------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  700 |  1 asmdemo.s    438 | Comment     | 11 |         |    0 | 00/1091               | *<sym>
  701 |  1 asmdemo.s    439 | Empty       | 11 |         |    0 | 00/1091               | drawImgLine                                    
  702 |  1 asmdemo.s    440 | Macro       | 11 |         |    0 | 00/1091               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};imageLine
  703 |  1 asmdemo.s    440 | Code        | 11 |         |    3 | 00/1091 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  704 |  1 asmdemo.s    440 | Data        | 11 |         |    1 | 00/1094 : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  705 |  1 asmdemo.s    440 | Data        | 11 |         |    2 | 00/1095 : 03 0F       |                  da       imageLine            ; address of parameter(s) (2 bytes), 0 if no paramter
  706 |  1 asmdemo.s    441 | Code        | 11 |         |    3 | 00/1097 : CE 05 0F    |                  dec      imageLine+2          
  707 |  1 asmdemo.s    442 | Code        | 11 |         |    1 | 00/109A : 60          |                  rts                           
  708 |  1 asmdemo.s    443 | Comment     | 11 |         |    0 | 00/109B               | *<sym>
  709 |  1 asmdemo.s    444 | Empty       | 11 |         |    0 | 00/109B               | bmp                                            
  710 |  1 asmdemo.s    445 | Comment     | 11 |         |    0 | 00/109B               | * BBB.BMP
  711 |  1 asmdemo.s    446 | Empty       | 11 |         |    0 | 00/109B               |                                                
  712 |  1 asmdemo.s    447 | Data        | 11 |         |    8 | 00/109B : 42 4D B8 00 |                  hex      424DB80000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  713 |  1 asmdemo.s    448 | Data        | 11 |         |    8 | 00/10A3 : 00 00 3E 00 |                  hex      00003E0000002800     
      |                     |             |    |         |      |           00 00 28 00 |
  714 |  1 asmdemo.s    449 | Data        | 11 |         |    8 | 00/10AB : 00 00 1E 00 |                  hex      00001E0000001E00     
      |                     |             |    |         |      |           00 00 1E 00 |
  715 |  1 asmdemo.s    450 | Data        | 11 |         |    8 | 00/10B3 : 00 00 01 00 |                  hex      0000010001000000     
      |                     |             |    |         |      |           01 00 00 00 |
  716 |  1 asmdemo.s    451 | Data        | 11 |         |    8 | 00/10BB : 00 00 7A 00 |                  hex      00007A000000232E     
      |                     |             |    |         |      |           00 00 23 2E |
  717 |  1 asmdemo.s    452 | Data        | 11 |         |    8 | 00/10C3 : 00 00 23 2E |                  hex      0000232E00000000     
      |                     |             |    |         |      |           00 00 00 00 |
  718 |  1 asmdemo.s    453 | Data        | 11 |         |    8 | 00/10CB : 00 00 00 00 |                  hex      000000000000FFFF     
      |                     |             |    |         |      |           00 00 FF FF |
  719 |  1 asmdemo.s    454 | Data        | 11 |         |    8 | 00/10D3 : FF 00 00 00 |                  hex      FF00000000008000     
      |                     |             |    |         |      |           00 00 80 00 |
  720 |  1 asmdemo.s    455 | Data        | 11 |         |    8 | 00/10DB : 00 04 80 00 |                  hex      0004800000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  721 |  1 asmdemo.s    456 | Data        | 11 |         |    8 | 00/10E3 : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  722 |  1 asmdemo.s    457 | Data        | 11 |         |    8 | 00/10EB : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  723 |  1 asmdemo.s    458 | Data        | 11 |         |    8 | 00/10F3 : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  724 |  1 asmdemo.s    459 | Data        | 11 |         |    8 | 00/10FB : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  725 |  1 asmdemo.s    460 | Data        | 11 |         |    8 | 00/1103 : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  726 |  1 asmdemo.s    461 | Data        | 11 |         |    8 | 00/110B : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  727 |  1 asmdemo.s    462 | Data        | 11 |         |    8 | 00/1113 : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  728 |  1 asmdemo.s    463 | Data        | 11 |         |    8 | 00/111B : 00 00 00 00 |                  hex      0000000000010000     
      |                     |             |    |         |      |           00 01 00 00 |
  729 |  1 asmdemo.s    464 | Data        | 11 |         |    8 | 00/1123 : 00 03 00 00 |                  hex      0003000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  730 |  1 asmdemo.s    465 | Data        | 11 |         |    8 | 00/112B : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  731 |  1 asmdemo.s    466 | Data        | 11 |         |    8 | 00/1133 : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  732 |  1 asmdemo.s    467 | Data        | 11 |         |    8 | 00/113B : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  733 |  1 asmdemo.s    468 | Data        | 11 |         |    8 | 00/1143 : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  734 |  1 asmdemo.s    469 | Data        | 11 |         |    8 | 00/114B : 00 00 A8 00 |                  hex      0000A80000560000     
      |                     |             |    |         |      |           00 56 00 00 |
  735 |  1 asmdemo.s    470 | Comment     | 11 |         |    0 | 00/1153               | *
  736 |  1 asmdemo.s    471 | Comment     | 11 |         |    0 | 00/1153               | * DoPaint
  737 |  1 asmdemo.s    472 | Comment     | 11 |         |    0 | 00/1153               | *
  738 |  1 asmdemo.s    473 | Comment     | 11 |         |    0 | 00/1153               | *<sym>
  739 |  1 asmdemo.s    474 | Empty       | 11 |         |    0 | 00/1153               | DoPaint                                        
  740 |  1 asmdemo.s    475 | Macro       | 11 |         |    0 | 00/1153               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};LineDHGR
  741 |  1 asmdemo.s    475 | Code        | 11 |         |    3 | 00/1153 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  742 |  1 asmdemo.s    475 | Data        | 11 |         |    1 | 00/1156 : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  743 |  1 asmdemo.s    475 | Data        | 11 |         |    2 | 00/1157 : 5A 11       |                  da       LineDHGR             ; address of parameter(s) (2 bytes), 0 if no paramter
  744 |  1 asmdemo.s    476 | Code        | 11 |         |    1 | 00/1159 : 60          |                  rts                           
  745 |  1 asmdemo.s    477 | Empty       | 11 |         |    0 | 00/115A               |                                                
  746 |  1 asmdemo.s    478 | Data        | 11 |         |    4 | 00/115A : 00 00 0A 00 | LineDHGR         dw       0,10                 ; view location on current port
  747 |  1 asmdemo.s    479 | Data        | 11 |         |    2 | 00/115E : 6A 11       |                  dw       LineBits             ; bitmap pointer
  748 |  1 asmdemo.s    480 | Data        | 11 |         |    2 | 00/1160 : 50 00       |                  dw       80                   ; width of bitmap
  749 |  1 asmdemo.s    481 | Data        | 11 |         |    8 | 00/1162 : 00 00 00 00 |                  dw       0,0,560,0            ; clip rectangle
      |                     |             |    |         |      |           30 02 00 00 |
  750 |  1 asmdemo.s    482 | Empty       | 11 |         |    0 | 00/116A               |                                                
  751 |  1 asmdemo.s    483 | Empty       | 11 |         |    0 | 00/116A               | LineBits                                       
  752 |  1 asmdemo.s    484 | Data        | 11 |         |   80 | 00/116A : FF FF FF FF |                  ds       80,$FF               
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
  753 |  1 asmdemo.s    485 | Empty       | 11 |         |    0 | 00/11BA               |                                                
  754 |  1 asmdemo.s    486 | Comment     | 11 |         |    0 | 00/11BA               | *<sym>
  755 |  1 asmdemo.s    487 | Empty       | 11 |         |    0 | 00/11BA               | DoPaint2                                       
  756 |  1 asmdemo.s    488 | Code        | 11 |         |    2 | 00/11BA : A0 00       |                  ldy      #0                   
  757 |  1 asmdemo.s    489 | Empty       | 11 |         |    0 | 00/11BC               | outter                                         
  758 |  1 asmdemo.s    490 | Code        | 11 |         |    1 | 00/11BC : 5A          |                  phy                           
  759 |  1 asmdemo.s    491 | Code        | 11 |         |    2 | 00/11BD : A2 00       |                  ldx      #0                   
  760 |  1 asmdemo.s    492 | Empty       | 11 |         |    0 | 00/11BF               | godraw                                         
  761 |  1 asmdemo.s    493 | Code        | 11 |         |    1 | 00/11BF : DA          |                  phx                           
  762 |  1 asmdemo.s    494 | Macro       | 11 |         |    0 | 00/11C0               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TestBits2
  763 |  1 asmdemo.s    494 | Code        | 11 |         |    3 | 00/11C0 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  764 |  1 asmdemo.s    494 | Data        | 11 |         |    1 | 00/11C3 : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  765 |  1 asmdemo.s    494 | Data        | 11 |         |    2 | 00/11C4 : DB 11       |                  da       TestBits2            ; address of parameter(s) (2 bytes), 0 if no paramter
  766 |  1 asmdemo.s    495 | Empty       | 11 |         |    0 | 00/11C6               |                                                
  767 |  1 asmdemo.s    496 | Code        | 11 |         |    1 | 00/11C6 : FA          |                  plx                           
  768 |  1 asmdemo.s    497 | Code        | 11 |         |    3 | 00/11C7 : BD EB 11    |                  lda      DataBits,x           
  769 |  1 asmdemo.s    498 | Code        | 11 |         |    1 | 00/11CA : 38          |                  sec                           
  770 |  1 asmdemo.s    499 | Code        | 11 |         |    1 | 00/11CB : 2A          |                  rol                           
  771 |  1 asmdemo.s    500 | Code        | 11 |         |    3 | 00/11CC : 9D EB 11    |                  sta      DataBits,x           
  772 |  1 asmdemo.s    501 | Code        | 11 |         |    1 | 00/11CF : E8          |                  inx                           
  773 |  1 asmdemo.s    502 | Code        | 11 |         |    2 | 00/11D0 : E0 1E       |                  cpx      #30                  
  774 |  1 asmdemo.s    503 | Code        | 11 |         |    2 | 00/11D2 : D0 EB       |                  bne      godraw               
  775 |  1 asmdemo.s    504 | Code        | 11 |         |    1 | 00/11D4 : 7A          |                  ply                           
  776 |  1 asmdemo.s    505 | Code        | 11 |         |    1 | 00/11D5 : C8          |                  iny                           
  777 |  1 asmdemo.s    506 | Code        | 11 |         |    2 | 00/11D6 : C0 07       |                  cpy      #7                   
  778 |  1 asmdemo.s    507 | Code        | 11 |         |    2 | 00/11D8 : D0 E2       |                  bne      outter               
  779 |  1 asmdemo.s    508 | Code        | 11 |         |    1 | 00/11DA : 60          |                  rts                           
  780 |  1 asmdemo.s    509 | Empty       | 11 |         |    0 | 00/11DB               |                                                
  781 |  1 asmdemo.s    510 | Data        | 11 |         |    4 | 00/11DB : 32 00 32 00 | TestBits2        dw       50,50                ; view location on current port
  782 |  1 asmdemo.s    511 | Data        | 11 |         |    2 | 00/11DF : EB 11       |                  dw       DataBits             ; bitmap pointer
  783 |  1 asmdemo.s    512 | Data        | 11 |         |    2 | 00/11E1 : 03 00       |                  dw       3                    ; width of bitmap
  784 |  1 asmdemo.s    513 | Data        | 11 |         |    8 | 00/11E3 : 00 00 00 00 |                  dw       0,0,17,9             ; clip rectangle
      |                     |             |    |         |      |           11 00 09 00 |
  785 |  1 asmdemo.s    514 | Empty       | 11 |         |    0 | 00/11EB               |                                                
  786 |  1 asmdemo.s    515 | Data        | 11 |         |    3 | 00/11EB : 00 00 00    | DataBits         dfb      $00,$00,$00          ; bitmap data
  787 |  1 asmdemo.s    516 | Data        | 11 |         |    3 | 00/11EE : 00 00 00    |                  dfb      $00,$00,$00          
  788 |  1 asmdemo.s    517 | Data        | 11 |         |    3 | 00/11F1 : 00 00 00    |                  dfb      $00,$00,$00          
  789 |  1 asmdemo.s    518 | Data        | 11 |         |    3 | 00/11F4 : 00 00 00    |                  dfb      $00,$00,$00          
  790 |  1 asmdemo.s    519 | Data        | 11 |         |    3 | 00/11F7 : 00 00 00    |                  dfb      $00,$00,$00          
  791 |  1 asmdemo.s    520 | Data        | 11 |         |    3 | 00/11FA : 00 00 00    |                  dfb      $00,$00,$00          
  792 |  1 asmdemo.s    521 | Data        | 11 |         |    3 | 00/11FD : 00 00 00    |                  dfb      $00,$00,$00          
  793 |  1 asmdemo.s    522 | Data        | 11 |         |    3 | 00/1200 : 00 00 00    |                  dfb      $00,$00,$00          
  794 |  1 asmdemo.s    523 | Data        | 11 |         |    3 | 00/1203 : 00 00 00    |                  dfb      $00,$00,$00          
  795 |  1 asmdemo.s    524 | Data        | 11 |         |    3 | 00/1206 : 00 00 00    |                  dfb      $00,$00,$00          
  796 |  1 asmdemo.s    525 | Empty       | 11 |         |    0 | 00/1209               |                                                
  797 |  1 asmdemo.s    526 | Comment     | 11 |         |    0 | 00/1209               | * Wait for keypress
  798 |  1 asmdemo.s    527 | Comment     | 11 |         |    0 | 00/1209               | *
  799 |  1 asmdemo.s    528 | Empty       | 11 |         |    0 | 00/1209               | WaitForKeyPress                                
  800 |  1 asmdemo.s    529 | Code        | 11 |         |    3 | 00/1209 : AD 00 C0    |                  lda      {$C000}              
  801 |  1 asmdemo.s    530 | Code        | 11 |         |    2 | 00/120C : 10 FB       |                  bpl      WaitForKeyPress      
  802 |  1 asmdemo.s    531 | Code        | 11 |         |    3 | 00/120E : 8D 10 C0    |                  sta      {$C010}              
  803 |  1 asmdemo.s    532 | Code        | 11 |         |    1 | 00/1211 : 60          |                  rts                           
  804 |  1 asmdemo.s    533 | Comment     | 11 |         |    0 | 00/1212               | *
  805 |  1 asmdemo.s    534 | Comment     | 11 |         |    0 | 00/1212               | * ClearIt
  806 |  1 asmdemo.s    535 | Comment     | 11 |         |    0 | 00/1212               | *
  807 |  1 asmdemo.s    536 | Empty       | 11 |         |    0 | 00/1212               | ozunid_6                                       
  808 |  1 asmdemo.s    536 | Equivalence | 11 |         |    0 | 00/1212               | ClearIt          equ      ozunid_6             ; fill port with black
  809 |  1 asmdemo.s    537 | Macro       | 11 |         |    0 | 00/1212               |                  GP_call  {{{{{{{1}+1}+1}+1}+1}+1}+1};ModeCopy; pen + destination = pen
  810 |  1 asmdemo.s    537 | Code        | 11 |         |    3 | 00/1212 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  811 |  1 asmdemo.s    537 | Data        | 11 |         |    1 | 00/1215 : 07          |                  dfb      {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  812 |  1 asmdemo.s    537 | Data        | 11 |         |    2 | 00/1216 : 90 12       |                  da       ModeCopy             ; address of parameter(s) (2 bytes), 0 if no paramter
  813 |  1 asmdemo.s    538 | Macro       | 11 |         |    0 | 00/1218               |                  GP_call  {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};Black; black (0,0,...)
  814 |  1 asmdemo.s    538 | Code        | 11 |         |    3 | 00/1218 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  815 |  1 asmdemo.s    538 | Data        | 11 |         |    1 | 00/121B : 08          |                  dfb      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  816 |  1 asmdemo.s    538 | Data        | 11 |         |    2 | 00/121C : B5 12       |                  da       Black                ; address of parameter(s) (2 bytes), 0 if no paramter
  817 |  1 asmdemo.s    539 | Macro       | 11 |         |    0 | 00/121E               |                  GP_call  {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};WowRect; paint very large rectangle in black
  818 |  1 asmdemo.s    539 | Code        | 11 |         |    3 | 00/121E : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  819 |  1 asmdemo.s    539 | Data        | 11 |         |    1 | 00/1221 : 11          |                  dfb      {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  820 |  1 asmdemo.s    539 | Data        | 11 |         |    2 | 00/1222 : 2B 12       |                  da       WowRect              ; address of parameter(s) (2 bytes), 0 if no paramter
  821 |  1 asmdemo.s    540 | Macro       | 11 |         |    0 | 00/1224               |                  GP_call  {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White; restore pattern to white (1,1,...)
  822 |  1 asmdemo.s    540 | Code        | 11 |         |    3 | 00/1224 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  823 |  1 asmdemo.s    540 | Data        | 11 |         |    1 | 00/1227 : 08          |                  dfb      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  824 |  1 asmdemo.s    540 | Data        | 11 |         |    2 | 00/1228 : BE 12       |                  da       White                ; address of parameter(s) (2 bytes), 0 if no paramter
  825 |  1 asmdemo.s    541 | Code        | 11 |         |    1 | 00/122A : 60          |                  rts                           
  826 |  1 asmdemo.s    542 | Data        | 11 |         |    8 | 00/122B : 00 00 00 00 | WowRect          dw       0,0,10000,10000      ; very large rectangle
      |                     |             |    |         |      |           10 27 10 27 |
  827 |  1 asmdemo.s    543 | Empty       | 11 |         |    0 | 00/1233               |                                                
  828 |  1 asmdemo.s    544 | Comment     | 11 |         |    0 | 00/1233               | *
  829 |  1 asmdemo.s    545 | Comment     | 11 |         |    0 | 00/1233               | * Data for rects., polygons, bitmap, and text
  830 |  1 asmdemo.s    546 | Comment     | 11 |         |    0 | 00/1233               | *
  831 |  1 asmdemo.s    547 | Data        | 11 |         |   36 | 00/1233 : 00 00 00 00 | TestPort         ds       {{{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2}; space for TestPort (= standard grafport = screen grafport)
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  832 |  1 asmdemo.s    548 | Comment     | 11 |         |    0 | 00/1257               | *
  833 |  1 asmdemo.s    549 | Data        | 11 |         |    8 | 00/1257 : 1E 00 1E 00 | testrect1        dw       30,30,95,150         ; a ractangle
      |                     |             |    |         |      |           5F 00 96 00 |
  834 |  1 asmdemo.s    550 | Data        | 11 |         |    8 | 00/125F : C8 00 32 00 | testrect2        dw       200,50,520,140       ; a ractangle
      |                     |             |    |         |      |           08 02 8C 00 |
  835 |  1 asmdemo.s    551 | Comment     | 11 |         |    0 | 00/1267               | *
  836 |  1 asmdemo.s    552 | Data        | 11 |         |    4 | 00/1267 : 00 00 00 00 | Point1           dw       0,0                  ; upper left corner
  837 |  1 asmdemo.s    553 | Data        | 11 |         |    4 | 00/126B : 2F 02 00 00 | Point2           dw       559,0                ; bottom right corner
  838 |  1 asmdemo.s    554 | Comment     | 11 |         |    0 | 00/126F               | *
  839 |  1 asmdemo.s    555 | Data        | 11 |         |    8 | 00/126F : 0A 00 0A 00 | R1               dw       10,10,30,30          ; a rect (x,y)
      |                     |             |    |         |      |           1E 00 1E 00 |
  840 |  1 asmdemo.s    556 | Data        | 11 |         |    8 | 00/1277 : 1C 00 1C 00 | R2               dw       28,28,70,70          ; a rect (x,y)
      |                     |             |    |         |      |           46 00 46 00 |
  841 |  1 asmdemo.s    557 | Data        | 11 |         |    8 | 00/127F : 28 00 28 00 | R3               dw       40,40,90,90          ; a rect (x,y)
      |                     |             |    |         |      |           5A 00 5A 00 |
  842 |  1 asmdemo.s    558 | Data        | 11 |         |    8 | 00/1287 : 64 00 1E 00 | R4               dw       100,30,180,60        ; a rect (x,y)
      |                     |             |    |         |      |           B4 00 3C 00 |
  843 |  1 asmdemo.s    559 | Comment     | 11 |         |    0 | 00/128F               | *
  844 |  1 asmdemo.s    560 | Data        | 11 |         |    1 | 00/128F : 05          | ModeNotOr        dfb      5                    
  845 |  1 asmdemo.s    561 | Data        | 11 |         |    1 | 00/1290 : 00          | ModeCopy         dfb      0                    
  846 |  1 asmdemo.s    562 | Comment     | 11 |         |    0 | 00/1291               | *
  847 |  1 asmdemo.s    563 | Data        | 11 |         |    9 | 00/1291 : 66 66 66 66 | Color1           dfb      $66,$66,$66,$66,$66,$66,$66,$66,0; green pattern
      |                     |             |    |         |      |           66 66 66 66 |
      |                     |             |    |         |      |           00          |
  848 |  1 asmdemo.s    564 | Data        | 11 |         |    9 | 00/129A : 11 11 11 11 | Color2           dfb      $11,$11,$11,$11,$11,$11,$11,$11,0; blue pattern
      |                     |             |    |         |      |           11 11 11 11 |
      |                     |             |    |         |      |           00          |
  849 |  1 asmdemo.s    565 | Data        | 11 |         |    9 | 00/12A3 : CC CC CC CC | Color3           dfb      $CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,0; orange pattern
      |                     |             |    |         |      |           CC CC CC CC |
      |                     |             |    |         |      |           00          |
  850 |  1 asmdemo.s    566 | Data        | 11 |         |    9 | 00/12AC : 38 74 EE 47 | weave            dfb      $38,$74,$EE,$47,$83,$C5,$EE,$5C,0; nice pattern ! (yellow weave)
      |                     |             |    |         |      |           83 C5 EE 5C |
      |                     |             |    |         |      |           00          |
  851 |  1 asmdemo.s    567 | Empty       | 11 |         |    0 | 00/12B5               |                                                
  852 |  1 asmdemo.s    568 | Data        | 11 |         |    9 | 00/12B5 : 00 00 00 00 | Black            dfb      0,0,0,0,0,0,0,0,0    ; black pattern
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
  853 |  1 asmdemo.s    569 | Data        | 11 |         |    8 | 00/12BE : FF FF FF FF | White            ds       8,$FF                ; white pattern
      |                     |             |    |         |      |           FF FF FF FF |
  854 |  1 asmdemo.s    570 | Data        | 11 |         |    1 | 00/12C6 : 00          |                  dfb      0                    
  855 |  1 asmdemo.s    571 | Comment     | 11 |         |    0 | 00/12C7               | *
  856 |  1 asmdemo.s    572 | Comment     | 11 |         |    0 | 00/12C7               |                                                         ; A shape
  857 |  1 asmdemo.s    573 | Data        | 11 |         |    2 | 00/12C7 : 08 80       | TestPoly         dfb      8,$80                ; 8 vertices, $80 : there is anather poly in this list
  858 |  1 asmdemo.s    574 | Data        | 11 |         |   32 | 00/12C9 : 40 00 A8 00 |                  dw       64,168,192,168,224,120,288,120,320,168,448,168,320,40,192,40
      |                     |             |    |         |      |           C0 00 A8 00 |
      |                     |             |    |         |      |           E0 00 78 00 |
      |                     |             |    |         |      |           20 01 78 00 |
      |                     |             |    |         |      |           40 01 A8 00 |
      |                     |             |    |         |      |           C0 01 A8 00 |
      |                     |             |    |         |      |           40 01 28 00 |
      |                     |             |    |         |      |           C0 00 28 00 |
  859 |  1 asmdemo.s    575 | Comment     | 11 |         |    0 | 00/12E9               |                 ; dw 3                                  ; replaced by more readable :
  860 |  1 asmdemo.s    576 | Data        | 11 |         |    1 | 00/12E9 : 03          |                  db       3                    ; second poly of the list, 3 vertices
  861 |  1 asmdemo.s    577 | Comment     | 11 |         |    0 | 00/12EA               |                                                         ; makes a hole in first poly.
  862 |  1 asmdemo.s    578 | Data        | 11 |         |    1 | 00/12EA : 00          |                  db       0                    ; $80 : last poly
  863 |  1 asmdemo.s    579 | Data        | 11 |         |   12 | 00/12EB : E0 00 60 00 |                  dw       224,96,288,96,256,56 
      |                     |             |    |         |      |           20 01 60 00 |
      |                     |             |    |         |      |           00 01 38 00 |
  864 |  1 asmdemo.s    580 | Comment     | 11 |         |    0 | 00/12F7               | *
  865 |  1 asmdemo.s    581 | Data        | 11 |         |    4 | 00/12F7 : 32 00 32 00 | TestBits         dw       50,50                ; view location on current port
  866 |  1 asmdemo.s    582 | Data        | 11 |         |    2 | 00/12FB : 07 13       |                  dw       Handbits             ; bitmap pointer
  867 |  1 asmdemo.s    583 | Data        | 11 |         |    2 | 00/12FD : 03 00       |                  dw       3                    ; width of bitmap
  868 |  1 asmdemo.s    584 | Data        | 11 |         |    8 | 00/12FF : 00 00 00 00 |                  dw       0,0,17,9             ; clip rectangle
      |                     |             |    |         |      |           11 00 09 00 |
  869 |  1 asmdemo.s    585 | Data        | 11 |         |   12 | 00/1307 : 00 00 00 20 | Handbits         dfb      $00,$00,$00,$20,$00,$00,$30,$00,$00,$38,$00,$00; bitmap data
      |                     |             |    |         |      |           00 00 30 00 |
      |                     |             |    |         |      |           00 38 00 00 |
  870 |  1 asmdemo.s    586 | Data        | 11 |         |   12 | 00/1313 : 5E 7F 07 7E |                  dfb      $5E,$7F,$07,$7E,$00,$00,$3E,$1F,$00,$7E,$00,$00
      |                     |             |    |         |      |           00 00 3E 1F |
      |                     |             |    |         |      |           00 7E 00 00 |
  871 |  1 asmdemo.s    587 | Data        | 11 |         |    6 | 00/131F : 3C 0F 00 00 |                  dfb      $3C,$0F,$00,$00,$00,$00
      |                     |             |    |         |      |           00 00       |
  872 |  1 asmdemo.s    588 | Comment     | 11 |         |    0 | 00/1325               | *
  873 |  1 asmdemo.s    589 | Data        | 11 |         |    4 | 00/1325 : 04 00 32 00 | Point3           dw       4,50                 
  874 |  1 asmdemo.s    590 | Comment     | 11 |         |    0 | 00/1329               | *
  875 |  1 asmdemo.s    591 | Comment     | 11 |         |    0 | 00/1329               | *
  876 |  1 asmdemo.s    592 | Data        | 11 |         |    2 | 00/1329 : 2C 13       | TestText         dw       message              
  877 |  1 asmdemo.s    593 | Data        | 11 |         |    1 | 00/132B : 2F          |                  dfb      {ozunid_7-message}   
  878 |  1 asmdemo.s    594 | Data        | 11 |         |   47 | 00/132C : 54 68 69 73 | message          asc      'This is a test of the emergency graphics system'
      |                     |             |    |         |      |           20 69 73 20 |
      |                     |             |    |         |      |           61 20 74 65 |
      |                     |             |    |         |      |           73 74 20 6F |
      |                     |             |    |         |      |           66 20 74 68 |
      |                     |             |    |         |      |           65 20 65 6D |
      |                     |             |    |         |      |           65 72 67 65 |
      |                     |             |    |         |      |           6E 63 79 20 |
      |                     |             |    |         |      |           67 72 61 70 |
      |                     |             |    |         |      |           68 69 63 73 |
      |                     |             |    |         |      |           20 73 79 73 |
