------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  696 |  1 asmdemo.s    434 | Code        | 11 |         |    3 | 00/1094 : 8D EE 0E    |                  sta      inputBitPos          ; reset input bit position pos to 0
  697 |  1 asmdemo.s    435 | Code        | 11 |         |    3 | 00/1097 : 20 9D 10    |                  jsr      nextinput            ; inc pointer to image data
  698 |  1 asmdemo.s    436 | Code        | 11 |         |    3 | 00/109A : 4C C5 0F    |                  jmp      lineloop             ; loop to get next input byte
  699 |  1 asmdemo.s    437 | Comment     | 11 |         |    0 | 00/109D               | *<sym>                                 
  700 |  1 asmdemo.s    438 | Empty       | 11 |         |    0 | 00/109D               | nextinput                                      
  701 |  1 asmdemo.s    439 | Code        | 11 |         |    3 | 00/109D : EE C6 0F    |                  inc      lineloop+1           
  702 |  1 asmdemo.s    440 | Code        | 11 |         |    2 | 00/10A0 : D0 03       |                  bne      nextinputO           
  703 |  1 asmdemo.s    441 | Code        | 11 |         |    3 | 00/10A2 : EE C7 0F    |                  inc      lineloop+2           
  704 |  1 asmdemo.s    442 | Comment     | 11 |         |    0 | 00/10A5               | *<sym>
  705 |  1 asmdemo.s    443 | Code        | 11 |         |    1 | 00/10A5 : 60          | nextinputO       rts                           
  706 |  1 asmdemo.s    444 | Empty       | 11 |         |    0 | 00/10A6               |                                                
  707 |  1 asmdemo.s    445 | Empty       | 11 |         |    0 | 00/10A6               |                                                
  708 |  1 asmdemo.s    446 | Comment     | 11 |         |    0 | 00/10A6               | *<sym>
  709 |  1 asmdemo.s    447 | Empty       | 11 |         |    0 | 00/10A6               | nextoutput                                     
  710 |  1 asmdemo.s    448 | Code        | 11 |         |    3 | 00/10A6 : EE DE 0F    |                  inc      getoutbyte+1         
  711 |  1 asmdemo.s    449 | Code        | 11 |         |    2 | 00/10A9 : D0 03       |                  bne      nextoutputO          
  712 |  1 asmdemo.s    450 | Code        | 11 |         |    3 | 00/10AB : EE DF 0F    |                  inc      getoutbyte+2         
  713 |  1 asmdemo.s    451 | Comment     | 11 |         |    0 | 00/10AE               | *<sym>
  714 |  1 asmdemo.s    452 | Code        | 11 |         |    1 | 00/10AE : 60          | nextoutputO      rts                           
  715 |  1 asmdemo.s    453 | Empty       | 11 |         |    0 | 00/10AF               |                                                
  716 |  1 asmdemo.s    454 | Empty       | 11 |         |    0 | 00/10AF               |                                                
  717 |  1 asmdemo.s    455 | Comment     | 11 |         |    0 | 00/10AF               | *<sym>
  718 |  1 asmdemo.s    456 | Empty       | 11 |         |    0 | 00/10AF               | drawImgLine                                    
  719 |  1 asmdemo.s    457 | Macro       | 11 |         |    0 | 00/10AF               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};imageLine
  720 |  1 asmdemo.s    457 | Code        | 11 |         |    3 | 00/10AF : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  721 |  1 asmdemo.s    457 | Data        | 11 |         |    1 | 00/10B2 : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  722 |  1 asmdemo.s    457 | Data        | 11 |         |    2 | 00/10B3 : 04 0F       |                  da       imageLine            ; address of parameter(s) (2 bytes), 0 if no paramter
  723 |  1 asmdemo.s    458 | Code        | 11 |         |    3 | 00/10B5 : CE 06 0F    |                  dec      imageLine+2          
  724 |  1 asmdemo.s    459 | Code        | 11 |         |    1 | 00/10B8 : 60          |                  rts                           
  725 |  1 asmdemo.s    460 | Comment     | 11 |         |    0 | 00/10B9               | *<syme>
  726 |  1 asmdemo.s    461 | Equivalence | 11 |         |    0 | 00/10B9               | bmp              equ      $6000                ; image is supposed to be loaded at $6000
  727 |  1 asmdemo.s    462 | Empty       | 11 |         |    0 | 00/10B9               |                                                
  728 |  1 asmdemo.s    463 | Comment     | 11 |         |    0 | 00/10B9               | * DoPaint
  729 |  1 asmdemo.s    464 | Comment     | 11 |         |    0 | 00/10B9               | *
  730 |  1 asmdemo.s    465 | Comment     | 11 |         |    0 | 00/10B9               | *<sym>
  731 |  1 asmdemo.s    466 | Empty       | 11 |         |    0 | 00/10B9               | DoPaint                                        
  732 |  1 asmdemo.s    467 | Macro       | 11 |         |    0 | 00/10B9               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};LineDHGR
  733 |  1 asmdemo.s    467 | Code        | 11 |         |    3 | 00/10B9 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  734 |  1 asmdemo.s    467 | Data        | 11 |         |    1 | 00/10BC : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  735 |  1 asmdemo.s    467 | Data        | 11 |         |    2 | 00/10BD : C0 10       |                  da       LineDHGR             ; address of parameter(s) (2 bytes), 0 if no paramter
  736 |  1 asmdemo.s    468 | Code        | 11 |         |    1 | 00/10BF : 60          |                  rts                           
  737 |  1 asmdemo.s    469 | Empty       | 11 |         |    0 | 00/10C0               |                                                
  738 |  1 asmdemo.s    470 | Data        | 11 |         |    4 | 00/10C0 : 00 00 0A 00 | LineDHGR         dw       0,10                 ; view location on current port
  739 |  1 asmdemo.s    471 | Data        | 11 |         |    2 | 00/10C4 : D0 10       |                  dw       LineBits             ; bitmap pointer
  740 |  1 asmdemo.s    472 | Data        | 11 |         |    2 | 00/10C6 : 50 00       |                  dw       80                   ; width of bitmap
  741 |  1 asmdemo.s    473 | Data        | 11 |         |    8 | 00/10C8 : 00 00 00 00 |                  dw       0,0,560,0            ; clip rectangle
      |                     |             |    |         |      |           30 02 00 00 |
  742 |  1 asmdemo.s    474 | Empty       | 11 |         |    0 | 00/10D0               |                                                
  743 |  1 asmdemo.s    475 | Empty       | 11 |         |    0 | 00/10D0               | LineBits                                       
  744 |  1 asmdemo.s    476 | Data        | 11 |         |   80 | 00/10D0 : FF FF FF FF |                  ds       80,$FF               
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
  745 |  1 asmdemo.s    477 | Empty       | 11 |         |    0 | 00/1120               |                                                
  746 |  1 asmdemo.s    478 | Comment     | 11 |         |    0 | 00/1120               | *<sym>
  747 |  1 asmdemo.s    479 | Empty       | 11 |         |    0 | 00/1120               | DoPaint2                                       
  748 |  1 asmdemo.s    480 | Code        | 11 |         |    2 | 00/1120 : A0 00       |                  ldy      #0                   
  749 |  1 asmdemo.s    481 | Empty       | 11 |         |    0 | 00/1122               | outter                                         
  750 |  1 asmdemo.s    482 | Code        | 11 |         |    1 | 00/1122 : 5A          |                  phy                           
  751 |  1 asmdemo.s    483 | Code        | 11 |         |    2 | 00/1123 : A2 00       |                  ldx      #0                   
  752 |  1 asmdemo.s    484 | Empty       | 11 |         |    0 | 00/1125               | godraw                                         
  753 |  1 asmdemo.s    485 | Code        | 11 |         |    1 | 00/1125 : DA          |                  phx                           
  754 |  1 asmdemo.s    486 | Macro       | 11 |         |    0 | 00/1126               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TestBits2
  755 |  1 asmdemo.s    486 | Code        | 11 |         |    3 | 00/1126 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  756 |  1 asmdemo.s    486 | Data        | 11 |         |    1 | 00/1129 : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  757 |  1 asmdemo.s    486 | Data        | 11 |         |    2 | 00/112A : 41 11       |                  da       TestBits2            ; address of parameter(s) (2 bytes), 0 if no paramter
  758 |  1 asmdemo.s    487 | Empty       | 11 |         |    0 | 00/112C               |                                                
  759 |  1 asmdemo.s    488 | Code        | 11 |         |    1 | 00/112C : FA          |                  plx                           
  760 |  1 asmdemo.s    489 | Code        | 11 |         |    3 | 00/112D : BD 51 11    |                  lda      DataBits,x           
  761 |  1 asmdemo.s    490 | Code        | 11 |         |    1 | 00/1130 : 38          |                  sec                           
  762 |  1 asmdemo.s    491 | Code        | 11 |         |    1 | 00/1131 : 2A          |                  rol                           
  763 |  1 asmdemo.s    492 | Code        | 11 |         |    3 | 00/1132 : 9D 51 11    |                  sta      DataBits,x           
  764 |  1 asmdemo.s    493 | Code        | 11 |         |    1 | 00/1135 : E8          |                  inx                           
  765 |  1 asmdemo.s    494 | Code        | 11 |         |    2 | 00/1136 : E0 1E       |                  cpx      #30                  
  766 |  1 asmdemo.s    495 | Code        | 11 |         |    2 | 00/1138 : D0 EB       |                  bne      godraw               
  767 |  1 asmdemo.s    496 | Code        | 11 |         |    1 | 00/113A : 7A          |                  ply                           
  768 |  1 asmdemo.s    497 | Code        | 11 |         |    1 | 00/113B : C8          |                  iny                           
  769 |  1 asmdemo.s    498 | Code        | 11 |         |    2 | 00/113C : C0 07       |                  cpy      #7                   
  770 |  1 asmdemo.s    499 | Code        | 11 |         |    2 | 00/113E : D0 E2       |                  bne      outter               
  771 |  1 asmdemo.s    500 | Code        | 11 |         |    1 | 00/1140 : 60          |                  rts                           
  772 |  1 asmdemo.s    501 | Empty       | 11 |         |    0 | 00/1141               |                                                
  773 |  1 asmdemo.s    502 | Data        | 11 |         |    4 | 00/1141 : 32 00 32 00 | TestBits2        dw       50,50                ; view location on current port
  774 |  1 asmdemo.s    503 | Data        | 11 |         |    2 | 00/1145 : 51 11       |                  dw       DataBits             ; bitmap pointer
  775 |  1 asmdemo.s    504 | Data        | 11 |         |    2 | 00/1147 : 03 00       |                  dw       3                    ; width of bitmap
  776 |  1 asmdemo.s    505 | Data        | 11 |         |    8 | 00/1149 : 00 00 00 00 |                  dw       0,0,17,9             ; clip rectangle
      |                     |             |    |         |      |           11 00 09 00 |
  777 |  1 asmdemo.s    506 | Empty       | 11 |         |    0 | 00/1151               |                                                
  778 |  1 asmdemo.s    507 | Data        | 11 |         |    3 | 00/1151 : 00 00 00    | DataBits         dfb      $00,$00,$00          ; bitmap data
  779 |  1 asmdemo.s    508 | Data        | 11 |         |    3 | 00/1154 : 00 00 00    |                  dfb      $00,$00,$00          
  780 |  1 asmdemo.s    509 | Data        | 11 |         |    3 | 00/1157 : 00 00 00    |                  dfb      $00,$00,$00          
  781 |  1 asmdemo.s    510 | Data        | 11 |         |    3 | 00/115A : 00 00 00    |                  dfb      $00,$00,$00          
  782 |  1 asmdemo.s    511 | Data        | 11 |         |    3 | 00/115D : 00 00 00    |                  dfb      $00,$00,$00          
  783 |  1 asmdemo.s    512 | Data        | 11 |         |    3 | 00/1160 : 00 00 00    |                  dfb      $00,$00,$00          
  784 |  1 asmdemo.s    513 | Data        | 11 |         |    3 | 00/1163 : 00 00 00    |                  dfb      $00,$00,$00          
  785 |  1 asmdemo.s    514 | Data        | 11 |         |    3 | 00/1166 : 00 00 00    |                  dfb      $00,$00,$00          
  786 |  1 asmdemo.s    515 | Data        | 11 |         |    3 | 00/1169 : 00 00 00    |                  dfb      $00,$00,$00          
  787 |  1 asmdemo.s    516 | Data        | 11 |         |    3 | 00/116C : 00 00 00    |                  dfb      $00,$00,$00          
  788 |  1 asmdemo.s    517 | Empty       | 11 |         |    0 | 00/116F               |                                                
  789 |  1 asmdemo.s    518 | Comment     | 11 |         |    0 | 00/116F               | * Wait for keypress
  790 |  1 asmdemo.s    519 | Comment     | 11 |         |    0 | 00/116F               | *
  791 |  1 asmdemo.s    520 | Empty       | 11 |         |    0 | 00/116F               | WaitForKeyPress                                
  792 |  1 asmdemo.s    521 | Code        | 11 |         |    3 | 00/116F : AD 00 C0    |                  lda      {$C000}              
  793 |  1 asmdemo.s    522 | Code        | 11 |         |    2 | 00/1172 : 10 FB       |                  bpl      WaitForKeyPress      
  794 |  1 asmdemo.s    523 | Code        | 11 |         |    3 | 00/1174 : 8D 10 C0    |                  sta      {$C010}              
  795 |  1 asmdemo.s    524 | Code        | 11 |         |    1 | 00/1177 : 60          |                  rts                           
  796 |  1 asmdemo.s    525 | Comment     | 11 |         |    0 | 00/1178               | *
  797 |  1 asmdemo.s    526 | Comment     | 11 |         |    0 | 00/1178               | * ClearIt
  798 |  1 asmdemo.s    527 | Comment     | 11 |         |    0 | 00/1178               | *
  799 |  1 asmdemo.s    528 | Empty       | 11 |         |    0 | 00/1178               | ozunid_6                                       
  800 |  1 asmdemo.s    528 | Equivalence | 11 |         |    0 | 00/1178               | ClearIt          equ      ozunid_6             ; fill port with black
  801 |  1 asmdemo.s    529 | Macro       | 11 |         |    0 | 00/1178               |                  GP_call  {{{{{{{1}+1}+1}+1}+1}+1}+1};ModeCopy; pen + destination = pen
  802 |  1 asmdemo.s    529 | Code        | 11 |         |    3 | 00/1178 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  803 |  1 asmdemo.s    529 | Data        | 11 |         |    1 | 00/117B : 07          |                  dfb      {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  804 |  1 asmdemo.s    529 | Data        | 11 |         |    2 | 00/117C : F6 11       |                  da       ModeCopy             ; address of parameter(s) (2 bytes), 0 if no paramter
  805 |  1 asmdemo.s    530 | Macro       | 11 |         |    0 | 00/117E               |                  GP_call  {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};Black; black (0,0,...)
  806 |  1 asmdemo.s    530 | Code        | 11 |         |    3 | 00/117E : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  807 |  1 asmdemo.s    530 | Data        | 11 |         |    1 | 00/1181 : 08          |                  dfb      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  808 |  1 asmdemo.s    530 | Data        | 11 |         |    2 | 00/1182 : 1B 12       |                  da       Black                ; address of parameter(s) (2 bytes), 0 if no paramter
  809 |  1 asmdemo.s    531 | Macro       | 11 |         |    0 | 00/1184               |                  GP_call  {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};WowRect; paint very large rectangle in black
  810 |  1 asmdemo.s    531 | Code        | 11 |         |    3 | 00/1184 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  811 |  1 asmdemo.s    531 | Data        | 11 |         |    1 | 00/1187 : 11          |                  dfb      {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  812 |  1 asmdemo.s    531 | Data        | 11 |         |    2 | 00/1188 : 91 11       |                  da       WowRect              ; address of parameter(s) (2 bytes), 0 if no paramter
  813 |  1 asmdemo.s    532 | Macro       | 11 |         |    0 | 00/118A               |                  GP_call  {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White; restore pattern to white (1,1,...)
  814 |  1 asmdemo.s    532 | Code        | 11 |         |    3 | 00/118A : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  815 |  1 asmdemo.s    532 | Data        | 11 |         |    1 | 00/118D : 08          |                  dfb      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  816 |  1 asmdemo.s    532 | Data        | 11 |         |    2 | 00/118E : 24 12       |                  da       White                ; address of parameter(s) (2 bytes), 0 if no paramter
  817 |  1 asmdemo.s    533 | Code        | 11 |         |    1 | 00/1190 : 60          |                  rts                           
  818 |  1 asmdemo.s    534 | Data        | 11 |         |    8 | 00/1191 : 00 00 00 00 | WowRect          dw       0,0,10000,10000      ; very large rectangle
      |                     |             |    |         |      |           10 27 10 27 |
  819 |  1 asmdemo.s    535 | Empty       | 11 |         |    0 | 00/1199               |                                                
  820 |  1 asmdemo.s    536 | Comment     | 11 |         |    0 | 00/1199               | *
  821 |  1 asmdemo.s    537 | Comment     | 11 |         |    0 | 00/1199               | * Data for rects., polygons, bitmap, and text
  822 |  1 asmdemo.s    538 | Comment     | 11 |         |    0 | 00/1199               | *
  823 |  1 asmdemo.s    539 | Data        | 11 |         |   36 | 00/1199 : 00 00 00 00 | TestPort         ds       {{{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2}; space for TestPort (= standard grafport = screen grafport)
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  824 |  1 asmdemo.s    540 | Comment     | 11 |         |    0 | 00/11BD               | *
  825 |  1 asmdemo.s    541 | Data        | 11 |         |    8 | 00/11BD : 1E 00 1E 00 | testrect1        dw       30,30,95,150         ; a ractangle
      |                     |             |    |         |      |           5F 00 96 00 |
  826 |  1 asmdemo.s    542 | Data        | 11 |         |    8 | 00/11C5 : C8 00 32 00 | testrect2        dw       200,50,520,140       ; a ractangle
      |                     |             |    |         |      |           08 02 8C 00 |
  827 |  1 asmdemo.s    543 | Comment     | 11 |         |    0 | 00/11CD               | *
  828 |  1 asmdemo.s    544 | Data        | 11 |         |    4 | 00/11CD : 00 00 00 00 | Point1           dw       0,0                  ; upper left corner
  829 |  1 asmdemo.s    545 | Data        | 11 |         |    4 | 00/11D1 : 2F 02 00 00 | Point2           dw       559,0                ; bottom right corner
  830 |  1 asmdemo.s    546 | Comment     | 11 |         |    0 | 00/11D5               | *
  831 |  1 asmdemo.s    547 | Data        | 11 |         |    8 | 00/11D5 : 0A 00 0A 00 | R1               dw       10,10,30,30          ; a rect (x,y)
      |                     |             |    |         |      |           1E 00 1E 00 |
  832 |  1 asmdemo.s    548 | Data        | 11 |         |    8 | 00/11DD : 1C 00 1C 00 | R2               dw       28,28,70,70          ; a rect (x,y)
      |                     |             |    |         |      |           46 00 46 00 |
  833 |  1 asmdemo.s    549 | Data        | 11 |         |    8 | 00/11E5 : 28 00 28 00 | R3               dw       40,40,90,90          ; a rect (x,y)
      |                     |             |    |         |      |           5A 00 5A 00 |
  834 |  1 asmdemo.s    550 | Data        | 11 |         |    8 | 00/11ED : 64 00 1E 00 | R4               dw       100,30,180,60        ; a rect (x,y)
      |                     |             |    |         |      |           B4 00 3C 00 |
  835 |  1 asmdemo.s    551 | Comment     | 11 |         |    0 | 00/11F5               | *
  836 |  1 asmdemo.s    552 | Data        | 11 |         |    1 | 00/11F5 : 05          | ModeNotOr        dfb      5                    
  837 |  1 asmdemo.s    553 | Data        | 11 |         |    1 | 00/11F6 : 00          | ModeCopy         dfb      0                    
  838 |  1 asmdemo.s    554 | Comment     | 11 |         |    0 | 00/11F7               | *
  839 |  1 asmdemo.s    555 | Data        | 11 |         |    9 | 00/11F7 : 66 66 66 66 | Color1           dfb      $66,$66,$66,$66,$66,$66,$66,$66,0; green pattern
      |                     |             |    |         |      |           66 66 66 66 |
      |                     |             |    |         |      |           00          |
  840 |  1 asmdemo.s    556 | Data        | 11 |         |    9 | 00/1200 : 11 11 11 11 | Color2           dfb      $11,$11,$11,$11,$11,$11,$11,$11,0; blue pattern
      |                     |             |    |         |      |           11 11 11 11 |
      |                     |             |    |         |      |           00          |
  841 |  1 asmdemo.s    557 | Data        | 11 |         |    9 | 00/1209 : CC CC CC CC | Color3           dfb      $CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,0; orange pattern
      |                     |             |    |         |      |           CC CC CC CC |
      |                     |             |    |         |      |           00          |
  842 |  1 asmdemo.s    558 | Data        | 11 |         |    9 | 00/1212 : 38 74 EE 47 | weave            dfb      $38,$74,$EE,$47,$83,$C5,$EE,$5C,0; nice pattern ! (yellow weave)
      |                     |             |    |         |      |           83 C5 EE 5C |
      |                     |             |    |         |      |           00          |
  843 |  1 asmdemo.s    559 | Empty       | 11 |         |    0 | 00/121B               |                                                
  844 |  1 asmdemo.s    560 | Data        | 11 |         |    9 | 00/121B : 00 00 00 00 | Black            dfb      0,0,0,0,0,0,0,0,0    ; black pattern
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
  845 |  1 asmdemo.s    561 | Data        | 11 |         |    8 | 00/1224 : FF FF FF FF | White            ds       8,$FF                ; white pattern
      |                     |             |    |         |      |           FF FF FF FF |
  846 |  1 asmdemo.s    562 | Data        | 11 |         |    1 | 00/122C : 00          |                  dfb      0                    
  847 |  1 asmdemo.s    563 | Comment     | 11 |         |    0 | 00/122D               | *
  848 |  1 asmdemo.s    564 | Comment     | 11 |         |    0 | 00/122D               |                                                         ; A shape
  849 |  1 asmdemo.s    565 | Data        | 11 |         |    2 | 00/122D : 08 80       | TestPoly         dfb      8,$80                ; 8 vertices, $80 : there is anather poly in this list
  850 |  1 asmdemo.s    566 | Data        | 11 |         |   32 | 00/122F : 40 00 A8 00 |                  dw       64,168,192,168,224,120,288,120,320,168,448,168,320,40,192,40
      |                     |             |    |         |      |           C0 00 A8 00 |
      |                     |             |    |         |      |           E0 00 78 00 |
      |                     |             |    |         |      |           20 01 78 00 |
      |                     |             |    |         |      |           40 01 A8 00 |
      |                     |             |    |         |      |           C0 01 A8 00 |
      |                     |             |    |         |      |           40 01 28 00 |
      |                     |             |    |         |      |           C0 00 28 00 |
  851 |  1 asmdemo.s    567 | Comment     | 11 |         |    0 | 00/124F               |                 ; dw 3                                  ; replaced by more readable :
  852 |  1 asmdemo.s    568 | Data        | 11 |         |    1 | 00/124F : 03          |                  db       3                    ; second poly of the list, 3 vertices
  853 |  1 asmdemo.s    569 | Comment     | 11 |         |    0 | 00/1250               |                                                         ; makes a hole in first poly.
  854 |  1 asmdemo.s    570 | Data        | 11 |         |    1 | 00/1250 : 00          |                  db       0                    ; $80 : last poly
  855 |  1 asmdemo.s    571 | Data        | 11 |         |   12 | 00/1251 : E0 00 60 00 |                  dw       224,96,288,96,256,56 
      |                     |             |    |         |      |           20 01 60 00 |
      |                     |             |    |         |      |           00 01 38 00 |
  856 |  1 asmdemo.s    572 | Comment     | 11 |         |    0 | 00/125D               | *
  857 |  1 asmdemo.s    573 | Data        | 11 |         |    4 | 00/125D : 32 00 32 00 | TestBits         dw       50,50                ; view location on current port
  858 |  1 asmdemo.s    574 | Data        | 11 |         |    2 | 00/1261 : 6D 12       |                  dw       Handbits             ; bitmap pointer
  859 |  1 asmdemo.s    575 | Data        | 11 |         |    2 | 00/1263 : 03 00       |                  dw       3                    ; width of bitmap
  860 |  1 asmdemo.s    576 | Data        | 11 |         |    8 | 00/1265 : 00 00 00 00 |                  dw       0,0,17,9             ; clip rectangle
      |                     |             |    |         |      |           11 00 09 00 |
  861 |  1 asmdemo.s    577 | Data        | 11 |         |   12 | 00/126D : 00 00 00 20 | Handbits         dfb      $00,$00,$00,$20,$00,$00,$30,$00,$00,$38,$00,$00; bitmap data
      |                     |             |    |         |      |           00 00 30 00 |
      |                     |             |    |         |      |           00 38 00 00 |
  862 |  1 asmdemo.s    578 | Data        | 11 |         |   12 | 00/1279 : 5E 7F 07 7E |                  dfb      $5E,$7F,$07,$7E,$00,$00,$3E,$1F,$00,$7E,$00,$00
      |                     |             |    |         |      |           00 00 3E 1F |
      |                     |             |    |         |      |           00 7E 00 00 |
  863 |  1 asmdemo.s    579 | Data        | 11 |         |    6 | 00/1285 : 3C 0F 00 00 |                  dfb      $3C,$0F,$00,$00,$00,$00
      |                     |             |    |         |      |           00 00       |
  864 |  1 asmdemo.s    580 | Comment     | 11 |         |    0 | 00/128B               | *
  865 |  1 asmdemo.s    581 | Data        | 11 |         |    4 | 00/128B : 04 00 32 00 | Point3           dw       4,50                 
  866 |  1 asmdemo.s    582 | Comment     | 11 |         |    0 | 00/128F               | *
  867 |  1 asmdemo.s    583 | Comment     | 11 |         |    0 | 00/128F               | *
  868 |  1 asmdemo.s    584 | Data        | 11 |         |    2 | 00/128F : 92 12       | TestText         dw       message              
  869 |  1 asmdemo.s    585 | Data        | 11 |         |    1 | 00/1291 : 2F          |                  dfb      {ozunid_7-message}   
  870 |  1 asmdemo.s    586 | Data        | 11 |         |   47 | 00/1292 : 54 68 69 73 | message          asc      'This is a test of the emergency graphics system'
      |                     |             |    |         |      |           20 69 73 20 |
      |                     |             |    |         |      |           61 20 74 65 |
      |                     |             |    |         |      |           73 74 20 6F |
      |                     |             |    |         |      |           66 20 74 68 |
      |                     |             |    |         |      |           65 20 65 6D |
      |                     |             |    |         |      |           65 72 67 65 |
      |                     |             |    |         |      |           6E 63 79 20 |
      |                     |             |    |         |      |           67 72 61 70 |
      |                     |             |    |         |      |           68 69 63 73 |
      |                     |             |    |         |      |           20 73 79 73 |
      |                     |             |    |         |      |           74 65 6D    |
  871 |  1 asmdemo.s    587 | Empty       | 11 |         |    0 | 00/12C1               | ozunid_7                                       
  872 |  1 asmdemo.s    587 | Equivalence | 11 |         |    0 | 00/12C1               | msglength        equ      ozunid_7-message     
  873 |  1 asmdemo.s    588 | Comment     | 11 |         |    0 | 00/12C1               | *
  874 |  1 asmdemo.s    589 | Comment     | 11 |         |    0 | 00/12C1               | *
  875 |  1 asmdemo.s    590 | Comment     | 11 |         |    0 | 00/12C1               | * MyPort          ds 50,0    
  876 |  1 asmdemo.s    591 | Comment     | 11 |         |    0 | 00/12C1               | *<sym>                             
  877 |  1 asmdemo.s    592 | Data        | 11 |         |   36 | 00/12C1 : 00 00 00 00 | MyPort           ds       {{{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2}; space for a grafport stucture
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  878 |  1 asmdemo.s    593 | Comment     | 11 |         |    0 | 00/12E5               |                                                         ; this is better than original line above.
  879 |  1 asmdemo.s    594 | Data        | 11 |         |    4 | 00/12E5 : 00 00 00 00 | MyBits           dw       0,0                  ; viewloc
  880 |  1 asmdemo.s    595 | Data        | 11 |         |    2 | 00/12E9 : 00 80       |                  dw       {$8000}              
  881 |  1 asmdemo.s    596 | Data        | 11 |         |    2 | 00/12EB : 28 00       |                  dw       40                   
  882 |  1 asmdemo.s    597 | Data        | 11 |         |    8 | 00/12ED : 00 00 00 00 |                  dw       0,0,200,100          
