------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1008 |  1 asmdemo.s    731 | Code        | 11 |         |    3 | 00/1259 : 8D 81 C0    |                      sta      $c081                ;write RAM, read ROM (2nd 4k bank)
 1009 |  1 asmdemo.s    732 | Code        | 11 |         |    3 | 00/125C : 20 2F FB    |                      jsr      {$FB2F}              
 1010 |  1 asmdemo.s    733 | Code        | 11 |         |    3 | 00/125F : 20 58 FC    |                      jsr      {$FC58}              
 1011 |  1 asmdemo.s    734 | Code        | 11 |         |    3 | 00/1262 : 20 84 FE    |                      jsr      {$FE84}              
 1012 |  1 asmdemo.s    735 | Code        | 11 |         |    3 | 00/1265 : 20 93 FE    |                      jsr      {$fe93}              
 1013 |  1 asmdemo.s    736 | Code        | 11 |         |    3 | 00/1268 : 20 89 FE    |                      jsr      {$fe89}              
 1014 |  1 asmdemo.s    737 | Comment     | 11 |         |    0 | 00/126B               |                 ;lda #$3                        ; uncomment to go 80 col.
 1015 |  1 asmdemo.s    738 | Comment     | 11 |         |    0 | 00/126B               |                 ;jsr $FE95                      ; equivalent of PR#3
 1016 |  1 asmdemo.s    739 | Code        | 11 |         |    1 | 00/126B : 60          |                      rts                           
 1017 |  1 asmdemo.s    740 | Comment     | 11 |         |    0 | 00/126C               | *
 1018 |  1 asmdemo.s    741 | Comment     | 11 |         |    0 | 00/126C               | *<sym>
 1019 |  1 asmdemo.s    742 | Empty       | 11 |         |    0 | 00/126C               | clearbuffer                                        
 1020 |  1 asmdemo.s    743 | Comment     | 11 |         |    0 | 00/126C               | * clear memory 
 1021 |  1 asmdemo.s    744 | Code        | 11 |         |    2 | 00/126C : A9 7B       |                      lda      #<outbuff            
 1022 |  1 asmdemo.s    745 | Code        | 11 |         |    2 | 00/126E : 85 06       |                      sta      {$06}                
 1023 |  1 asmdemo.s    746 | Code        | 11 |         |    2 | 00/1270 : A9 0F       |                      lda      #>outbuff            
 1024 |  1 asmdemo.s    747 | Code        | 11 |         |    2 | 00/1272 : 85 07       |                      sta      {$06}+1              
 1025 |  1 asmdemo.s    748 | Code        | 11 |         |    2 | 00/1274 : A9 00       |                      lda      #0                   
 1026 |  1 asmdemo.s    749 | Code        | 11 |         |    2 | 00/1276 : A0 00       |                      ldy      #0                   
 1027 |  1 asmdemo.s    750 | Comment     | 11 |         |    0 | 00/1278               | *<sym>
 1028 |  1 asmdemo.s    751 | Code        | 11 |         |    2 | 00/1278 : 91 06       | pokeZ                sta      ({$06}),y            
 1029 |  1 asmdemo.s    752 | Code        | 11 |         |    1 | 00/127A : C8          |                      iny                           
 1030 |  1 asmdemo.s    753 | Code        | 11 |         |    2 | 00/127B : C0 50       |                      cpy      #80                  
 1031 |  1 asmdemo.s    754 | Code        | 11 |         |    2 | 00/127D : D0 F9       |                      bne      pokeZ                
 1032 |  1 asmdemo.s    755 | Code        | 11 |         |    1 | 00/127F : 60          |                      rts                           
 1033 |  1 asmdemo.s    756 | Comment     | 11 |         |    0 | 00/1280               | *               
 1034 |  1 asmdemo.s    757 | Comment     | 11 |         |    0 | 00/1280               | *<sym>
 1035 |  1 asmdemo.s    758 | Empty       | 11 |         |    0 | 00/1280               | ProDOSQuit                                         
 1036 |  1 asmdemo.s    759 | Code        | 11 |         |    3 | 00/1280 : 20 00 BF    |                      jsr      $BF00                ; ProDOS Quit
 1037 |  1 asmdemo.s    760 | Data        | 11 |         |    1 | 00/1283 : 65          |                      dfb      $65                  
 1038 |  1 asmdemo.s    761 | Data        | 11 |         |    2 | 00/1284 : 87 12       |                      dw       QuitParams           
 1039 |  1 asmdemo.s    762 | Code        | 11 |         |    1 | 00/1286 : 60          |                      rts                           
 1040 |  1 asmdemo.s    763 | Comment     | 11 |         |    0 | 00/1287               | *<sym>
 1041 |  1 asmdemo.s    764 | Data        | 11 |         |    1 | 00/1287 : 04          | QuitParams           dfb      4                    
 1042 |  1 asmdemo.s    765 | Data        | 11 |         |    8 | 00/1288 : 00 00 00 00 |                      dw       0,0,0,0              ; standard parameters for Quit call
      |                     |             |    |         |      |           00 00 00 00 |
 1043 |  1 asmdemo.s    766 | Comment     | 11 |         |    0 | 00/1290               | *
 1044 |  1 asmdemo.s    767 | Comment     | 11 |         |    0 | 00/1290               | *<sym>
 1045 |  1 asmdemo.s    768 | Empty       | 11 |         |    0 | 00/1290               | computeBytes                                       
 1046 |  1 asmdemo.s    769 | Comment     | 11 |         |    0 | 00/1290               | * given the # of bits in A,X (lo,hi), computes the # of bytes
 1047 |  1 asmdemo.s    770 | Comment     | 11 |         |    0 | 00/1290               | * to hold these bits on Apple II screen (7 pixels per byte)           
 1048 |  1 asmdemo.s    771 | Code        | 11 |         |    3 | 00/1290 : 8D B8 12    |                      sta      mybyte               ; number of bits (16 bits integer)
 1049 |  1 asmdemo.s    772 | Code        | 11 |         |    3 | 00/1293 : 8E B9 12    |                      stx      mybyte+1             
 1050 |  1 asmdemo.s    773 | Code        | 11 |         |    2 | 00/1296 : A2 01       |                      ldx      #1                   ; x = number of needed bytes
 1051 |  1 asmdemo.s    774 | Comment     | 11 |         |    0 | 00/1298               | *<sym>
 1052 |  1 asmdemo.s    775 | Empty       | 11 |         |    0 | 00/1298               | loopbyte                                           
 1053 |  1 asmdemo.s    776 | Code        | 11 |         |    3 | 00/1298 : AD B8 12    |                      lda      mybyte               
 1054 |  1 asmdemo.s    777 | Code        | 11 |         |    1 | 00/129B : 38          |                      sec                           
 1055 |  1 asmdemo.s    778 | Code        | 11 |         |    2 | 00/129C : E9 07       |                      sbc      #7                   
 1056 |  1 asmdemo.s    779 | Code        | 11 |         |    3 | 00/129E : 8D B8 12    |                      sta      mybyte               
 1057 |  1 asmdemo.s    780 | Code        | 11 |         |    3 | 00/12A1 : AD B9 12    |                      lda      mybyte+1             
 1058 |  1 asmdemo.s    781 | Code        | 11 |         |    2 | 00/12A4 : E9 00       |                      sbc      #0                   
 1059 |  1 asmdemo.s    782 | Code        | 11 |         |    3 | 00/12A6 : 8D B9 12    |                      sta      mybyte+1             
 1060 |  1 asmdemo.s    783 | Empty       | 11 |         |    0 | 00/12A9               |                                                    
 1061 |  1 asmdemo.s    784 | Code        | 11 |         |    3 | 00/12A9 : 0D B8 12    |                      ora      mybyte               
 1062 |  1 asmdemo.s    785 | Code        | 11 |         |    2 | 00/12AC : F0 09       |                      beq      ozunid_9             ; = 0 : exit, nb_byte is correct
 1063 |  1 asmdemo.s    786 | Code        | 11 |         |    3 | 00/12AE : AD B9 12    |                      lda      mybyte+1             
 1064 |  1 asmdemo.s    787 | Code        | 11 |         |    2 | 00/12B1 : 30 04       |                      bmi      ozunid_9             ; < 0 : exit, nb_byte is correct
 1065 |  1 asmdemo.s    788 | Comment     | 11 |         |    0 | 00/12B3               |                                         ; > 0 : loop
 1066 |  1 asmdemo.s    789 | Code        | 11 |         |    1 | 00/12B3 : E8          |                      inx                           
 1067 |  1 asmdemo.s    790 | Code        | 11 |         |    3 | 00/12B4 : 4C 98 12    |                      jmp      loopbyte             
 1068 |  1 asmdemo.s    791 | Empty       | 11 |         |    0 | 00/12B7               | ozunid_9                                           
 1069 |  1 asmdemo.s    792 | Code        | 11 |         |    1 | 00/12B7 : 60          |                      rts                           
 1070 |  1 asmdemo.s    793 | Comment     | 11 |         |    0 | 00/12B8               | *<sym>
 1071 |  1 asmdemo.s    794 | Empty       | 11 |         |    0 | 00/12B8               | mybyte                                             
 1072 |  1 asmdemo.s    795 | Data        | 11 |         |    2 | 00/12B8 : 00 00       |                      ds       2                    
 1073 |  1 asmdemo.s    796 | Comment     | 11 |         |    0 | 00/12BA               | *
 1074 |  1 asmdemo.s    797 | Comment     | 11 |         |    0 | 00/12BA               | *
 1075 |  1 asmdemo.s    798 | Comment     | 11 |         |    0 | 00/12BA               | *********** PREFIX *************
 1076 |  1 asmdemo.s    799 | Comment     | 11 |         |    0 | 00/12BA               | * Set prefix using current préfix :
 1077 |  1 asmdemo.s    800 | Comment     | 11 |         |    0 | 00/12BA               | * Call GETPREFIX, put it in "path" string
 1078 |  1 asmdemo.s    801 | Comment     | 11 |         |    0 | 00/12BA               | * If no prefix (i.e. length of "path" string = 0),
 1079 |  1 asmdemo.s    802 | Comment     | 11 |         |    0 | 00/12BA               | * then get préfix from last used disk, unsing ONLINE call
 1080 |  1 asmdemo.s    803 | Comment     | 11 |         |    0 | 00/12BA               | * If any error, exit with carry set
 1081 |  1 asmdemo.s    804 | Comment     | 11 |         |    0 | 00/12BA               | * else exit with carry clear
 1082 |  1 asmdemo.s    805 | Comment     | 11 |         |    0 | 00/12BA               | *
 1083 |  1 asmdemo.s    806 | Comment     | 11 |         |    0 | 00/12BA               | *<sym>
 1084 |  1 asmdemo.s    807 | Empty       | 11 |         |    0 | 00/12BA               | doprefix                                           
 1085 |  1 asmdemo.s    808 | Code        | 11 |         |    3 | 00/12BA : 20 00 BF    |                      jsr      {$BF00}              ; getprefix MLI call ; put prefix in "path"
 1086 |  1 asmdemo.s    809 | Data        | 11 |         |    1 | 00/12BD : C7          |                      dfb      {$c7}                
 1087 |  1 asmdemo.s    810 | Data        | 11 |         |    2 | 00/12BE : 19 13       |                      da       GET_PREFIX_param     
 1088 |  1 asmdemo.s    811 | Code        | 11 |         |    2 | 00/12C0 : 90 01       |                      bcc      gpOk                 
 1089 |  1 asmdemo.s    812 | Code        | 11 |         |    1 | 00/12C2 : 60          |                      rts                           
 1090 |  1 asmdemo.s    813 | Comment     | 11 |         |    0 | 00/12C3               | *<sym>
 1091 |  1 asmdemo.s    814 | Empty       | 11 |         |    0 | 00/12C3               | gpOk                                               
 1092 |  1 asmdemo.s    815 | Code        | 11 |         |    3 | 00/12C3 : AD 23 13    |                      lda      path                 ; first char = length
 1093 |  1 asmdemo.s    816 | Code        | 11 |         |    2 | 00/12C6 : F0 03       |                      beq      noprefix             ; if length = 0 => no prefix
 1094 |  1 asmdemo.s    817 | Code        | 11 |         |    3 | 00/12C8 : 4C 06 13    |                      jmp      prefixSetOK          ; else prefix already set, exit
 1095 |  1 asmdemo.s    818 | Comment     | 11 |         |    0 | 00/12CB               | *<sym>
 1096 |  1 asmdemo.s    819 | Empty       | 11 |         |    0 | 00/12CB               | noprefix                                           
 1097 |  1 asmdemo.s    820 | Code        | 11 |         |    3 | 00/12CB : AD 30 BF    |                      lda      {$BF30}              ; last used slot/drive
 1098 |  1 asmdemo.s    821 | Code        | 11 |         |    3 | 00/12CE : 8D 20 13    |                      sta      unit                 ; param du mli online
 1099 |  1 asmdemo.s    822 | Code        | 11 |         |    3 | 00/12D1 : 20 00 BF    |                      jsr      {$BF00}              
 1100 |  1 asmdemo.s    823 | Data        | 11 |         |    1 | 00/12D4 : C5          |                      dfb      {$C5}                ; on_line : get prefix in path
 1101 |  1 asmdemo.s    824 | Data        | 11 |         |    2 | 00/12D5 : 1F 13       |                      da       ONLINE_param         
 1102 |  1 asmdemo.s    825 | Code        | 11 |         |    2 | 00/12D7 : 90 01       |                      bcc      onlineOK             
 1103 |  1 asmdemo.s    826 | Code        | 11 |         |    1 | 00/12D9 : 60          |                      rts                           
 1104 |  1 asmdemo.s    827 | Comment     | 11 |         |    0 | 00/12DA               | *<sym>
 1105 |  1 asmdemo.s    828 | Empty       | 11 |         |    0 | 00/12DA               | onlineOK                                           
 1106 |  1 asmdemo.s    829 | Code        | 11 |         |    3 | 00/12DA : AD 23 13    |                      lda      path                 
 1107 |  1 asmdemo.s    830 | Code        | 11 |         |    2 | 00/12DD : 29 0F       |                      and      #$0f                 ; length in low nibble
 1108 |  1 asmdemo.s    831 | Code        | 11 |         |    3 | 00/12DF : 8D 23 13    |                      sta      path                 
 1109 |  1 asmdemo.s    832 | Code        | 11 |         |    1 | 00/12E2 : AA          |                      tax                           
 1110 |  1 asmdemo.s    833 | Comment     | 11 |         |    0 | 00/12E3               | *<sym>
 1111 |  1 asmdemo.s    834 | Code        | 11 |         |    3 | 00/12E3 : BD 23 13    | ozunid_10            lda      path,x               ; shift prefix by one byte
 1112 |  1 asmdemo.s    835 | Code        | 11 |         |    3 | 00/12E6 : 9D 24 13    |                      sta      path+1,x             ;
 1113 |  1 asmdemo.s    836 | Code        | 11 |         |    1 | 00/12E9 : CA          |                      dex                           
 1114 |  1 asmdemo.s    837 | Code        | 11 |         |    2 | 00/12EA : D0 F7       |                      bne      ozunid_10            ; all string
 1115 |  1 asmdemo.s    838 | Code        | 11 |         |    3 | 00/12EC : EE 23 13    |                      inc      path                 
 1116 |  1 asmdemo.s    839 | Code        | 11 |         |    3 | 00/12EF : EE 23 13    |                      inc      path                 ; length = length + 2
 1117 |  1 asmdemo.s    840 | Code        | 11 |         |    3 | 00/12F2 : AE 23 13    |                      ldx      path                 ;
 1118 |  1 asmdemo.s    841 | Code        | 11 |         |    2 | 00/12F5 : A9 AF       |                      lda      #$af                 ; = '/'
 1119 |  1 asmdemo.s    842 | Code        | 11 |         |    3 | 00/12F7 : 9D 23 13    |                      sta      path,x               ; insert '/'' at the end
 1120 |  1 asmdemo.s    843 | Code        | 11 |         |    3 | 00/12FA : 8D 24 13    |                      sta      path+1               ; and '/'' at the beginning
 1121 |  1 asmdemo.s    844 | Empty       | 11 |         |    0 | 00/12FD               |                                                    
 1122 |  1 asmdemo.s    845 | Code        | 11 |         |    3 | 00/12FD : 20 00 BF    |                      jsr      {$BF00}              ; set_prefix (in the form : /prefix/)
 1123 |  1 asmdemo.s    846 | Data        | 11 |         |    1 | 00/1300 : C6          |                      dfb      {$c6}                
 1124 |  1 asmdemo.s    847 | Data        | 11 |         |    2 | 00/1301 : 1C 13       |                      da       SET_PREFIX_param     
 1125 |  1 asmdemo.s    848 | Code        | 11 |         |    2 | 00/1303 : 90 01       |                      bcc      prefixSetOK          
 1126 |  1 asmdemo.s    849 | Code        | 11 |         |    1 | 00/1305 : 60          |                      rts                           
 1127 |  1 asmdemo.s    850 | Comment     | 11 |         |    0 | 00/1306               | *<sym>
 1128 |  1 asmdemo.s    851 | Empty       | 11 |         |    0 | 00/1306               | prefixSetOK                                        
 1129 |  1 asmdemo.s    852 | Code        | 11 |         |    1 | 00/1306 : 60          |                      rts                           
 1130 |  1 asmdemo.s    853 | Comment     | 11 |         |    0 | 00/1307               | *
 1131 |  1 asmdemo.s    854 | Comment     | 11 |         |    0 | 00/1307               | * * * * * * * * * * * * MLI Call parameters * * * * * * * * * * * * 
 1132 |  1 asmdemo.s    855 | Comment     | 11 |         |    0 | 00/1307               | *
 1133 |  1 asmdemo.s    856 | Comment     | 11 |         |    0 | 00/1307               | * * * * MLI Call READ parameters * * * * 
 1134 |  1 asmdemo.s    857 | Comment     | 11 |         |    0 | 00/1307               | *<sym>
 1135 |  1 asmdemo.s    858 | Empty       | 11 |         |    0 | 00/1307               | READ_param                                         ; READ file
 1136 |  1 asmdemo.s    859 | Data        | 11 |         |    1 | 00/1307 : 04          |                      hex      04                   ; number of params.
 1137 |  1 asmdemo.s    860 | Comment     | 11 |         |    0 | 00/1308               | *<sym>
 1138 |  1 asmdemo.s    861 | Data        | 11 |         |    1 | 00/1308 : 00          | refread              hex      00                   ; ref #
 1139 |  1 asmdemo.s    862 | Comment     | 11 |         |    0 | 00/1309               | *<sym>
 1140 |  1 asmdemo.s    863 | Data        | 11 |         |    2 | 00/1309 : 00 60       | rdbuffa              da       {$6000}              
 1141 |  1 asmdemo.s    864 | Comment     | 11 |         |    0 | 00/130B               | *<sym>
 1142 |  1 asmdemo.s    865 | Data        | 11 |         |    2 | 00/130B : 00 20       | rreq                 hex      0020                 ; bytes requested
 1143 |  1 asmdemo.s    866 | Comment     | 11 |         |    0 | 00/130D               | *<sym>
 1144 |  1 asmdemo.s    867 | Data        | 11 |         |    2 | 00/130D : 00 00       | readlen              hex      0000                 ; bytes read
 1145 |  1 asmdemo.s    868 | Comment     | 11 |         |    0 | 00/130F               | *
 1146 |  1 asmdemo.s    869 | Comment     | 11 |         |    0 | 00/130F               | * * * * MLI Call OPEN parameters * * * * 
 1147 |  1 asmdemo.s    870 | Comment     | 11 |         |    0 | 00/130F               | *<sym>
 1148 |  1 asmdemo.s    871 | Empty       | 11 |         |    0 | 00/130F               | OPEN_parms                                         ; OPEN file for reading
 1149 |  1 asmdemo.s    872 | Data        | 11 |         |    1 | 00/130F : 03          |                      hex      03                   ; number of params.
 1150 |  1 asmdemo.s    873 | Data        | 11 |         |    2 | 00/1310 : 15 13       |                      da       fname                ; path name
 1151 |  1 asmdemo.s    874 | Comment     | 11 |         |    0 | 00/1312               | *<sym>
 1152 |  1 asmdemo.s    875 | Data        | 11 |         |    2 | 00/1312 : 00 00       | fbuff                hex      0000                 
 1153 |  1 asmdemo.s    876 | Comment     | 11 |         |    0 | 00/1314               | *<sym>
 1154 |  1 asmdemo.s    877 | Data        | 11 |         |    1 | 00/1314 : 00          | ref                  hex      00                   
 1155 |  1 asmdemo.s    878 | Comment     | 11 |         |    0 | 00/1315               | *<sym>
 1156 |  1 asmdemo.s    879 | Data        | 11 |         |    4 | 00/1315 : 03 49 4D 47 | fname                str      'IMG'                
 1157 |  1 asmdemo.s    880 | Comment     | 11 |         |    0 | 00/1319               | *
 1158 |  1 asmdemo.s    881 | Comment     | 11 |         |    0 | 00/1319               | * * * * MLI Call GET_PREFIX parameters * * * * 
 1159 |  1 asmdemo.s    882 | Comment     | 11 |         |    0 | 00/1319               | *<sym>
 1160 |  1 asmdemo.s    883 | Empty       | 11 |         |    0 | 00/1319               | GET_PREFIX_param                                   ; GET_PREFIX
 1161 |  1 asmdemo.s    884 | Data        | 11 |         |    1 | 00/1319 : 01          |                      hex      01                   ; number of params.
 1162 |  1 asmdemo.s    885 | Data        | 11 |         |    2 | 00/131A : 23 13       |                      da       path                 
 1163 |  1 asmdemo.s    886 | Empty       | 11 |         |    0 | 00/131C               |                                                    
 1164 |  1 asmdemo.s    887 | Comment     | 11 |         |    0 | 00/131C               | *
 1165 |  1 asmdemo.s    888 | Comment     | 11 |         |    0 | 00/131C               | * * * * MLI Call SET_PREFIX parameters * * * *
 1166 |  1 asmdemo.s    889 | Comment     | 11 |         |    0 | 00/131C               | *<sym>
 1167 |  1 asmdemo.s    890 | Empty       | 11 |         |    0 | 00/131C               | SET_PREFIX_param                                   ; SET_PREFIX
 1168 |  1 asmdemo.s    891 | Data        | 11 |         |    1 | 00/131C : 01          |                      hex      01                   ; number of params.
 1169 |  1 asmdemo.s    892 | Data        | 11 |         |    2 | 00/131D : 23 13       |                      da       path                 
 1170 |  1 asmdemo.s    893 | Comment     | 11 |         |    0 | 00/131F               | *
 1171 |  1 asmdemo.s    894 | Comment     | 11 |         |    0 | 00/131F               | *
 1172 |  1 asmdemo.s    895 | Comment     | 11 |         |    0 | 00/131F               | * * * * MLI Call ONLINE parameters * * * *
 1173 |  1 asmdemo.s    896 | Comment     | 11 |         |    0 | 00/131F               | *<sym>
 1174 |  1 asmdemo.s    897 | Empty       | 11 |         |    0 | 00/131F               | ONLINE_param                                       ; ONLINE
 1175 |  1 asmdemo.s    898 | Data        | 11 |         |    1 | 00/131F : 02          |                      hex      02                   ; number of params.
 1176 |  1 asmdemo.s    899 | Comment     | 11 |         |    0 | 00/1320               | *<sym>
 1177 |  1 asmdemo.s    900 | Data        | 11 |         |    1 | 00/1320 : 00          | unit                 hex      00                   
 1178 |  1 asmdemo.s    901 | Data        | 11 |         |    2 | 00/1321 : 23 13       |                      da       path                 
 1179 |  1 asmdemo.s    902 | Comment     | 11 |         |    0 | 00/1323               | *
 1180 |  1 asmdemo.s    903 | Comment     | 11 |         |    0 | 00/1323               | *<sym>
 1181 |  1 asmdemo.s    904 | Data        | 11 |         |  256 | 00/1323 : 00 00 00 00 | path                 ds       256                  ; storage for path
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
 1182 |  1 asmdemo.s    905 | Comment     | 11 |         |    0 | 00/1423               | *
 1183 |  1 asmdemo.s    906 | Comment     | 11 |         |    0 | 00/1423               | * * * * MLI Call GET_FILE_INFO parameters * * * *
 1184 |  1 asmdemo.s    907 | Comment     | 11 |         |    0 | 00/1423               | *<sym>
 1185 |  1 asmdemo.s    908 | Empty       | 11 |         |    0 | 00/1423               | GET_FILE_INFO_param                                ; GET_FILE_INFO
 1186 |  1 asmdemo.s    909 | Data        | 11 |         |    1 | 00/1423 : 0A          |                      hex      0A                   
 1187 |  1 asmdemo.s    910 | Data        | 11 |         |    2 | 00/1424 : 23 13       |                      da       path                 
 1188 |  1 asmdemo.s    911 | Comment     | 11 |         |    0 | 00/1426               | *<sym>
 1189 |  1 asmdemo.s    912 | Data        | 11 |         |    1 | 00/1426 : 00          | access               hex      00                   
 1190 |  1 asmdemo.s    913 | Comment     | 11 |         |    0 | 00/1427               | *<sym>
 1191 |  1 asmdemo.s    914 | Data        | 11 |         |    1 | 00/1427 : 00          | ftype                hex      00                   
 1192 |  1 asmdemo.s    915 | Comment     | 11 |         |    0 | 00/1428               | *<sym>
 1193 |  1 asmdemo.s    916 | Data        | 11 |         |    2 | 00/1428 : 00 00       | auxtype              hex      0000                 
 1194 |  1 asmdemo.s    917 | Comment     | 11 |         |    0 | 00/142A               | *<sym>
 1195 |  1 asmdemo.s    918 | Data        | 11 |         |    1 | 00/142A : 00          | stotype              hex      00                   
 1196 |  1 asmdemo.s    919 | Comment     | 11 |         |    0 | 00/142B               | *<sym>
 1197 |  1 asmdemo.s    920 | Data        | 11 |         |    2 | 00/142B : 00 00       | blocks               hex      0000                 
 1198 |  1 asmdemo.s    921 | Comment     | 11 |         |    0 | 00/142D               | *<sym>
 1199 |  1 asmdemo.s    922 | Data        | 11 |         |    2 | 00/142D : 00 00       | date                 hex      0000                 
 1200 |  1 asmdemo.s    923 | Comment     | 11 |         |    0 | 00/142F               | *<sym>
 1201 |  1 asmdemo.s    924 | Data        | 11 |         |    2 | 00/142F : 00 00       | time                 hex      0000                 
 1202 |  1 asmdemo.s    925 | Data        | 11 |         |    2 | 00/1431 : 00 00       | cdate                hex      0000                 
 1203 |  1 asmdemo.s    926 | Data        | 11 |         |    2 | 00/1433 : 00 00       | ctime                hex      0000                 
 1204 |  1 asmdemo.s    927 | Comment     | 11 |         |    0 | 00/1435               | *
 1205 |  1 asmdemo.s    928 | Comment     | 11 |         |    0 | 00/1435               | * * * * MLI Call GET_EOF parameters * * * *
 1206 |  1 asmdemo.s    929 | Comment     | 11 |         |    0 | 00/1435               | *<sym>
 1207 |  1 asmdemo.s    930 | Empty       | 11 |         |    0 | 00/1435               | GET_EOF_param                                      ; GET_EOF
 1208 |  1 asmdemo.s    931 | Data        | 11 |         |    1 | 00/1435 : 02          |                      hex      02                   
 1209 |  1 asmdemo.s    932 | Comment     | 11 |         |    0 | 00/1436               | *<sym>
 1210 |  1 asmdemo.s    933 | Data        | 11 |         |    1 | 00/1436 : 00          | refd1                hex      00                   
 1211 |  1 asmdemo.s    934 | Comment     | 11 |         |    0 | 00/1437               | *<sym>
 1212 |  1 asmdemo.s    935 | Data        | 11 |         |    3 | 00/1437 : 00 00 00    | filelength           ds       3                    
 1213 |  1 asmdemo.s    936 | Comment     | 11 |         |    0 | 00/143A               | *
 1214 |  1 asmdemo.s    937 | Comment     | 11 |         |    0 | 00/143A               | * * * * MLI Call CLOSE parameters * * * *
 1215 |  1 asmdemo.s    938 | Comment     | 11 |         |    0 | 00/143A               | *<sym>
 1216 |  1 asmdemo.s    939 | Empty       | 11 |         |    0 | 00/143A               | CLOSE_param                                        ; CLOSE
 1217 |  1 asmdemo.s    940 | Data        | 11 |         |    1 | 00/143A : 01          |                      hex      01                   
 1218 |  1 asmdemo.s    941 | Comment     | 11 |         |    0 | 00/143B               | *<sym>
 1219 |  1 asmdemo.s    942 | Data        | 11 |         |    1 | 00/143B : 00          | refclose             hex      00                   
 1220 |  1 asmdemo.s    943 | Comment     | 11 |         |    0 | 00/143C               | *
 1221 |  1 asmdemo.s    944 | Comment     | 11 |         |    0 | 00/143C               | * * * * * * * * * * End of MLI Call parameters * * * * * * * * * *
 1222 |  1 asmdemo.s    945 | Comment     | 11 |         |    0 | 00/143C               | *
 1223 |  1 asmdemo.s    946 | Empty       | 11 |         |    0 | 00/143C               |                                                    
 1224 |  1 asmdemo.s    947 | Directive   | 11 |         |    0 | 00/143C               |                      put      hilo                 ; unused (usefull for dhgr memory direct access)
 1225 |  4    hilo.s      1 | Comment     | 11 |         |    0 | 00/143C               | *
 1226 |  4    hilo.s      2 | Comment     | 11 |         |    0 | 00/143C               | *
 1227 |  4    hilo.s      3 | Data        | 11 |         |    8 | 00/143C : 20 24 28 2C | hi                   hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
