------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  963 |  1 asmdemo.s    696 | Code        | 11 |         |    3 | 00/1220 : 8D 02 C0    |                      sta      $c002                ;RAMRD main
  964 |  1 asmdemo.s    697 | Code        | 11 |         |    3 | 00/1223 : 8D 04 C0    |                      sta      $c004                ;RAMWRT main
  965 |  1 asmdemo.s    698 | Code        | 11 |         |    3 | 00/1226 : 8D 0C C0    |                      sta      $c00c                ;80col off
  966 |  1 asmdemo.s    699 | Code        | 11 |         |    3 | 00/1229 : 8D 0E C0    |                      sta      $c00e                ;Altcharset off
  967 |  1 asmdemo.s    700 | Code        | 11 |         |    3 | 00/122C : 8D 81 C0    |                      sta      $c081                ;write RAM, read ROM (2nd 4k bank)
  968 |  1 asmdemo.s    701 | Code        | 11 |         |    3 | 00/122F : 20 2F FB    |                      jsr      {$FB2F}              
  969 |  1 asmdemo.s    702 | Code        | 11 |         |    3 | 00/1232 : 20 58 FC    |                      jsr      {$FC58}              
  970 |  1 asmdemo.s    703 | Code        | 11 |         |    3 | 00/1235 : 20 84 FE    |                      jsr      {$FE84}              
  971 |  1 asmdemo.s    704 | Code        | 11 |         |    3 | 00/1238 : 20 93 FE    |                      jsr      {$fe93}              
  972 |  1 asmdemo.s    705 | Code        | 11 |         |    3 | 00/123B : 20 89 FE    |                      jsr      {$fe89}              
  973 |  1 asmdemo.s    706 | Code        | 11 |         |    1 | 00/123E : 60          |                      rts                           
  974 |  1 asmdemo.s    707 | Comment     | 11 |         |    0 | 00/123F               | *
  975 |  1 asmdemo.s    708 | Comment     | 11 |         |    0 | 00/123F               | *<sym>
  976 |  1 asmdemo.s    709 | Empty       | 11 |         |    0 | 00/123F               | clearbuffer                                        
  977 |  1 asmdemo.s    710 | Comment     | 11 |         |    0 | 00/123F               | * clear memory 
  978 |  1 asmdemo.s    711 | Code        | 11 |         |    2 | 00/123F : A9 78       |                      lda      #<outbuff            
  979 |  1 asmdemo.s    712 | Code        | 11 |         |    2 | 00/1241 : 85 06       |                      sta      {$06}                
  980 |  1 asmdemo.s    713 | Code        | 11 |         |    2 | 00/1243 : A9 0F       |                      lda      #>outbuff            
  981 |  1 asmdemo.s    714 | Code        | 11 |         |    2 | 00/1245 : 85 07       |                      sta      {$06}+1              
  982 |  1 asmdemo.s    715 | Code        | 11 |         |    2 | 00/1247 : A9 00       |                      lda      #0                   
  983 |  1 asmdemo.s    716 | Code        | 11 |         |    2 | 00/1249 : A0 00       |                      ldy      #0                   
  984 |  1 asmdemo.s    717 | Comment     | 11 |         |    0 | 00/124B               | *<sym>
  985 |  1 asmdemo.s    718 | Code        | 11 |         |    2 | 00/124B : 91 06       | pokeZ                sta      ({$06}),y            
  986 |  1 asmdemo.s    719 | Code        | 11 |         |    1 | 00/124D : C8          |                      iny                           
  987 |  1 asmdemo.s    720 | Code        | 11 |         |    2 | 00/124E : C0 50       |                      cpy      #80                  
  988 |  1 asmdemo.s    721 | Code        | 11 |         |    2 | 00/1250 : D0 F9       |                      bne      pokeZ                
  989 |  1 asmdemo.s    722 | Code        | 11 |         |    1 | 00/1252 : 60          |                      rts                           
  990 |  1 asmdemo.s    723 | Comment     | 11 |         |    0 | 00/1253               | *               
  991 |  1 asmdemo.s    724 | Comment     | 11 |         |    0 | 00/1253               | *<sym>
  992 |  1 asmdemo.s    725 | Empty       | 11 |         |    0 | 00/1253               | ProDOSQuit                                         
  993 |  1 asmdemo.s    726 | Code        | 11 |         |    3 | 00/1253 : 20 00 BF    |                      jsr      $BF00                ; ProDOS Quit
  994 |  1 asmdemo.s    727 | Data        | 11 |         |    1 | 00/1256 : 65          |                      dfb      $65                  
  995 |  1 asmdemo.s    728 | Data        | 11 |         |    2 | 00/1257 : 5A 12       |                      dw       QuitParams           
  996 |  1 asmdemo.s    729 | Code        | 11 |         |    1 | 00/1259 : 60          |                      rts                           
  997 |  1 asmdemo.s    730 | Comment     | 11 |         |    0 | 00/125A               | *<sym>
  998 |  1 asmdemo.s    731 | Data        | 11 |         |    1 | 00/125A : 04          | QuitParams           dfb      4                    
  999 |  1 asmdemo.s    732 | Data        | 11 |         |    8 | 00/125B : 00 00 00 00 |                      dw       0,0,0,0              ; standard parameters for Quit call
      |                     |             |    |         |      |           00 00 00 00 |
 1000 |  1 asmdemo.s    733 | Comment     | 11 |         |    0 | 00/1263               | *
 1001 |  1 asmdemo.s    734 | Comment     | 11 |         |    0 | 00/1263               | *<sym>
 1002 |  1 asmdemo.s    735 | Empty       | 11 |         |    0 | 00/1263               | computeBytes                                       
 1003 |  1 asmdemo.s    736 | Comment     | 11 |         |    0 | 00/1263               | * given the # of bits in A,X (lo,hi), computes the # of bytes
 1004 |  1 asmdemo.s    737 | Comment     | 11 |         |    0 | 00/1263               | * to hold these bits on Apple II screen (7 pixels per byte)           
 1005 |  1 asmdemo.s    738 | Code        | 11 |         |    3 | 00/1263 : 8D 8B 12    |                      sta      mybyte               ; number of bits (16 bits integer)
 1006 |  1 asmdemo.s    739 | Code        | 11 |         |    3 | 00/1266 : 8E 8C 12    |                      stx      mybyte+1             
 1007 |  1 asmdemo.s    740 | Code        | 11 |         |    2 | 00/1269 : A2 01       |                      ldx      #1                   ; x = number of needed bytes
 1008 |  1 asmdemo.s    741 | Comment     | 11 |         |    0 | 00/126B               | *<sym>
 1009 |  1 asmdemo.s    742 | Empty       | 11 |         |    0 | 00/126B               | loopbyte                                           
 1010 |  1 asmdemo.s    743 | Code        | 11 |         |    3 | 00/126B : AD 8B 12    |                      lda      mybyte               
 1011 |  1 asmdemo.s    744 | Code        | 11 |         |    1 | 00/126E : 38          |                      sec                           
 1012 |  1 asmdemo.s    745 | Code        | 11 |         |    2 | 00/126F : E9 07       |                      sbc      #7                   
 1013 |  1 asmdemo.s    746 | Code        | 11 |         |    3 | 00/1271 : 8D 8B 12    |                      sta      mybyte               
 1014 |  1 asmdemo.s    747 | Code        | 11 |         |    3 | 00/1274 : AD 8C 12    |                      lda      mybyte+1             
 1015 |  1 asmdemo.s    748 | Code        | 11 |         |    2 | 00/1277 : E9 00       |                      sbc      #0                   
 1016 |  1 asmdemo.s    749 | Code        | 11 |         |    3 | 00/1279 : 8D 8C 12    |                      sta      mybyte+1             
 1017 |  1 asmdemo.s    750 | Empty       | 11 |         |    0 | 00/127C               |                                                    
 1018 |  1 asmdemo.s    751 | Code        | 11 |         |    3 | 00/127C : 0D 8B 12    |                      ora      mybyte               
 1019 |  1 asmdemo.s    752 | Code        | 11 |         |    2 | 00/127F : F0 09       |                      beq      ozunid_9             ; = 0 : exit, nb_byte is correct
 1020 |  1 asmdemo.s    753 | Code        | 11 |         |    3 | 00/1281 : AD 8C 12    |                      lda      mybyte+1             
 1021 |  1 asmdemo.s    754 | Code        | 11 |         |    2 | 00/1284 : 30 04       |                      bmi      ozunid_9             ; < 0 : exit, nb_byte is correct
 1022 |  1 asmdemo.s    755 | Comment     | 11 |         |    0 | 00/1286               |                                         ; > 0 : loop
 1023 |  1 asmdemo.s    756 | Code        | 11 |         |    1 | 00/1286 : E8          |                      inx                           
 1024 |  1 asmdemo.s    757 | Code        | 11 |         |    3 | 00/1287 : 4C 6B 12    |                      jmp      loopbyte             
 1025 |  1 asmdemo.s    758 | Empty       | 11 |         |    0 | 00/128A               | ozunid_9                                           
 1026 |  1 asmdemo.s    759 | Code        | 11 |         |    1 | 00/128A : 60          |                      rts                           
 1027 |  1 asmdemo.s    760 | Comment     | 11 |         |    0 | 00/128B               | *<sym>
 1028 |  1 asmdemo.s    761 | Empty       | 11 |         |    0 | 00/128B               | mybyte                                             
 1029 |  1 asmdemo.s    762 | Data        | 11 |         |    2 | 00/128B : 00 00       |                      ds       2                    
 1030 |  1 asmdemo.s    763 | Comment     | 11 |         |    0 | 00/128D               | *
 1031 |  1 asmdemo.s    764 | Comment     | 11 |         |    0 | 00/128D               | *
 1032 |  1 asmdemo.s    765 | Comment     | 11 |         |    0 | 00/128D               | *********** PREFIX *************
 1033 |  1 asmdemo.s    766 | Comment     | 11 |         |    0 | 00/128D               | * Set prefix using current préfix :
 1034 |  1 asmdemo.s    767 | Comment     | 11 |         |    0 | 00/128D               | * Call GETPREFIX, put it in "path" string
 1035 |  1 asmdemo.s    768 | Comment     | 11 |         |    0 | 00/128D               | * If no prefix (i.e. length of "path" string = 0),
 1036 |  1 asmdemo.s    769 | Comment     | 11 |         |    0 | 00/128D               | * then get préfix from last used disk, unsing ONLINE call
 1037 |  1 asmdemo.s    770 | Comment     | 11 |         |    0 | 00/128D               | * If any error, exit with carry set
 1038 |  1 asmdemo.s    771 | Comment     | 11 |         |    0 | 00/128D               | * else exit with carry clear
 1039 |  1 asmdemo.s    772 | Comment     | 11 |         |    0 | 00/128D               | *
 1040 |  1 asmdemo.s    773 | Comment     | 11 |         |    0 | 00/128D               | *<sym>
 1041 |  1 asmdemo.s    774 | Empty       | 11 |         |    0 | 00/128D               | doprefix                                           
 1042 |  1 asmdemo.s    775 | Code        | 11 |         |    3 | 00/128D : 20 00 BF    |                      jsr      {$BF00}              ; getprefix MLI call ; put prefix in "path"
 1043 |  1 asmdemo.s    776 | Data        | 11 |         |    1 | 00/1290 : C7          |                      dfb      {$c7}                
 1044 |  1 asmdemo.s    777 | Data        | 11 |         |    2 | 00/1291 : EC 12       |                      da       GET_PREFIX_param     
 1045 |  1 asmdemo.s    778 | Code        | 11 |         |    2 | 00/1293 : 90 01       |                      bcc      gpOk                 
 1046 |  1 asmdemo.s    779 | Code        | 11 |         |    1 | 00/1295 : 60          |                      rts                           
 1047 |  1 asmdemo.s    780 | Comment     | 11 |         |    0 | 00/1296               | *<sym>
 1048 |  1 asmdemo.s    781 | Empty       | 11 |         |    0 | 00/1296               | gpOk                                               
 1049 |  1 asmdemo.s    782 | Code        | 11 |         |    3 | 00/1296 : AD F6 12    |                      lda      path                 ; first char = length
 1050 |  1 asmdemo.s    783 | Code        | 11 |         |    2 | 00/1299 : F0 03       |                      beq      noprefix             ; if length = 0 => no prefix
 1051 |  1 asmdemo.s    784 | Code        | 11 |         |    3 | 00/129B : 4C D9 12    |                      jmp      prefixSetOK          ; else prefix already set, exit
 1052 |  1 asmdemo.s    785 | Comment     | 11 |         |    0 | 00/129E               | *<sym>
 1053 |  1 asmdemo.s    786 | Empty       | 11 |         |    0 | 00/129E               | noprefix                                           
 1054 |  1 asmdemo.s    787 | Code        | 11 |         |    3 | 00/129E : AD 30 BF    |                      lda      {$BF30}              ; last used slot/drive
 1055 |  1 asmdemo.s    788 | Code        | 11 |         |    3 | 00/12A1 : 8D F3 12    |                      sta      unit                 ; param du mli online
 1056 |  1 asmdemo.s    789 | Code        | 11 |         |    3 | 00/12A4 : 20 00 BF    |                      jsr      {$BF00}              
 1057 |  1 asmdemo.s    790 | Data        | 11 |         |    1 | 00/12A7 : C5          |                      dfb      {$C5}                ; on_line : get prefix in path
 1058 |  1 asmdemo.s    791 | Data        | 11 |         |    2 | 00/12A8 : F2 12       |                      da       ONLINE_param         
 1059 |  1 asmdemo.s    792 | Code        | 11 |         |    2 | 00/12AA : 90 01       |                      bcc      onlineOK             
 1060 |  1 asmdemo.s    793 | Code        | 11 |         |    1 | 00/12AC : 60          |                      rts                           
 1061 |  1 asmdemo.s    794 | Comment     | 11 |         |    0 | 00/12AD               | *<sym>
 1062 |  1 asmdemo.s    795 | Empty       | 11 |         |    0 | 00/12AD               | onlineOK                                           
 1063 |  1 asmdemo.s    796 | Code        | 11 |         |    3 | 00/12AD : AD F6 12    |                      lda      path                 
 1064 |  1 asmdemo.s    797 | Code        | 11 |         |    2 | 00/12B0 : 29 0F       |                      and      #$0f                 ; length in low nibble
 1065 |  1 asmdemo.s    798 | Code        | 11 |         |    3 | 00/12B2 : 8D F6 12    |                      sta      path                 
 1066 |  1 asmdemo.s    799 | Code        | 11 |         |    1 | 00/12B5 : AA          |                      tax                           
 1067 |  1 asmdemo.s    800 | Comment     | 11 |         |    0 | 00/12B6               | *<sym>
 1068 |  1 asmdemo.s    801 | Code        | 11 |         |    3 | 00/12B6 : BD F6 12    | ozunid_10            lda      path,x               ; shift prefix by one byte
 1069 |  1 asmdemo.s    802 | Code        | 11 |         |    3 | 00/12B9 : 9D F7 12    |                      sta      path+1,x             ;
 1070 |  1 asmdemo.s    803 | Code        | 11 |         |    1 | 00/12BC : CA          |                      dex                           
 1071 |  1 asmdemo.s    804 | Code        | 11 |         |    2 | 00/12BD : D0 F7       |                      bne      ozunid_10            ; all string
 1072 |  1 asmdemo.s    805 | Code        | 11 |         |    3 | 00/12BF : EE F6 12    |                      inc      path                 
 1073 |  1 asmdemo.s    806 | Code        | 11 |         |    3 | 00/12C2 : EE F6 12    |                      inc      path                 ; length = length + 2
 1074 |  1 asmdemo.s    807 | Code        | 11 |         |    3 | 00/12C5 : AE F6 12    |                      ldx      path                 ;
 1075 |  1 asmdemo.s    808 | Code        | 11 |         |    2 | 00/12C8 : A9 AF       |                      lda      #$af                 ; = '/'
 1076 |  1 asmdemo.s    809 | Code        | 11 |         |    3 | 00/12CA : 9D F6 12    |                      sta      path,x               ; insert '/'' at the end
 1077 |  1 asmdemo.s    810 | Code        | 11 |         |    3 | 00/12CD : 8D F7 12    |                      sta      path+1               ; and '/'' at the beginning
 1078 |  1 asmdemo.s    811 | Empty       | 11 |         |    0 | 00/12D0               |                                                    
 1079 |  1 asmdemo.s    812 | Code        | 11 |         |    3 | 00/12D0 : 20 00 BF    |                      jsr      {$BF00}              ; set_prefix (in the form : /prefix/)
 1080 |  1 asmdemo.s    813 | Data        | 11 |         |    1 | 00/12D3 : C6          |                      dfb      {$c6}                
 1081 |  1 asmdemo.s    814 | Data        | 11 |         |    2 | 00/12D4 : EF 12       |                      da       SET_PREFIX_param     
 1082 |  1 asmdemo.s    815 | Code        | 11 |         |    2 | 00/12D6 : 90 01       |                      bcc      prefixSetOK          
 1083 |  1 asmdemo.s    816 | Code        | 11 |         |    1 | 00/12D8 : 60          |                      rts                           
 1084 |  1 asmdemo.s    817 | Comment     | 11 |         |    0 | 00/12D9               | *<sym>
 1085 |  1 asmdemo.s    818 | Empty       | 11 |         |    0 | 00/12D9               | prefixSetOK                                        
 1086 |  1 asmdemo.s    819 | Code        | 11 |         |    1 | 00/12D9 : 60          |                      rts                           
 1087 |  1 asmdemo.s    820 | Comment     | 11 |         |    0 | 00/12DA               | *
 1088 |  1 asmdemo.s    821 | Comment     | 11 |         |    0 | 00/12DA               | *
 1089 |  1 asmdemo.s    822 | Comment     | 11 |         |    0 | 00/12DA               | * * * * MLI Call READ parameters * * * * 
 1090 |  1 asmdemo.s    823 | Comment     | 11 |         |    0 | 00/12DA               | *<sym>
 1091 |  1 asmdemo.s    824 | Empty       | 11 |         |    0 | 00/12DA               | READ_param                                         ; READ file
 1092 |  1 asmdemo.s    825 | Data        | 11 |         |    1 | 00/12DA : 04          |                      hex      04                   ; number of params.
 1093 |  1 asmdemo.s    826 | Comment     | 11 |         |    0 | 00/12DB               | *<sym>
 1094 |  1 asmdemo.s    827 | Data        | 11 |         |    1 | 00/12DB : 00          | refread              hex      00                   ; ref #
 1095 |  1 asmdemo.s    828 | Comment     | 11 |         |    0 | 00/12DC               | *<sym>
 1096 |  1 asmdemo.s    829 | Data        | 11 |         |    2 | 00/12DC : 00 60       | rdbuffa              da       {$6000}              
 1097 |  1 asmdemo.s    830 | Comment     | 11 |         |    0 | 00/12DE               | *<sym>
 1098 |  1 asmdemo.s    831 | Data        | 11 |         |    2 | 00/12DE : 00 20       | rreq                 hex      0020                 ; bytes requested
 1099 |  1 asmdemo.s    832 | Comment     | 11 |         |    0 | 00/12E0               | *<sym>
 1100 |  1 asmdemo.s    833 | Data        | 11 |         |    2 | 00/12E0 : 00 00       | readlen              hex      0000                 ; bytes read
 1101 |  1 asmdemo.s    834 | Comment     | 11 |         |    0 | 00/12E2               | *
 1102 |  1 asmdemo.s    835 | Comment     | 11 |         |    0 | 00/12E2               | * * * * MLI Call OPEN parameters * * * * 
 1103 |  1 asmdemo.s    836 | Comment     | 11 |         |    0 | 00/12E2               | *<sym>
 1104 |  1 asmdemo.s    837 | Empty       | 11 |         |    0 | 00/12E2               | OPEN_parms                                         ; OPEN file for reading
 1105 |  1 asmdemo.s    838 | Data        | 11 |         |    1 | 00/12E2 : 03          |                      hex      03                   ; number of params.
 1106 |  1 asmdemo.s    839 | Data        | 11 |         |    2 | 00/12E3 : E8 12       |                      da       fname                ; path name
 1107 |  1 asmdemo.s    840 | Comment     | 11 |         |    0 | 00/12E5               | *<sym>
 1108 |  1 asmdemo.s    841 | Data        | 11 |         |    2 | 00/12E5 : 00 00       | fbuff                hex      0000                 
 1109 |  1 asmdemo.s    842 | Comment     | 11 |         |    0 | 00/12E7               | *<sym>
 1110 |  1 asmdemo.s    843 | Data        | 11 |         |    1 | 00/12E7 : 00          | ref                  hex      00                   
 1111 |  1 asmdemo.s    844 | Comment     | 11 |         |    0 | 00/12E8               | *<sym>
 1112 |  1 asmdemo.s    845 | Data        | 11 |         |    4 | 00/12E8 : 03 49 4D 47 | fname                str      'IMG'                
 1113 |  1 asmdemo.s    846 | Comment     | 11 |         |    0 | 00/12EC               | *
 1114 |  1 asmdemo.s    847 | Comment     | 11 |         |    0 | 00/12EC               | * * * * MLI Call GET_PREFIX parameters * * * * 
 1115 |  1 asmdemo.s    848 | Comment     | 11 |         |    0 | 00/12EC               | *<sym>
 1116 |  1 asmdemo.s    849 | Empty       | 11 |         |    0 | 00/12EC               | GET_PREFIX_param                                   ; GET_PREFIX
 1117 |  1 asmdemo.s    850 | Data        | 11 |         |    1 | 00/12EC : 01          |                      hex      01                   ; number of params.
 1118 |  1 asmdemo.s    851 | Data        | 11 |         |    2 | 00/12ED : F6 12       |                      da       path                 
 1119 |  1 asmdemo.s    852 | Empty       | 11 |         |    0 | 00/12EF               |                                                    
 1120 |  1 asmdemo.s    853 | Comment     | 11 |         |    0 | 00/12EF               | *
 1121 |  1 asmdemo.s    854 | Comment     | 11 |         |    0 | 00/12EF               | * * * * MLI Call SET_PREFIX parameters * * * *
 1122 |  1 asmdemo.s    855 | Comment     | 11 |         |    0 | 00/12EF               | *<sym>
 1123 |  1 asmdemo.s    856 | Empty       | 11 |         |    0 | 00/12EF               | SET_PREFIX_param                                   ; SET_PREFIX
 1124 |  1 asmdemo.s    857 | Data        | 11 |         |    1 | 00/12EF : 01          |                      hex      01                   ; number of params.
 1125 |  1 asmdemo.s    858 | Data        | 11 |         |    2 | 00/12F0 : F6 12       |                      da       path                 
 1126 |  1 asmdemo.s    859 | Comment     | 11 |         |    0 | 00/12F2               | *
 1127 |  1 asmdemo.s    860 | Comment     | 11 |         |    0 | 00/12F2               | *
 1128 |  1 asmdemo.s    861 | Comment     | 11 |         |    0 | 00/12F2               | * * * * MLI Call ONLINE parameters * * * *
 1129 |  1 asmdemo.s    862 | Comment     | 11 |         |    0 | 00/12F2               | *<sym>
 1130 |  1 asmdemo.s    863 | Empty       | 11 |         |    0 | 00/12F2               | ONLINE_param                                       ; ONLINE
 1131 |  1 asmdemo.s    864 | Data        | 11 |         |    1 | 00/12F2 : 02          |                      hex      02                   ; number of params.
 1132 |  1 asmdemo.s    865 | Comment     | 11 |         |    0 | 00/12F3               | *<sym>
 1133 |  1 asmdemo.s    866 | Data        | 11 |         |    1 | 00/12F3 : 00          | unit                 hex      00                   
 1134 |  1 asmdemo.s    867 | Data        | 11 |         |    2 | 00/12F4 : F6 12       |                      da       path                 
 1135 |  1 asmdemo.s    868 | Comment     | 11 |         |    0 | 00/12F6               | *
 1136 |  1 asmdemo.s    869 | Comment     | 11 |         |    0 | 00/12F6               | *<sym>
 1137 |  1 asmdemo.s    870 | Data        | 11 |         |  256 | 00/12F6 : 00 00 00 00 | path                 ds       256                  ; storage for path
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
 1138 |  1 asmdemo.s    871 | Comment     | 11 |         |    0 | 00/13F6               | *
 1139 |  1 asmdemo.s    872 | Comment     | 11 |         |    0 | 00/13F6               | * * * * MLI Call GET_FILE_INFO parameters * * * *
 1140 |  1 asmdemo.s    873 | Comment     | 11 |         |    0 | 00/13F6               | *<sym>
 1141 |  1 asmdemo.s    874 | Empty       | 11 |         |    0 | 00/13F6               | GET_FILE_INFO_param                                ; GET_FILE_INFO
 1142 |  1 asmdemo.s    875 | Data        | 11 |         |    1 | 00/13F6 : 0A          |                      hex      0A                   
 1143 |  1 asmdemo.s    876 | Data        | 11 |         |    2 | 00/13F7 : F6 12       |                      da       path                 
 1144 |  1 asmdemo.s    877 | Comment     | 11 |         |    0 | 00/13F9               | *<sym>
 1145 |  1 asmdemo.s    878 | Data        | 11 |         |    1 | 00/13F9 : 00          | access               hex      00                   
 1146 |  1 asmdemo.s    879 | Comment     | 11 |         |    0 | 00/13FA               | *<sym>
 1147 |  1 asmdemo.s    880 | Data        | 11 |         |    1 | 00/13FA : 00          | ftype                hex      00                   
 1148 |  1 asmdemo.s    881 | Comment     | 11 |         |    0 | 00/13FB               | *<sym>
 1149 |  1 asmdemo.s    882 | Data        | 11 |         |    2 | 00/13FB : 00 00       | auxtype              hex      0000                 
 1150 |  1 asmdemo.s    883 | Comment     | 11 |         |    0 | 00/13FD               | *<sym>
 1151 |  1 asmdemo.s    884 | Data        | 11 |         |    1 | 00/13FD : 00          | stotype              hex      00                   
 1152 |  1 asmdemo.s    885 | Comment     | 11 |         |    0 | 00/13FE               | *<sym>
 1153 |  1 asmdemo.s    886 | Data        | 11 |         |    2 | 00/13FE : 00 00       | blocks               hex      0000                 
 1154 |  1 asmdemo.s    887 | Comment     | 11 |         |    0 | 00/1400               | *<sym>
 1155 |  1 asmdemo.s    888 | Data        | 11 |         |    2 | 00/1400 : 00 00       | date                 hex      0000                 
 1156 |  1 asmdemo.s    889 | Comment     | 11 |         |    0 | 00/1402               | *<sym>
 1157 |  1 asmdemo.s    890 | Data        | 11 |         |    2 | 00/1402 : 00 00       | time                 hex      0000                 
 1158 |  1 asmdemo.s    891 | Data        | 11 |         |    2 | 00/1404 : 00 00       | cdate                hex      0000                 
 1159 |  1 asmdemo.s    892 | Data        | 11 |         |    2 | 00/1406 : 00 00       | ctime                hex      0000                 
 1160 |  1 asmdemo.s    893 | Comment     | 11 |         |    0 | 00/1408               | *
 1161 |  1 asmdemo.s    894 | Comment     | 11 |         |    0 | 00/1408               | * * * * MLI Call GET_EOF parameters * * * *
 1162 |  1 asmdemo.s    895 | Comment     | 11 |         |    0 | 00/1408               | *<sym>
 1163 |  1 asmdemo.s    896 | Empty       | 11 |         |    0 | 00/1408               | GET_EOF_param                                      ; GET_EOF
 1164 |  1 asmdemo.s    897 | Data        | 11 |         |    1 | 00/1408 : 02          |                      hex      02                   
 1165 |  1 asmdemo.s    898 | Comment     | 11 |         |    0 | 00/1409               | *<sym>
 1166 |  1 asmdemo.s    899 | Data        | 11 |         |    1 | 00/1409 : 00          | refd1                hex      00                   
 1167 |  1 asmdemo.s    900 | Comment     | 11 |         |    0 | 00/140A               | *<sym>
 1168 |  1 asmdemo.s    901 | Data        | 11 |         |    3 | 00/140A : 00 00 00    | filelength           ds       3                    
 1169 |  1 asmdemo.s    902 | Empty       | 11 |         |    0 | 00/140D               |                                                    
 1170 |  1 asmdemo.s    903 | Directive   | 11 |         |    0 | 00/140D               |                      put      hilo                 
 1171 |  4    hilo.s      1 | Comment     | 11 |         |    0 | 00/140D               | *
 1172 |  4    hilo.s      2 | Comment     | 11 |         |    0 | 00/140D               | *
 1173 |  4    hilo.s      3 | Data        | 11 |         |    8 | 00/140D : 20 24 28 2C | hi                   hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1174 |  4    hilo.s      4 | Data        | 11 |         |    8 | 00/1415 : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1175 |  4    hilo.s      5 | Data        | 11 |         |    8 | 00/141D : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1176 |  4    hilo.s      6 | Data        | 11 |         |    8 | 00/1425 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1177 |  4    hilo.s      7 | Data        | 11 |         |    8 | 00/142D : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1178 |  4    hilo.s      8 | Data        | 11 |         |    8 | 00/1435 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1179 |  4    hilo.s      9 | Data        | 11 |         |    8 | 00/143D : 23 27 2B 2F |                      hex      23272b2f33373b3f     
