------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  689 |  1 asmdemo.s    425 | Code        | 11 |         |    3 | 00/1090 : 8D 08 0F    |                  sta      inputBitCnt          ; reset input bit counter
  690 |  1 asmdemo.s    426 | Code        | 11 |         |    3 | 00/1093 : 8D 09 0F    |                  sta      inputBitCnt+1        
  691 |  1 asmdemo.s    427 | Code        | 11 |         |    3 | 00/1096 : 8D 0A 0F    |                  sta      outputBitPos         ; reset output byte position
  692 |  1 asmdemo.s    428 | Empty       | 11 |         |    0 | 00/1099               |                                                
  693 |  1 asmdemo.s    429 | Code        | 11 |         |    2 | 00/1099 : A9 01       |                  lda      #1                   
  694 |  1 asmdemo.s    430 | Code        | 11 |         |    3 | 00/109B : 8D 1C 0F    |                  sta      flipflop             ; reset toggle to double pixel width
  695 |  1 asmdemo.s    431 | Empty       | 11 |         |    0 | 00/109E               |                                                
  696 |  1 asmdemo.s    432 | Code        | 11 |         |    3 | 00/109E : EE 06 0F    |                  inc      lineCnt              ; inc line counter
  697 |  1 asmdemo.s    433 | Code        | 11 |         |    3 | 00/10A1 : AD 06 0F    |                  lda      lineCnt              
  698 |  1 asmdemo.s    434 | Code        | 11 |         |    3 | 00/10A4 : CD D4 0E    |                  cmp      vdef                 ; all lines done ?
  699 |  1 asmdemo.s    435 | Code        | 11 |         |    2 | 00/10A7 : F0 03       |                  beq      endimage             ; yes : the image is finished !
  700 |  1 asmdemo.s    436 | Code        | 11 |         |    3 | 00/10A9 : 4C E0 0F    |                  jmp      lineloop             ; no : loop for another image line
  701 |  1 asmdemo.s    437 | Comment     | 11 |         |    0 | 00/10AC               | *<sym>  
  702 |  1 asmdemo.s    438 | Empty       | 11 |         |    0 | 00/10AC               | endimage                                       
  703 |  1 asmdemo.s    439 | Code        | 11 |         |    1 | 00/10AC : 60          |                  rts                           ; END !!!
  704 |  1 asmdemo.s    440 | Comment     | 11 |         |    0 | 00/10AD               | *<sym>         
  705 |  1 asmdemo.s    441 | Empty       | 11 |         |    0 | 00/10AD               | nextpixel                                      ; no : other pixels to go on current line
  706 |  1 asmdemo.s    442 | Code        | 11 |         |    3 | 00/10AD : EE 07 0F    |                  inc      inputBitPos          ; get bit pos (input)
  707 |  1 asmdemo.s    443 | Code        | 11 |         |    3 | 00/10B0 : AD 07 0F    |                  lda      inputBitPos          
  708 |  1 asmdemo.s    444 | Code        | 11 |         |    2 | 00/10B3 : C9 08       |                  cmp      #8                   ; = 8 ?
  709 |  1 asmdemo.s    445 | Code        | 11 |         |    2 | 00/10B5 : F0 03       |                  beq      nextbyte             
  710 |  1 asmdemo.s    446 | Code        | 11 |         |    3 | 00/10B7 : 4C F6 0F    |                  jmp      pixelloop            
  711 |  1 asmdemo.s    447 | Comment     | 11 |         |    0 | 00/10BA               | *<sym>  
  712 |  1 asmdemo.s    448 | Empty       | 11 |         |    0 | 00/10BA               | nextbyte                                       
  713 |  1 asmdemo.s    449 | Code        | 11 |         |    2 | 00/10BA : A9 00       |                  lda      #0                   ; yes : adjust vars
  714 |  1 asmdemo.s    450 | Code        | 11 |         |    3 | 00/10BC : 8D 07 0F    |                  sta      inputBitPos          ; reset input bit position pos to 0
  715 |  1 asmdemo.s    451 | Code        | 11 |         |    3 | 00/10BF : 20 C5 10    |                  jsr      nextinput            ; inc pointer to image data
  716 |  1 asmdemo.s    452 | Code        | 11 |         |    3 | 00/10C2 : 4C E0 0F    |                  jmp      lineloop             ; loop to get next input byte
  717 |  1 asmdemo.s    453 | Comment     | 11 |         |    0 | 00/10C5               | *<sym>                                 
  718 |  1 asmdemo.s    454 | Empty       | 11 |         |    0 | 00/10C5               | nextinput                                      
  719 |  1 asmdemo.s    455 | Code        | 11 |         |    3 | 00/10C5 : EE E1 0F    |                  inc      lineloop+1           
  720 |  1 asmdemo.s    456 | Code        | 11 |         |    2 | 00/10C8 : D0 03       |                  bne      nextinputO           
  721 |  1 asmdemo.s    457 | Code        | 11 |         |    3 | 00/10CA : EE E2 0F    |                  inc      lineloop+2           
  722 |  1 asmdemo.s    458 | Comment     | 11 |         |    0 | 00/10CD               | *<sym>
  723 |  1 asmdemo.s    459 | Code        | 11 |         |    1 | 00/10CD : 60          | nextinputO       rts                           
  724 |  1 asmdemo.s    460 | Empty       | 11 |         |    0 | 00/10CE               |                                                
  725 |  1 asmdemo.s    461 | Comment     | 11 |         |    0 | 00/10CE               | *<sym>
  726 |  1 asmdemo.s    462 | Empty       | 11 |         |    0 | 00/10CE               | nextoutput                                     
  727 |  1 asmdemo.s    463 | Code        | 11 |         |    3 | 00/10CE : EE 06 10    |                  inc      getoutbyte+1         
  728 |  1 asmdemo.s    464 | Code        | 11 |         |    2 | 00/10D1 : D0 03       |                  bne      nextoutputO          
  729 |  1 asmdemo.s    465 | Code        | 11 |         |    3 | 00/10D3 : EE 07 10    |                  inc      getoutbyte+2         
  730 |  1 asmdemo.s    466 | Comment     | 11 |         |    0 | 00/10D6               | *<sym>
  731 |  1 asmdemo.s    467 | Code        | 11 |         |    1 | 00/10D6 : 60          | nextoutputO      rts                           
  732 |  1 asmdemo.s    468 | Empty       | 11 |         |    0 | 00/10D7               |                                                
  733 |  1 asmdemo.s    469 | Comment     | 11 |         |    0 | 00/10D7               | *<sym>
  734 |  1 asmdemo.s    470 | Empty       | 11 |         |    0 | 00/10D7               | drawImgLine                                    
  735 |  1 asmdemo.s    471 | Macro       | 11 |         |    0 | 00/10D7               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};imageLine; dram a line of the image
  736 |  1 asmdemo.s    471 | Code        | 11 |         |    3 | 00/10D7 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  737 |  1 asmdemo.s    471 | Data        | 11 |         |    1 | 00/10DA : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  738 |  1 asmdemo.s    471 | Data        | 11 |         |    2 | 00/10DB : 1E 0F       |                  da       imageLine            ; address of parameter(s) (2 bytes), 0 if no paramter
  739 |  1 asmdemo.s    472 | Code        | 11 |         |    3 | 00/10DD : CE 20 0F    |                  dec      imageLine+2          
  740 |  1 asmdemo.s    473 | Code        | 11 |         |    1 | 00/10E0 : 60          |                  rts                           
  741 |  1 asmdemo.s    474 | Comment     | 11 |         |    0 | 00/10E1               | *<syme>
  742 |  1 asmdemo.s    475 | Equivalence | 11 |         |    0 | 00/10E1               | bmp              equ      $6000                ; image is supposed to be loaded at $6000
  743 |  1 asmdemo.s    476 | Empty       | 11 |         |    0 | 00/10E1               |                                                
  744 |  1 asmdemo.s    477 | Comment     | 11 |         |    0 | 00/10E1               | *<bp>
  745 |  1 asmdemo.s    478 | Comment     | 11 |         |    0 | 00/10E1               | *<sym>
  746 |  1 asmdemo.s    479 | Empty       | 11 |         |    0 | 00/10E1               | DoKey                                          ; test keys
  747 |  1 asmdemo.s    480 | Code        | 11 |         |    2 | 00/10E1 : C9 E9       |                  cmp      #"i"                 ; if i ou I : negate image
  748 |  1 asmdemo.s    481 | Code        | 11 |         |    2 | 00/10E3 : F0 1B       |                  beq      doInverse            
  749 |  1 asmdemo.s    482 | Code        | 11 |         |    2 | 00/10E5 : C9 C9       |                  cmp      #"I"                 
  750 |  1 asmdemo.s    483 | Code        | 11 |         |    2 | 00/10E7 : F0 17       |                  beq      doInverse            
  751 |  1 asmdemo.s    484 | Comment     | 11 |         |    0 | 00/10E9               | *<sym>
  752 |  1 asmdemo.s    485 | Code        | 11 |         |    2 | 00/10E9 : C9 9B       | nextkey          cmp      #$9B                 ; escape : exit
  753 |  1 asmdemo.s    486 | Code        | 11 |         |    2 | 00/10EB : F0 0D       |                  beq      exitDK               
  754 |  1 asmdemo.s    487 | Comment     | 11 |         |    0 | 00/10ED               |                 ;jsr clerscr
  755 |  1 asmdemo.s    488 | Empty       | 11 |         |    0 | 00/10ED               |                                                
  756 |  1 asmdemo.s    489 | Code        | 11 |         |    2 | 00/10ED : C9 E3       |                  cmp      #"c"                 ; c for clear
  757 |  1 asmdemo.s    490 | Code        | 11 |         |    2 | 00/10EF : F0 05       |                  beq      doclear              
  758 |  1 asmdemo.s    491 | Code        | 11 |         |    2 | 00/10F1 : C9 C3       |                  cmp      #"C"                 
  759 |  1 asmdemo.s    492 | Code        | 11 |         |    2 | 00/10F3 : F0 01       |                  beq      doclear              
  760 |  1 asmdemo.s    493 | Code        | 11 |         |    1 | 00/10F5 : 60          |                  rts                           ; none of these keys : do nothing
  761 |  1 asmdemo.s    494 | Comment     | 11 |         |    0 | 00/10F6               | *<sym>
  762 |  1 asmdemo.s    495 | Empty       | 11 |         |    0 | 00/10F6               | doclear                                        
  763 |  1 asmdemo.s    496 | Code        | 11 |         |    3 | 00/10F6 : 20 EC 13    |                  jsr      clerscr              ; call clear screen proc.
  764 |  1 asmdemo.s    497 | Code        | 11 |         |    1 | 00/10F9 : 60          |                  rts                           
  765 |  1 asmdemo.s    498 | Comment     | 11 |         |    0 | 00/10FA               | *<sym>
  766 |  1 asmdemo.s    499 | Code        | 11 |         |    2 | 00/10FA : A9 01       | exitDK           lda      #1                   ; escape : set quit flag
  767 |  1 asmdemo.s    500 | Code        | 11 |         |    3 | 00/10FC : 8D 1D 0F    |                  sta      quitflag             
  768 |  1 asmdemo.s    501 | Code        | 11 |         |    1 | 00/10FF : 60          |                  rts                           
  769 |  1 asmdemo.s    502 | Empty       | 11 |         |    0 | 00/1100               |                                                
  770 |  1 asmdemo.s    503 | Comment     | 11 |         |    0 | 00/1100               | *<sym>
  771 |  1 asmdemo.s    504 | Empty       | 11 |         |    0 | 00/1100               | doInverse                                      
  772 |  1 asmdemo.s    505 | Code        | 11 |         |    3 | 00/1100 : AD 7F 0F    |                  lda      inverse              
  773 |  1 asmdemo.s    506 | Code        | 11 |         |    2 | 00/1103 : 49 01       |                  eor      #$01                 
  774 |  1 asmdemo.s    507 | Code        | 11 |         |    3 | 00/1105 : 8D 7F 0F    |                  sta      inverse              
  775 |  1 asmdemo.s    508 | Code        | 11 |         |    3 | 00/1108 : 4C 18 0E    |                  jmp      startimage           
  776 |  1 asmdemo.s    509 | Empty       | 11 |         |    0 | 00/110B               |                                                
  777 |  1 asmdemo.s    510 | Comment     | 11 |         |    0 | 00/110B               | *
  778 |  1 asmdemo.s    511 | Comment     | 11 |         |    0 | 00/110B               | *
  779 |  1 asmdemo.s    512 | Comment     | 11 |         |    0 | 00/110B               | * DoPaint
  780 |  1 asmdemo.s    513 | Comment     | 11 |         |    0 | 00/110B               | *
  781 |  1 asmdemo.s    514 | Comment     | 11 |         |    0 | 00/110B               | *<sym>
  782 |  1 asmdemo.s    515 | Empty       | 11 |         |    0 | 00/110B               | DoPaint                                        
  783 |  1 asmdemo.s    516 | Macro       | 11 |         |    0 | 00/110B               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};LineDHGR
  784 |  1 asmdemo.s    516 | Code        | 11 |         |    3 | 00/110B : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  785 |  1 asmdemo.s    516 | Data        | 11 |         |    1 | 00/110E : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  786 |  1 asmdemo.s    516 | Data        | 11 |         |    2 | 00/110F : 12 11       |                  da       LineDHGR             ; address of parameter(s) (2 bytes), 0 if no paramter
  787 |  1 asmdemo.s    517 | Code        | 11 |         |    1 | 00/1111 : 60          |                  rts                           
  788 |  1 asmdemo.s    518 | Empty       | 11 |         |    0 | 00/1112               |                                                
  789 |  1 asmdemo.s    519 | Data        | 11 |         |    4 | 00/1112 : 00 00 0A 00 | LineDHGR         dw       0,10                 ; view location on current port
  790 |  1 asmdemo.s    520 | Data        | 11 |         |    2 | 00/1116 : 22 11       |                  dw       LineBits             ; bitmap pointer
  791 |  1 asmdemo.s    521 | Data        | 11 |         |    2 | 00/1118 : 50 00       |                  dw       80                   ; width of bitmap
  792 |  1 asmdemo.s    522 | Data        | 11 |         |    8 | 00/111A : 00 00 00 00 |                  dw       0,0,560,0            ; clip rectangle
      |                     |             |    |         |      |           30 02 00 00 |
  793 |  1 asmdemo.s    523 | Empty       | 11 |         |    0 | 00/1122               |                                                
  794 |  1 asmdemo.s    524 | Empty       | 11 |         |    0 | 00/1122               | LineBits                                       
  795 |  1 asmdemo.s    525 | Data        | 11 |         |   80 | 00/1122 : FF FF FF FF |                  ds       80,$FF               
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
  796 |  1 asmdemo.s    526 | Empty       | 11 |         |    0 | 00/1172               |                                                
  797 |  1 asmdemo.s    527 | Comment     | 11 |         |    0 | 00/1172               | *<sym>
  798 |  1 asmdemo.s    528 | Empty       | 11 |         |    0 | 00/1172               | DoPaint2                                       
  799 |  1 asmdemo.s    529 | Code        | 11 |         |    2 | 00/1172 : A0 00       |                  ldy      #0                   
  800 |  1 asmdemo.s    530 | Empty       | 11 |         |    0 | 00/1174               | outter                                         
  801 |  1 asmdemo.s    531 | Code        | 11 |         |    1 | 00/1174 : 5A          |                  phy                           
  802 |  1 asmdemo.s    532 | Code        | 11 |         |    2 | 00/1175 : A2 00       |                  ldx      #0                   
  803 |  1 asmdemo.s    533 | Empty       | 11 |         |    0 | 00/1177               | godraw                                         
  804 |  1 asmdemo.s    534 | Code        | 11 |         |    1 | 00/1177 : DA          |                  phx                           
  805 |  1 asmdemo.s    535 | Macro       | 11 |         |    0 | 00/1178               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TestBits2
  806 |  1 asmdemo.s    535 | Code        | 11 |         |    3 | 00/1178 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  807 |  1 asmdemo.s    535 | Data        | 11 |         |    1 | 00/117B : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  808 |  1 asmdemo.s    535 | Data        | 11 |         |    2 | 00/117C : 93 11       |                  da       TestBits2            ; address of parameter(s) (2 bytes), 0 if no paramter
  809 |  1 asmdemo.s    536 | Empty       | 11 |         |    0 | 00/117E               |                                                
  810 |  1 asmdemo.s    537 | Code        | 11 |         |    1 | 00/117E : FA          |                  plx                           
  811 |  1 asmdemo.s    538 | Code        | 11 |         |    3 | 00/117F : BD A3 11    |                  lda      DataBits,x           
  812 |  1 asmdemo.s    539 | Code        | 11 |         |    1 | 00/1182 : 38          |                  sec                           
  813 |  1 asmdemo.s    540 | Code        | 11 |         |    1 | 00/1183 : 2A          |                  rol                           
  814 |  1 asmdemo.s    541 | Code        | 11 |         |    3 | 00/1184 : 9D A3 11    |                  sta      DataBits,x           
  815 |  1 asmdemo.s    542 | Code        | 11 |         |    1 | 00/1187 : E8          |                  inx                           
  816 |  1 asmdemo.s    543 | Code        | 11 |         |    2 | 00/1188 : E0 1E       |                  cpx      #30                  
  817 |  1 asmdemo.s    544 | Code        | 11 |         |    2 | 00/118A : D0 EB       |                  bne      godraw               
  818 |  1 asmdemo.s    545 | Code        | 11 |         |    1 | 00/118C : 7A          |                  ply                           
  819 |  1 asmdemo.s    546 | Code        | 11 |         |    1 | 00/118D : C8          |                  iny                           
  820 |  1 asmdemo.s    547 | Code        | 11 |         |    2 | 00/118E : C0 07       |                  cpy      #7                   
  821 |  1 asmdemo.s    548 | Code        | 11 |         |    2 | 00/1190 : D0 E2       |                  bne      outter               
  822 |  1 asmdemo.s    549 | Code        | 11 |         |    1 | 00/1192 : 60          |                  rts                           
  823 |  1 asmdemo.s    550 | Empty       | 11 |         |    0 | 00/1193               |                                                
  824 |  1 asmdemo.s    551 | Data        | 11 |         |    4 | 00/1193 : 32 00 32 00 | TestBits2        dw       50,50                ; view location on current port
  825 |  1 asmdemo.s    552 | Data        | 11 |         |    2 | 00/1197 : A3 11       |                  dw       DataBits             ; bitmap pointer
  826 |  1 asmdemo.s    553 | Data        | 11 |         |    2 | 00/1199 : 03 00       |                  dw       3                    ; width of bitmap
  827 |  1 asmdemo.s    554 | Data        | 11 |         |    8 | 00/119B : 00 00 00 00 |                  dw       0,0,17,9             ; clip rectangle
      |                     |             |    |         |      |           11 00 09 00 |
  828 |  1 asmdemo.s    555 | Empty       | 11 |         |    0 | 00/11A3               |                                                
  829 |  1 asmdemo.s    556 | Data        | 11 |         |    3 | 00/11A3 : 00 00 00    | DataBits         dfb      $00,$00,$00          ; bitmap data
  830 |  1 asmdemo.s    557 | Data        | 11 |         |    3 | 00/11A6 : 00 00 00    |                  dfb      $00,$00,$00          
  831 |  1 asmdemo.s    558 | Data        | 11 |         |    3 | 00/11A9 : 00 00 00    |                  dfb      $00,$00,$00          
  832 |  1 asmdemo.s    559 | Data        | 11 |         |    3 | 00/11AC : 00 00 00    |                  dfb      $00,$00,$00          
  833 |  1 asmdemo.s    560 | Data        | 11 |         |    3 | 00/11AF : 00 00 00    |                  dfb      $00,$00,$00          
  834 |  1 asmdemo.s    561 | Data        | 11 |         |    3 | 00/11B2 : 00 00 00    |                  dfb      $00,$00,$00          
  835 |  1 asmdemo.s    562 | Data        | 11 |         |    3 | 00/11B5 : 00 00 00    |                  dfb      $00,$00,$00          
  836 |  1 asmdemo.s    563 | Data        | 11 |         |    3 | 00/11B8 : 00 00 00    |                  dfb      $00,$00,$00          
  837 |  1 asmdemo.s    564 | Data        | 11 |         |    3 | 00/11BB : 00 00 00    |                  dfb      $00,$00,$00          
  838 |  1 asmdemo.s    565 | Data        | 11 |         |    3 | 00/11BE : 00 00 00    |                  dfb      $00,$00,$00          
  839 |  1 asmdemo.s    566 | Empty       | 11 |         |    0 | 00/11C1               |                                                
  840 |  1 asmdemo.s    567 | Comment     | 11 |         |    0 | 00/11C1               | * Wait for keypress
  841 |  1 asmdemo.s    568 | Comment     | 11 |         |    0 | 00/11C1               | *
  842 |  1 asmdemo.s    569 | Comment     | 11 |         |    0 | 00/11C1               | *<sym>
  843 |  1 asmdemo.s    570 | Empty       | 11 |         |    0 | 00/11C1               | WaitForKeyPress                                
  844 |  1 asmdemo.s    571 | Code        | 11 |         |    3 | 00/11C1 : AD 00 C0    |                  lda      {$C000}              
  845 |  1 asmdemo.s    572 | Code        | 11 |         |    2 | 00/11C4 : 10 FB       |                  bpl      WaitForKeyPress      
  846 |  1 asmdemo.s    573 | Code        | 11 |         |    3 | 00/11C6 : 8D 10 C0    |                  sta      {$C010}              
  847 |  1 asmdemo.s    574 | Code        | 11 |         |    1 | 00/11C9 : 60          |                  rts                           
  848 |  1 asmdemo.s    575 | Comment     | 11 |         |    0 | 00/11CA               | *
  849 |  1 asmdemo.s    576 | Comment     | 11 |         |    0 | 00/11CA               | * ClearIt
  850 |  1 asmdemo.s    577 | Comment     | 11 |         |    0 | 00/11CA               | *
  851 |  1 asmdemo.s    578 | Empty       | 11 |         |    0 | 00/11CA               | ozunid_6                                       
  852 |  1 asmdemo.s    578 | Equivalence | 11 |         |    0 | 00/11CA               | ClearIt          equ      ozunid_6             ; fill port with black
  853 |  1 asmdemo.s    579 | Macro       | 11 |         |    0 | 00/11CA               |                  GP_call  {{{{{{{1}+1}+1}+1}+1}+1}+1};ModeCopy; pen + destination = pen
  854 |  1 asmdemo.s    579 | Code        | 11 |         |    3 | 00/11CA : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  855 |  1 asmdemo.s    579 | Data        | 11 |         |    1 | 00/11CD : 07          |                  dfb      {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  856 |  1 asmdemo.s    579 | Data        | 11 |         |    2 | 00/11CE : 48 12       |                  da       ModeCopy             ; address of parameter(s) (2 bytes), 0 if no paramter
  857 |  1 asmdemo.s    580 | Macro       | 11 |         |    0 | 00/11D0               |                  GP_call  {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};Black; black (0,0,...)
  858 |  1 asmdemo.s    580 | Code        | 11 |         |    3 | 00/11D0 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  859 |  1 asmdemo.s    580 | Data        | 11 |         |    1 | 00/11D3 : 08          |                  dfb      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  860 |  1 asmdemo.s    580 | Data        | 11 |         |    2 | 00/11D4 : 6D 12       |                  da       Black                ; address of parameter(s) (2 bytes), 0 if no paramter
  861 |  1 asmdemo.s    581 | Macro       | 11 |         |    0 | 00/11D6               |                  GP_call  {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};WowRect; paint very large rectangle in black
  862 |  1 asmdemo.s    581 | Code        | 11 |         |    3 | 00/11D6 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  863 |  1 asmdemo.s    581 | Data        | 11 |         |    1 | 00/11D9 : 11          |                  dfb      {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  864 |  1 asmdemo.s    581 | Data        | 11 |         |    2 | 00/11DA : E3 11       |                  da       WowRect              ; address of parameter(s) (2 bytes), 0 if no paramter
  865 |  1 asmdemo.s    582 | Macro       | 11 |         |    0 | 00/11DC               |                  GP_call  {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White; restore pattern to white (1,1,...)
  866 |  1 asmdemo.s    582 | Code        | 11 |         |    3 | 00/11DC : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  867 |  1 asmdemo.s    582 | Data        | 11 |         |    1 | 00/11DF : 08          |                  dfb      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  868 |  1 asmdemo.s    582 | Data        | 11 |         |    2 | 00/11E0 : 76 12       |                  da       White                ; address of parameter(s) (2 bytes), 0 if no paramter
  869 |  1 asmdemo.s    583 | Code        | 11 |         |    1 | 00/11E2 : 60          |                  rts                           
  870 |  1 asmdemo.s    584 | Data        | 11 |         |    8 | 00/11E3 : 00 00 00 00 | WowRect          dw       0,0,10000,10000      ; very large rectangle
      |                     |             |    |         |      |           10 27 10 27 |
  871 |  1 asmdemo.s    585 | Comment     | 11 |         |    0 | 00/11EB               | *
  872 |  1 asmdemo.s    586 | Comment     | 11 |         |    0 | 00/11EB               | * Data for rects., polygons, bitmap, and text
  873 |  1 asmdemo.s    587 | Comment     | 11 |         |    0 | 00/11EB               | *
  874 |  1 asmdemo.s    588 | Data        | 11 |         |   36 | 00/11EB : 00 00 00 00 | TestPort         ds       {{{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2}; space for TestPort (= standard grafport = screen grafport)
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  875 |  1 asmdemo.s    589 | Comment     | 11 |         |    0 | 00/120F               | *
  876 |  1 asmdemo.s    590 | Data        | 11 |         |    8 | 00/120F : 1E 00 1E 00 | testrect1        dw       30,30,95,150         ; a ractangle
      |                     |             |    |         |      |           5F 00 96 00 |
  877 |  1 asmdemo.s    591 | Data        | 11 |         |    8 | 00/1217 : C8 00 32 00 | testrect2        dw       200,50,520,140       ; a ractangle
      |                     |             |    |         |      |           08 02 8C 00 |
  878 |  1 asmdemo.s    592 | Comment     | 11 |         |    0 | 00/121F               | *
  879 |  1 asmdemo.s    593 | Data        | 11 |         |    4 | 00/121F : 00 00 00 00 | Point1           dw       0,0                  ; upper left corner
  880 |  1 asmdemo.s    594 | Data        | 11 |         |    4 | 00/1223 : 2F 02 00 00 | Point2           dw       559,0                ; bottom right corner
  881 |  1 asmdemo.s    595 | Comment     | 11 |         |    0 | 00/1227               | *
  882 |  1 asmdemo.s    596 | Data        | 11 |         |    8 | 00/1227 : 0A 00 0A 00 | R1               dw       10,10,30,30          ; a rect (x,y)
      |                     |             |    |         |      |           1E 00 1E 00 |
  883 |  1 asmdemo.s    597 | Data        | 11 |         |    8 | 00/122F : 1C 00 1C 00 | R2               dw       28,28,70,70          ; a rect (x,y)
      |                     |             |    |         |      |           46 00 46 00 |
  884 |  1 asmdemo.s    598 | Data        | 11 |         |    8 | 00/1237 : 28 00 28 00 | R3               dw       40,40,90,90          ; a rect (x,y)
      |                     |             |    |         |      |           5A 00 5A 00 |
  885 |  1 asmdemo.s    599 | Data        | 11 |         |    8 | 00/123F : 64 00 1E 00 | R4               dw       100,30,180,60        ; a rect (x,y)
      |                     |             |    |         |      |           B4 00 3C 00 |
  886 |  1 asmdemo.s    600 | Comment     | 11 |         |    0 | 00/1247               | *
  887 |  1 asmdemo.s    601 | Data        | 11 |         |    1 | 00/1247 : 05          | ModeNotOr        dfb      5                    
  888 |  1 asmdemo.s    602 | Data        | 11 |         |    1 | 00/1248 : 00          | ModeCopy         dfb      0                    
  889 |  1 asmdemo.s    603 | Comment     | 11 |         |    0 | 00/1249               | *
  890 |  1 asmdemo.s    604 | Data        | 11 |         |    9 | 00/1249 : 66 66 66 66 | Color1           dfb      $66,$66,$66,$66,$66,$66,$66,$66,0; green pattern
      |                     |             |    |         |      |           66 66 66 66 |
      |                     |             |    |         |      |           00          |
  891 |  1 asmdemo.s    605 | Data        | 11 |         |    9 | 00/1252 : 11 11 11 11 | Color2           dfb      $11,$11,$11,$11,$11,$11,$11,$11,0; blue pattern
      |                     |             |    |         |      |           11 11 11 11 |
      |                     |             |    |         |      |           00          |
  892 |  1 asmdemo.s    606 | Data        | 11 |         |    9 | 00/125B : CC CC CC CC | Color3           dfb      $CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,0; orange pattern
      |                     |             |    |         |      |           CC CC CC CC |
      |                     |             |    |         |      |           00          |
  893 |  1 asmdemo.s    607 | Data        | 11 |         |    9 | 00/1264 : 38 74 EE 47 | weave            dfb      $38,$74,$EE,$47,$83,$C5,$EE,$5C,0; nice pattern ! (yellow weave)
      |                     |             |    |         |      |           83 C5 EE 5C |
      |                     |             |    |         |      |           00          |
