------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  973 |  1 asmdemo.s    697 | Code        | 11 |         |    1 | 00/121E : C8          |                      iny                           
  974 |  1 asmdemo.s    698 | Code        | 11 |         |    2 | 00/121F : D0 F3       |                      bne      clrloop              
  975 |  1 asmdemo.s    699 | Code        | 11 |         |    2 | 00/1221 : E6 07       |                      inc      {$06}+1              
  976 |  1 asmdemo.s    700 | Code        | 11 |         |    2 | 00/1223 : A6 07       |                      ldx      {$06}+1              
  977 |  1 asmdemo.s    701 | Code        | 11 |         |    2 | 00/1225 : E0 40       |                      cpx      #$40                 
  978 |  1 asmdemo.s    702 | Code        | 11 |         |    2 | 00/1227 : D0 EB       |                      bne      clrloop              
  979 |  1 asmdemo.s    703 | Code        | 11 |         |    3 | 00/1229 : 8D 01 C0    |                      sta      $C001                
  980 |  1 asmdemo.s    704 | Code        | 11 |         |    3 | 00/122C : 20 9E 11    |                      jsr      WaitForKeyPress      
  981 |  1 asmdemo.s    705 | Code        | 11 |         |    3 | 00/122F : 4C 3A 0E    |                      jmp      startimage           
  982 |  1 asmdemo.s    706 | Code        | 11 |         |    1 | 00/1232 : 60          |                      rts                           
  983 |  1 asmdemo.s    707 | Empty       | 11 |         |    0 | 00/1233               |                                                    
  984 |  1 asmdemo.s    708 | Comment     | 11 |         |    0 | 00/1233               | *<sym>
  985 |  1 asmdemo.s    709 | Empty       | 11 |         |    0 | 00/1233               | DoTextScreen                                       
  986 |  1 asmdemo.s    710 | Code        | 11 |         |    3 | 00/1233 : 8D 00 C0    |                      sta      $c000                ;80store off
  987 |  1 asmdemo.s    711 | Code        | 11 |         |    3 | 00/1236 : 8D 02 C0    |                      sta      $c002                ;RAMRD main
  988 |  1 asmdemo.s    712 | Code        | 11 |         |    3 | 00/1239 : 8D 04 C0    |                      sta      $c004                ;RAMWRT main
  989 |  1 asmdemo.s    713 | Code        | 11 |         |    3 | 00/123C : 8D 0C C0    |                      sta      $c00c                ;80col off
  990 |  1 asmdemo.s    714 | Code        | 11 |         |    3 | 00/123F : 8D 0E C0    |                      sta      $c00e                ;Altcharset off
  991 |  1 asmdemo.s    715 | Code        | 11 |         |    3 | 00/1242 : 8D 81 C0    |                      sta      $c081                ;write RAM, read ROM (2nd 4k bank)
  992 |  1 asmdemo.s    716 | Code        | 11 |         |    3 | 00/1245 : 20 2F FB    |                      jsr      {$FB2F}              
  993 |  1 asmdemo.s    717 | Code        | 11 |         |    3 | 00/1248 : 20 58 FC    |                      jsr      {$FC58}              
  994 |  1 asmdemo.s    718 | Code        | 11 |         |    3 | 00/124B : 20 84 FE    |                      jsr      {$FE84}              
  995 |  1 asmdemo.s    719 | Code        | 11 |         |    3 | 00/124E : 20 93 FE    |                      jsr      {$fe93}              
  996 |  1 asmdemo.s    720 | Code        | 11 |         |    3 | 00/1251 : 20 89 FE    |                      jsr      {$fe89}              
  997 |  1 asmdemo.s    721 | Code        | 11 |         |    1 | 00/1254 : 60          |                      rts                           
  998 |  1 asmdemo.s    722 | Comment     | 11 |         |    0 | 00/1255               | *
  999 |  1 asmdemo.s    723 | Comment     | 11 |         |    0 | 00/1255               | *<sym>
 1000 |  1 asmdemo.s    724 | Empty       | 11 |         |    0 | 00/1255               | clearbuffer                                        
 1001 |  1 asmdemo.s    725 | Comment     | 11 |         |    0 | 00/1255               | * clear memory 
 1002 |  1 asmdemo.s    726 | Code        | 11 |         |    2 | 00/1255 : A9 7B       |                      lda      #<outbuff            
 1003 |  1 asmdemo.s    727 | Code        | 11 |         |    2 | 00/1257 : 85 06       |                      sta      {$06}                
 1004 |  1 asmdemo.s    728 | Code        | 11 |         |    2 | 00/1259 : A9 0F       |                      lda      #>outbuff            
 1005 |  1 asmdemo.s    729 | Code        | 11 |         |    2 | 00/125B : 85 07       |                      sta      {$06}+1              
 1006 |  1 asmdemo.s    730 | Code        | 11 |         |    2 | 00/125D : A9 00       |                      lda      #0                   
 1007 |  1 asmdemo.s    731 | Code        | 11 |         |    2 | 00/125F : A0 00       |                      ldy      #0                   
 1008 |  1 asmdemo.s    732 | Comment     | 11 |         |    0 | 00/1261               | *<sym>
 1009 |  1 asmdemo.s    733 | Code        | 11 |         |    2 | 00/1261 : 91 06       | pokeZ                sta      ({$06}),y            
 1010 |  1 asmdemo.s    734 | Code        | 11 |         |    1 | 00/1263 : C8          |                      iny                           
 1011 |  1 asmdemo.s    735 | Code        | 11 |         |    2 | 00/1264 : C0 50       |                      cpy      #80                  
 1012 |  1 asmdemo.s    736 | Code        | 11 |         |    2 | 00/1266 : D0 F9       |                      bne      pokeZ                
 1013 |  1 asmdemo.s    737 | Code        | 11 |         |    1 | 00/1268 : 60          |                      rts                           
 1014 |  1 asmdemo.s    738 | Comment     | 11 |         |    0 | 00/1269               | *               
 1015 |  1 asmdemo.s    739 | Comment     | 11 |         |    0 | 00/1269               | *<sym>
 1016 |  1 asmdemo.s    740 | Empty       | 11 |         |    0 | 00/1269               | ProDOSQuit                                         
 1017 |  1 asmdemo.s    741 | Code        | 11 |         |    3 | 00/1269 : 20 00 BF    |                      jsr      $BF00                ; ProDOS Quit
 1018 |  1 asmdemo.s    742 | Data        | 11 |         |    1 | 00/126C : 65          |                      dfb      $65                  
 1019 |  1 asmdemo.s    743 | Data        | 11 |         |    2 | 00/126D : 70 12       |                      dw       QuitParams           
 1020 |  1 asmdemo.s    744 | Code        | 11 |         |    1 | 00/126F : 60          |                      rts                           
 1021 |  1 asmdemo.s    745 | Comment     | 11 |         |    0 | 00/1270               | *<sym>
 1022 |  1 asmdemo.s    746 | Data        | 11 |         |    1 | 00/1270 : 04          | QuitParams           dfb      4                    
 1023 |  1 asmdemo.s    747 | Data        | 11 |         |    8 | 00/1271 : 00 00 00 00 |                      dw       0,0,0,0              ; standard parameters for Quit call
      |                     |             |    |         |      |           00 00 00 00 |
 1024 |  1 asmdemo.s    748 | Comment     | 11 |         |    0 | 00/1279               | *
 1025 |  1 asmdemo.s    749 | Comment     | 11 |         |    0 | 00/1279               | *<sym>
 1026 |  1 asmdemo.s    750 | Empty       | 11 |         |    0 | 00/1279               | computeBytes                                       
 1027 |  1 asmdemo.s    751 | Comment     | 11 |         |    0 | 00/1279               | * given the # of bits in A,X (lo,hi), computes the # of bytes
 1028 |  1 asmdemo.s    752 | Comment     | 11 |         |    0 | 00/1279               | * to hold these bits on Apple II screen (7 pixels per byte)           
 1029 |  1 asmdemo.s    753 | Code        | 11 |         |    3 | 00/1279 : 8D A1 12    |                      sta      mybyte               ; number of bits (16 bits integer)
 1030 |  1 asmdemo.s    754 | Code        | 11 |         |    3 | 00/127C : 8E A2 12    |                      stx      mybyte+1             
 1031 |  1 asmdemo.s    755 | Code        | 11 |         |    2 | 00/127F : A2 01       |                      ldx      #1                   ; x = number of needed bytes
 1032 |  1 asmdemo.s    756 | Comment     | 11 |         |    0 | 00/1281               | *<sym>
 1033 |  1 asmdemo.s    757 | Empty       | 11 |         |    0 | 00/1281               | loopbyte                                           
 1034 |  1 asmdemo.s    758 | Code        | 11 |         |    3 | 00/1281 : AD A1 12    |                      lda      mybyte               
 1035 |  1 asmdemo.s    759 | Code        | 11 |         |    1 | 00/1284 : 38          |                      sec                           
 1036 |  1 asmdemo.s    760 | Code        | 11 |         |    2 | 00/1285 : E9 07       |                      sbc      #7                   
 1037 |  1 asmdemo.s    761 | Code        | 11 |         |    3 | 00/1287 : 8D A1 12    |                      sta      mybyte               
 1038 |  1 asmdemo.s    762 | Code        | 11 |         |    3 | 00/128A : AD A2 12    |                      lda      mybyte+1             
 1039 |  1 asmdemo.s    763 | Code        | 11 |         |    2 | 00/128D : E9 00       |                      sbc      #0                   
 1040 |  1 asmdemo.s    764 | Code        | 11 |         |    3 | 00/128F : 8D A2 12    |                      sta      mybyte+1             
 1041 |  1 asmdemo.s    765 | Empty       | 11 |         |    0 | 00/1292               |                                                    
 1042 |  1 asmdemo.s    766 | Code        | 11 |         |    3 | 00/1292 : 0D A1 12    |                      ora      mybyte               
 1043 |  1 asmdemo.s    767 | Code        | 11 |         |    2 | 00/1295 : F0 09       |                      beq      ozunid_9             ; = 0 : exit, nb_byte is correct
 1044 |  1 asmdemo.s    768 | Code        | 11 |         |    3 | 00/1297 : AD A2 12    |                      lda      mybyte+1             
 1045 |  1 asmdemo.s    769 | Code        | 11 |         |    2 | 00/129A : 30 04       |                      bmi      ozunid_9             ; < 0 : exit, nb_byte is correct
 1046 |  1 asmdemo.s    770 | Comment     | 11 |         |    0 | 00/129C               |                                         ; > 0 : loop
 1047 |  1 asmdemo.s    771 | Code        | 11 |         |    1 | 00/129C : E8          |                      inx                           
 1048 |  1 asmdemo.s    772 | Code        | 11 |         |    3 | 00/129D : 4C 81 12    |                      jmp      loopbyte             
 1049 |  1 asmdemo.s    773 | Empty       | 11 |         |    0 | 00/12A0               | ozunid_9                                           
 1050 |  1 asmdemo.s    774 | Code        | 11 |         |    1 | 00/12A0 : 60          |                      rts                           
 1051 |  1 asmdemo.s    775 | Comment     | 11 |         |    0 | 00/12A1               | *<sym>
 1052 |  1 asmdemo.s    776 | Empty       | 11 |         |    0 | 00/12A1               | mybyte                                             
 1053 |  1 asmdemo.s    777 | Data        | 11 |         |    2 | 00/12A1 : 00 00       |                      ds       2                    
 1054 |  1 asmdemo.s    778 | Comment     | 11 |         |    0 | 00/12A3               | *
 1055 |  1 asmdemo.s    779 | Comment     | 11 |         |    0 | 00/12A3               | *
 1056 |  1 asmdemo.s    780 | Comment     | 11 |         |    0 | 00/12A3               | *********** PREFIX *************
 1057 |  1 asmdemo.s    781 | Comment     | 11 |         |    0 | 00/12A3               | * Set prefix using current préfix :
 1058 |  1 asmdemo.s    782 | Comment     | 11 |         |    0 | 00/12A3               | * Call GETPREFIX, put it in "path" string
 1059 |  1 asmdemo.s    783 | Comment     | 11 |         |    0 | 00/12A3               | * If no prefix (i.e. length of "path" string = 0),
 1060 |  1 asmdemo.s    784 | Comment     | 11 |         |    0 | 00/12A3               | * then get préfix from last used disk, unsing ONLINE call
 1061 |  1 asmdemo.s    785 | Comment     | 11 |         |    0 | 00/12A3               | * If any error, exit with carry set
 1062 |  1 asmdemo.s    786 | Comment     | 11 |         |    0 | 00/12A3               | * else exit with carry clear
 1063 |  1 asmdemo.s    787 | Comment     | 11 |         |    0 | 00/12A3               | *
 1064 |  1 asmdemo.s    788 | Comment     | 11 |         |    0 | 00/12A3               | *<sym>
 1065 |  1 asmdemo.s    789 | Empty       | 11 |         |    0 | 00/12A3               | doprefix                                           
 1066 |  1 asmdemo.s    790 | Code        | 11 |         |    3 | 00/12A3 : 20 00 BF    |                      jsr      {$BF00}              ; getprefix MLI call ; put prefix in "path"
 1067 |  1 asmdemo.s    791 | Data        | 11 |         |    1 | 00/12A6 : C7          |                      dfb      {$c7}                
 1068 |  1 asmdemo.s    792 | Data        | 11 |         |    2 | 00/12A7 : 02 13       |                      da       GET_PREFIX_param     
 1069 |  1 asmdemo.s    793 | Code        | 11 |         |    2 | 00/12A9 : 90 01       |                      bcc      gpOk                 
 1070 |  1 asmdemo.s    794 | Code        | 11 |         |    1 | 00/12AB : 60          |                      rts                           
 1071 |  1 asmdemo.s    795 | Comment     | 11 |         |    0 | 00/12AC               | *<sym>
 1072 |  1 asmdemo.s    796 | Empty       | 11 |         |    0 | 00/12AC               | gpOk                                               
 1073 |  1 asmdemo.s    797 | Code        | 11 |         |    3 | 00/12AC : AD 0C 13    |                      lda      path                 ; first char = length
 1074 |  1 asmdemo.s    798 | Code        | 11 |         |    2 | 00/12AF : F0 03       |                      beq      noprefix             ; if length = 0 => no prefix
 1075 |  1 asmdemo.s    799 | Code        | 11 |         |    3 | 00/12B1 : 4C EF 12    |                      jmp      prefixSetOK          ; else prefix already set, exit
 1076 |  1 asmdemo.s    800 | Comment     | 11 |         |    0 | 00/12B4               | *<sym>
 1077 |  1 asmdemo.s    801 | Empty       | 11 |         |    0 | 00/12B4               | noprefix                                           
 1078 |  1 asmdemo.s    802 | Code        | 11 |         |    3 | 00/12B4 : AD 30 BF    |                      lda      {$BF30}              ; last used slot/drive
 1079 |  1 asmdemo.s    803 | Code        | 11 |         |    3 | 00/12B7 : 8D 09 13    |                      sta      unit                 ; param du mli online
 1080 |  1 asmdemo.s    804 | Code        | 11 |         |    3 | 00/12BA : 20 00 BF    |                      jsr      {$BF00}              
 1081 |  1 asmdemo.s    805 | Data        | 11 |         |    1 | 00/12BD : C5          |                      dfb      {$C5}                ; on_line : get prefix in path
 1082 |  1 asmdemo.s    806 | Data        | 11 |         |    2 | 00/12BE : 08 13       |                      da       ONLINE_param         
 1083 |  1 asmdemo.s    807 | Code        | 11 |         |    2 | 00/12C0 : 90 01       |                      bcc      onlineOK             
 1084 |  1 asmdemo.s    808 | Code        | 11 |         |    1 | 00/12C2 : 60          |                      rts                           
 1085 |  1 asmdemo.s    809 | Comment     | 11 |         |    0 | 00/12C3               | *<sym>
 1086 |  1 asmdemo.s    810 | Empty       | 11 |         |    0 | 00/12C3               | onlineOK                                           
 1087 |  1 asmdemo.s    811 | Code        | 11 |         |    3 | 00/12C3 : AD 0C 13    |                      lda      path                 
 1088 |  1 asmdemo.s    812 | Code        | 11 |         |    2 | 00/12C6 : 29 0F       |                      and      #$0f                 ; length in low nibble
 1089 |  1 asmdemo.s    813 | Code        | 11 |         |    3 | 00/12C8 : 8D 0C 13    |                      sta      path                 
 1090 |  1 asmdemo.s    814 | Code        | 11 |         |    1 | 00/12CB : AA          |                      tax                           
 1091 |  1 asmdemo.s    815 | Comment     | 11 |         |    0 | 00/12CC               | *<sym>
 1092 |  1 asmdemo.s    816 | Code        | 11 |         |    3 | 00/12CC : BD 0C 13    | ozunid_10            lda      path,x               ; shift prefix by one byte
 1093 |  1 asmdemo.s    817 | Code        | 11 |         |    3 | 00/12CF : 9D 0D 13    |                      sta      path+1,x             ;
 1094 |  1 asmdemo.s    818 | Code        | 11 |         |    1 | 00/12D2 : CA          |                      dex                           
 1095 |  1 asmdemo.s    819 | Code        | 11 |         |    2 | 00/12D3 : D0 F7       |                      bne      ozunid_10            ; all string
 1096 |  1 asmdemo.s    820 | Code        | 11 |         |    3 | 00/12D5 : EE 0C 13    |                      inc      path                 
 1097 |  1 asmdemo.s    821 | Code        | 11 |         |    3 | 00/12D8 : EE 0C 13    |                      inc      path                 ; length = length + 2
 1098 |  1 asmdemo.s    822 | Code        | 11 |         |    3 | 00/12DB : AE 0C 13    |                      ldx      path                 ;
 1099 |  1 asmdemo.s    823 | Code        | 11 |         |    2 | 00/12DE : A9 AF       |                      lda      #$af                 ; = '/'
 1100 |  1 asmdemo.s    824 | Code        | 11 |         |    3 | 00/12E0 : 9D 0C 13    |                      sta      path,x               ; insert '/'' at the end
 1101 |  1 asmdemo.s    825 | Code        | 11 |         |    3 | 00/12E3 : 8D 0D 13    |                      sta      path+1               ; and '/'' at the beginning
 1102 |  1 asmdemo.s    826 | Empty       | 11 |         |    0 | 00/12E6               |                                                    
 1103 |  1 asmdemo.s    827 | Code        | 11 |         |    3 | 00/12E6 : 20 00 BF    |                      jsr      {$BF00}              ; set_prefix (in the form : /prefix/)
 1104 |  1 asmdemo.s    828 | Data        | 11 |         |    1 | 00/12E9 : C6          |                      dfb      {$c6}                
 1105 |  1 asmdemo.s    829 | Data        | 11 |         |    2 | 00/12EA : 05 13       |                      da       SET_PREFIX_param     
 1106 |  1 asmdemo.s    830 | Code        | 11 |         |    2 | 00/12EC : 90 01       |                      bcc      prefixSetOK          
 1107 |  1 asmdemo.s    831 | Code        | 11 |         |    1 | 00/12EE : 60          |                      rts                           
 1108 |  1 asmdemo.s    832 | Comment     | 11 |         |    0 | 00/12EF               | *<sym>
 1109 |  1 asmdemo.s    833 | Empty       | 11 |         |    0 | 00/12EF               | prefixSetOK                                        
 1110 |  1 asmdemo.s    834 | Code        | 11 |         |    1 | 00/12EF : 60          |                      rts                           
 1111 |  1 asmdemo.s    835 | Comment     | 11 |         |    0 | 00/12F0               | *
 1112 |  1 asmdemo.s    836 | Comment     | 11 |         |    0 | 00/12F0               | *
 1113 |  1 asmdemo.s    837 | Comment     | 11 |         |    0 | 00/12F0               | * * * * MLI Call READ parameters * * * * 
 1114 |  1 asmdemo.s    838 | Comment     | 11 |         |    0 | 00/12F0               | *<sym>
 1115 |  1 asmdemo.s    839 | Empty       | 11 |         |    0 | 00/12F0               | READ_param                                         ; READ file
 1116 |  1 asmdemo.s    840 | Data        | 11 |         |    1 | 00/12F0 : 04          |                      hex      04                   ; number of params.
 1117 |  1 asmdemo.s    841 | Comment     | 11 |         |    0 | 00/12F1               | *<sym>
 1118 |  1 asmdemo.s    842 | Data        | 11 |         |    1 | 00/12F1 : 00          | refread              hex      00                   ; ref #
 1119 |  1 asmdemo.s    843 | Comment     | 11 |         |    0 | 00/12F2               | *<sym>
 1120 |  1 asmdemo.s    844 | Data        | 11 |         |    2 | 00/12F2 : 00 60       | rdbuffa              da       {$6000}              
 1121 |  1 asmdemo.s    845 | Comment     | 11 |         |    0 | 00/12F4               | *<sym>
 1122 |  1 asmdemo.s    846 | Data        | 11 |         |    2 | 00/12F4 : 00 20       | rreq                 hex      0020                 ; bytes requested
 1123 |  1 asmdemo.s    847 | Comment     | 11 |         |    0 | 00/12F6               | *<sym>
 1124 |  1 asmdemo.s    848 | Data        | 11 |         |    2 | 00/12F6 : 00 00       | readlen              hex      0000                 ; bytes read
 1125 |  1 asmdemo.s    849 | Comment     | 11 |         |    0 | 00/12F8               | *
 1126 |  1 asmdemo.s    850 | Comment     | 11 |         |    0 | 00/12F8               | * * * * MLI Call OPEN parameters * * * * 
 1127 |  1 asmdemo.s    851 | Comment     | 11 |         |    0 | 00/12F8               | *<sym>
 1128 |  1 asmdemo.s    852 | Empty       | 11 |         |    0 | 00/12F8               | OPEN_parms                                         ; OPEN file for reading
 1129 |  1 asmdemo.s    853 | Data        | 11 |         |    1 | 00/12F8 : 03          |                      hex      03                   ; number of params.
 1130 |  1 asmdemo.s    854 | Data        | 11 |         |    2 | 00/12F9 : FE 12       |                      da       fname                ; path name
 1131 |  1 asmdemo.s    855 | Comment     | 11 |         |    0 | 00/12FB               | *<sym>
 1132 |  1 asmdemo.s    856 | Data        | 11 |         |    2 | 00/12FB : 00 00       | fbuff                hex      0000                 
 1133 |  1 asmdemo.s    857 | Comment     | 11 |         |    0 | 00/12FD               | *<sym>
 1134 |  1 asmdemo.s    858 | Data        | 11 |         |    1 | 00/12FD : 00          | ref                  hex      00                   
 1135 |  1 asmdemo.s    859 | Comment     | 11 |         |    0 | 00/12FE               | *<sym>
 1136 |  1 asmdemo.s    860 | Data        | 11 |         |    4 | 00/12FE : 03 49 4D 47 | fname                str      'IMG'                
 1137 |  1 asmdemo.s    861 | Comment     | 11 |         |    0 | 00/1302               | *
 1138 |  1 asmdemo.s    862 | Comment     | 11 |         |    0 | 00/1302               | * * * * MLI Call GET_PREFIX parameters * * * * 
 1139 |  1 asmdemo.s    863 | Comment     | 11 |         |    0 | 00/1302               | *<sym>
 1140 |  1 asmdemo.s    864 | Empty       | 11 |         |    0 | 00/1302               | GET_PREFIX_param                                   ; GET_PREFIX
 1141 |  1 asmdemo.s    865 | Data        | 11 |         |    1 | 00/1302 : 01          |                      hex      01                   ; number of params.
 1142 |  1 asmdemo.s    866 | Data        | 11 |         |    2 | 00/1303 : 0C 13       |                      da       path                 
 1143 |  1 asmdemo.s    867 | Empty       | 11 |         |    0 | 00/1305               |                                                    
 1144 |  1 asmdemo.s    868 | Comment     | 11 |         |    0 | 00/1305               | *
 1145 |  1 asmdemo.s    869 | Comment     | 11 |         |    0 | 00/1305               | * * * * MLI Call SET_PREFIX parameters * * * *
 1146 |  1 asmdemo.s    870 | Comment     | 11 |         |    0 | 00/1305               | *<sym>
 1147 |  1 asmdemo.s    871 | Empty       | 11 |         |    0 | 00/1305               | SET_PREFIX_param                                   ; SET_PREFIX
 1148 |  1 asmdemo.s    872 | Data        | 11 |         |    1 | 00/1305 : 01          |                      hex      01                   ; number of params.
 1149 |  1 asmdemo.s    873 | Data        | 11 |         |    2 | 00/1306 : 0C 13       |                      da       path                 
 1150 |  1 asmdemo.s    874 | Comment     | 11 |         |    0 | 00/1308               | *
 1151 |  1 asmdemo.s    875 | Comment     | 11 |         |    0 | 00/1308               | *
 1152 |  1 asmdemo.s    876 | Comment     | 11 |         |    0 | 00/1308               | * * * * MLI Call ONLINE parameters * * * *
 1153 |  1 asmdemo.s    877 | Comment     | 11 |         |    0 | 00/1308               | *<sym>
 1154 |  1 asmdemo.s    878 | Empty       | 11 |         |    0 | 00/1308               | ONLINE_param                                       ; ONLINE
 1155 |  1 asmdemo.s    879 | Data        | 11 |         |    1 | 00/1308 : 02          |                      hex      02                   ; number of params.
 1156 |  1 asmdemo.s    880 | Comment     | 11 |         |    0 | 00/1309               | *<sym>
 1157 |  1 asmdemo.s    881 | Data        | 11 |         |    1 | 00/1309 : 00          | unit                 hex      00                   
 1158 |  1 asmdemo.s    882 | Data        | 11 |         |    2 | 00/130A : 0C 13       |                      da       path                 
 1159 |  1 asmdemo.s    883 | Comment     | 11 |         |    0 | 00/130C               | *
 1160 |  1 asmdemo.s    884 | Comment     | 11 |         |    0 | 00/130C               | *<sym>
 1161 |  1 asmdemo.s    885 | Data        | 11 |         |  256 | 00/130C : 00 00 00 00 | path                 ds       256                  ; storage for path
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
 1162 |  1 asmdemo.s    886 | Comment     | 11 |         |    0 | 00/140C               | *
 1163 |  1 asmdemo.s    887 | Comment     | 11 |         |    0 | 00/140C               | * * * * MLI Call GET_FILE_INFO parameters * * * *
 1164 |  1 asmdemo.s    888 | Comment     | 11 |         |    0 | 00/140C               | *<sym>
 1165 |  1 asmdemo.s    889 | Empty       | 11 |         |    0 | 00/140C               | GET_FILE_INFO_param                                ; GET_FILE_INFO
 1166 |  1 asmdemo.s    890 | Data        | 11 |         |    1 | 00/140C : 0A          |                      hex      0A                   
 1167 |  1 asmdemo.s    891 | Data        | 11 |         |    2 | 00/140D : 0C 13       |                      da       path                 
 1168 |  1 asmdemo.s    892 | Comment     | 11 |         |    0 | 00/140F               | *<sym>
 1169 |  1 asmdemo.s    893 | Data        | 11 |         |    1 | 00/140F : 00          | access               hex      00                   
 1170 |  1 asmdemo.s    894 | Comment     | 11 |         |    0 | 00/1410               | *<sym>
 1171 |  1 asmdemo.s    895 | Data        | 11 |         |    1 | 00/1410 : 00          | ftype                hex      00                   
 1172 |  1 asmdemo.s    896 | Comment     | 11 |         |    0 | 00/1411               | *<sym>
 1173 |  1 asmdemo.s    897 | Data        | 11 |         |    2 | 00/1411 : 00 00       | auxtype              hex      0000                 
 1174 |  1 asmdemo.s    898 | Comment     | 11 |         |    0 | 00/1413               | *<sym>
 1175 |  1 asmdemo.s    899 | Data        | 11 |         |    1 | 00/1413 : 00          | stotype              hex      00                   
 1176 |  1 asmdemo.s    900 | Comment     | 11 |         |    0 | 00/1414               | *<sym>
 1177 |  1 asmdemo.s    901 | Data        | 11 |         |    2 | 00/1414 : 00 00       | blocks               hex      0000                 
 1178 |  1 asmdemo.s    902 | Comment     | 11 |         |    0 | 00/1416               | *<sym>
 1179 |  1 asmdemo.s    903 | Data        | 11 |         |    2 | 00/1416 : 00 00       | date                 hex      0000                 
 1180 |  1 asmdemo.s    904 | Comment     | 11 |         |    0 | 00/1418               | *<sym>
 1181 |  1 asmdemo.s    905 | Data        | 11 |         |    2 | 00/1418 : 00 00       | time                 hex      0000                 
 1182 |  1 asmdemo.s    906 | Data        | 11 |         |    2 | 00/141A : 00 00       | cdate                hex      0000                 
 1183 |  1 asmdemo.s    907 | Data        | 11 |         |    2 | 00/141C : 00 00       | ctime                hex      0000                 
 1184 |  1 asmdemo.s    908 | Comment     | 11 |         |    0 | 00/141E               | *
 1185 |  1 asmdemo.s    909 | Comment     | 11 |         |    0 | 00/141E               | * * * * MLI Call GET_EOF parameters * * * *
 1186 |  1 asmdemo.s    910 | Comment     | 11 |         |    0 | 00/141E               | *<sym>
 1187 |  1 asmdemo.s    911 | Empty       | 11 |         |    0 | 00/141E               | GET_EOF_param                                      ; GET_EOF
 1188 |  1 asmdemo.s    912 | Data        | 11 |         |    1 | 00/141E : 02          |                      hex      02                   
 1189 |  1 asmdemo.s    913 | Comment     | 11 |         |    0 | 00/141F               | *<sym>
 1190 |  1 asmdemo.s    914 | Data        | 11 |         |    1 | 00/141F : 00          | refd1                hex      00                   
 1191 |  1 asmdemo.s    915 | Comment     | 11 |         |    0 | 00/1420               | *<sym>
 1192 |  1 asmdemo.s    916 | Data        | 11 |         |    3 | 00/1420 : 00 00 00    | filelength           ds       3                    
