------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  947 |  1 asmdemo.s    680 | Code        | 11 |         |    2 | 00/120C : E0 40       |                      cpx      #$40                 
  948 |  1 asmdemo.s    681 | Code        | 11 |         |    2 | 00/120E : D0 EB       |                      bne      clrloop              
  949 |  1 asmdemo.s    682 | Code        | 11 |         |    3 | 00/1210 : 8D 01 C0    |                      sta      $C001                
  950 |  1 asmdemo.s    683 | Code        | 11 |         |    3 | 00/1213 : 20 98 11    |                      jsr      WaitForKeyPress      
  951 |  1 asmdemo.s    684 | Code        | 11 |         |    3 | 00/1216 : 4C 37 0E    |                      jmp      startimage           
  952 |  1 asmdemo.s    685 | Code        | 11 |         |    1 | 00/1219 : 60          |                      rts                           
  953 |  1 asmdemo.s    686 | Empty       | 11 |         |    0 | 00/121A               |                                                    
  954 |  1 asmdemo.s    687 | Comment     | 11 |         |    0 | 00/121A               | *<sym>
  955 |  1 asmdemo.s    688 | Empty       | 11 |         |    0 | 00/121A               | DoTextScreen                                       
  956 |  1 asmdemo.s    689 | Code        | 11 |         |    3 | 00/121A : 8D 00 C0    |                      sta      $c000                ;80store off
  957 |  1 asmdemo.s    690 | Code        | 11 |         |    3 | 00/121D : 8D 02 C0    |                      sta      $c002                ;RAMRD main
  958 |  1 asmdemo.s    691 | Code        | 11 |         |    3 | 00/1220 : 8D 04 C0    |                      sta      $c004                ;RAMWRT main
  959 |  1 asmdemo.s    692 | Code        | 11 |         |    3 | 00/1223 : 8D 0C C0    |                      sta      $c00c                ;80col off
  960 |  1 asmdemo.s    693 | Code        | 11 |         |    3 | 00/1226 : 8D 0E C0    |                      sta      $c00e                ;Altcharset off
  961 |  1 asmdemo.s    694 | Code        | 11 |         |    3 | 00/1229 : 8D 81 C0    |                      sta      $c081                ;write RAM, read ROM (2nd 4k bank)
  962 |  1 asmdemo.s    695 | Code        | 11 |         |    3 | 00/122C : 20 2F FB    |                      jsr      {$FB2F}              
  963 |  1 asmdemo.s    696 | Code        | 11 |         |    3 | 00/122F : 20 58 FC    |                      jsr      {$FC58}              
  964 |  1 asmdemo.s    697 | Code        | 11 |         |    3 | 00/1232 : 20 84 FE    |                      jsr      {$FE84}              
  965 |  1 asmdemo.s    698 | Code        | 11 |         |    3 | 00/1235 : 20 93 FE    |                      jsr      {$fe93}              
  966 |  1 asmdemo.s    699 | Code        | 11 |         |    3 | 00/1238 : 20 89 FE    |                      jsr      {$fe89}              
  967 |  1 asmdemo.s    700 | Code        | 11 |         |    1 | 00/123B : 60          |                      rts                           
  968 |  1 asmdemo.s    701 | Comment     | 11 |         |    0 | 00/123C               | *
  969 |  1 asmdemo.s    702 | Comment     | 11 |         |    0 | 00/123C               | *<sym>
  970 |  1 asmdemo.s    703 | Empty       | 11 |         |    0 | 00/123C               | clearbuffer                                        
  971 |  1 asmdemo.s    704 | Comment     | 11 |         |    0 | 00/123C               | * clear memory 
  972 |  1 asmdemo.s    705 | Code        | 11 |         |    2 | 00/123C : A9 78       |                      lda      #<outbuff            
  973 |  1 asmdemo.s    706 | Code        | 11 |         |    2 | 00/123E : 85 06       |                      sta      {$06}                
  974 |  1 asmdemo.s    707 | Code        | 11 |         |    2 | 00/1240 : A9 0F       |                      lda      #>outbuff            
  975 |  1 asmdemo.s    708 | Code        | 11 |         |    2 | 00/1242 : 85 07       |                      sta      {$06}+1              
  976 |  1 asmdemo.s    709 | Code        | 11 |         |    2 | 00/1244 : A9 00       |                      lda      #0                   
  977 |  1 asmdemo.s    710 | Code        | 11 |         |    2 | 00/1246 : A0 00       |                      ldy      #0                   
  978 |  1 asmdemo.s    711 | Comment     | 11 |         |    0 | 00/1248               | *<sym>
  979 |  1 asmdemo.s    712 | Code        | 11 |         |    2 | 00/1248 : 91 06       | pokeZ                sta      ({$06}),y            
  980 |  1 asmdemo.s    713 | Code        | 11 |         |    1 | 00/124A : C8          |                      iny                           
  981 |  1 asmdemo.s    714 | Code        | 11 |         |    2 | 00/124B : C0 50       |                      cpy      #80                  
  982 |  1 asmdemo.s    715 | Code        | 11 |         |    2 | 00/124D : D0 F9       |                      bne      pokeZ                
  983 |  1 asmdemo.s    716 | Code        | 11 |         |    1 | 00/124F : 60          |                      rts                           
  984 |  1 asmdemo.s    717 | Comment     | 11 |         |    0 | 00/1250               | *               
  985 |  1 asmdemo.s    718 | Comment     | 11 |         |    0 | 00/1250               | *<sym>
  986 |  1 asmdemo.s    719 | Empty       | 11 |         |    0 | 00/1250               | ProDOSQuit                                         
  987 |  1 asmdemo.s    720 | Code        | 11 |         |    3 | 00/1250 : 20 00 BF    |                      jsr      $BF00                ; ProDOS Quit
  988 |  1 asmdemo.s    721 | Data        | 11 |         |    1 | 00/1253 : 65          |                      dfb      $65                  
  989 |  1 asmdemo.s    722 | Data        | 11 |         |    2 | 00/1254 : 57 12       |                      dw       QuitParams           
  990 |  1 asmdemo.s    723 | Code        | 11 |         |    1 | 00/1256 : 60          |                      rts                           
  991 |  1 asmdemo.s    724 | Comment     | 11 |         |    0 | 00/1257               | *<sym>
  992 |  1 asmdemo.s    725 | Data        | 11 |         |    1 | 00/1257 : 04          | QuitParams           dfb      4                    
  993 |  1 asmdemo.s    726 | Data        | 11 |         |    8 | 00/1258 : 00 00 00 00 |                      dw       0,0,0,0              ; standard parameters for Quit call
      |                     |             |    |         |      |           00 00 00 00 |
  994 |  1 asmdemo.s    727 | Comment     | 11 |         |    0 | 00/1260               | *
  995 |  1 asmdemo.s    728 | Comment     | 11 |         |    0 | 00/1260               | *<sym>
  996 |  1 asmdemo.s    729 | Empty       | 11 |         |    0 | 00/1260               | computeBytes                                       
  997 |  1 asmdemo.s    730 | Comment     | 11 |         |    0 | 00/1260               | * given the # of bits in A,X (lo,hi), computes the # of bytes
  998 |  1 asmdemo.s    731 | Comment     | 11 |         |    0 | 00/1260               | * to hold these bits on Apple II screen (7 pixels per byte)           
  999 |  1 asmdemo.s    732 | Code        | 11 |         |    3 | 00/1260 : 8D 88 12    |                      sta      mybyte               ; number of bits (16 bits integer)
 1000 |  1 asmdemo.s    733 | Code        | 11 |         |    3 | 00/1263 : 8E 89 12    |                      stx      mybyte+1             
 1001 |  1 asmdemo.s    734 | Code        | 11 |         |    2 | 00/1266 : A2 01       |                      ldx      #1                   ; x = number of needed bytes
 1002 |  1 asmdemo.s    735 | Comment     | 11 |         |    0 | 00/1268               | *<sym>
 1003 |  1 asmdemo.s    736 | Empty       | 11 |         |    0 | 00/1268               | loopbyte                                           
 1004 |  1 asmdemo.s    737 | Code        | 11 |         |    3 | 00/1268 : AD 88 12    |                      lda      mybyte               
 1005 |  1 asmdemo.s    738 | Code        | 11 |         |    1 | 00/126B : 38          |                      sec                           
 1006 |  1 asmdemo.s    739 | Code        | 11 |         |    2 | 00/126C : E9 07       |                      sbc      #7                   
 1007 |  1 asmdemo.s    740 | Code        | 11 |         |    3 | 00/126E : 8D 88 12    |                      sta      mybyte               
 1008 |  1 asmdemo.s    741 | Code        | 11 |         |    3 | 00/1271 : AD 89 12    |                      lda      mybyte+1             
 1009 |  1 asmdemo.s    742 | Code        | 11 |         |    2 | 00/1274 : E9 00       |                      sbc      #0                   
 1010 |  1 asmdemo.s    743 | Code        | 11 |         |    3 | 00/1276 : 8D 89 12    |                      sta      mybyte+1             
 1011 |  1 asmdemo.s    744 | Empty       | 11 |         |    0 | 00/1279               |                                                    
 1012 |  1 asmdemo.s    745 | Code        | 11 |         |    3 | 00/1279 : 0D 88 12    |                      ora      mybyte               
 1013 |  1 asmdemo.s    746 | Code        | 11 |         |    2 | 00/127C : F0 09       |                      beq      ozunid_9             ; = 0 : exit, nb_byte is correct
 1014 |  1 asmdemo.s    747 | Code        | 11 |         |    3 | 00/127E : AD 89 12    |                      lda      mybyte+1             
 1015 |  1 asmdemo.s    748 | Code        | 11 |         |    2 | 00/1281 : 30 04       |                      bmi      ozunid_9             ; < 0 : exit, nb_byte is correct
 1016 |  1 asmdemo.s    749 | Comment     | 11 |         |    0 | 00/1283               |                                         ; > 0 : loop
 1017 |  1 asmdemo.s    750 | Code        | 11 |         |    1 | 00/1283 : E8          |                      inx                           
 1018 |  1 asmdemo.s    751 | Code        | 11 |         |    3 | 00/1284 : 4C 68 12    |                      jmp      loopbyte             
 1019 |  1 asmdemo.s    752 | Empty       | 11 |         |    0 | 00/1287               | ozunid_9                                           
 1020 |  1 asmdemo.s    753 | Code        | 11 |         |    1 | 00/1287 : 60          |                      rts                           
 1021 |  1 asmdemo.s    754 | Comment     | 11 |         |    0 | 00/1288               | *<sym>
 1022 |  1 asmdemo.s    755 | Empty       | 11 |         |    0 | 00/1288               | mybyte                                             
 1023 |  1 asmdemo.s    756 | Data        | 11 |         |    2 | 00/1288 : 00 00       |                      ds       2                    
 1024 |  1 asmdemo.s    757 | Comment     | 11 |         |    0 | 00/128A               | *
 1025 |  1 asmdemo.s    758 | Comment     | 11 |         |    0 | 00/128A               | *
 1026 |  1 asmdemo.s    759 | Comment     | 11 |         |    0 | 00/128A               | *********** PREFIX *************
 1027 |  1 asmdemo.s    760 | Comment     | 11 |         |    0 | 00/128A               | * Set prefix using current préfix :
 1028 |  1 asmdemo.s    761 | Comment     | 11 |         |    0 | 00/128A               | * Call GETPREFIX, put it in "path" string
 1029 |  1 asmdemo.s    762 | Comment     | 11 |         |    0 | 00/128A               | * If no prefix (i.e. length of "path" string = 0),
 1030 |  1 asmdemo.s    763 | Comment     | 11 |         |    0 | 00/128A               | * then get préfix from last used disk, unsing ONLINE call
 1031 |  1 asmdemo.s    764 | Comment     | 11 |         |    0 | 00/128A               | * If any error, exit with carry set
 1032 |  1 asmdemo.s    765 | Comment     | 11 |         |    0 | 00/128A               | * else exit with carry clear
 1033 |  1 asmdemo.s    766 | Comment     | 11 |         |    0 | 00/128A               | *
 1034 |  1 asmdemo.s    767 | Comment     | 11 |         |    0 | 00/128A               | *<sym>
 1035 |  1 asmdemo.s    768 | Empty       | 11 |         |    0 | 00/128A               | doprefix                                           
 1036 |  1 asmdemo.s    769 | Code        | 11 |         |    3 | 00/128A : 20 00 BF    |                      jsr      {$BF00}              ; getprefix MLI call ; put prefix in "path"
 1037 |  1 asmdemo.s    770 | Data        | 11 |         |    1 | 00/128D : C7          |                      dfb      {$c7}                
 1038 |  1 asmdemo.s    771 | Data        | 11 |         |    2 | 00/128E : E9 12       |                      da       GET_PREFIX_param     
 1039 |  1 asmdemo.s    772 | Code        | 11 |         |    2 | 00/1290 : 90 01       |                      bcc      gpOk                 
 1040 |  1 asmdemo.s    773 | Code        | 11 |         |    1 | 00/1292 : 60          |                      rts                           
 1041 |  1 asmdemo.s    774 | Comment     | 11 |         |    0 | 00/1293               | *<sym>
 1042 |  1 asmdemo.s    775 | Empty       | 11 |         |    0 | 00/1293               | gpOk                                               
 1043 |  1 asmdemo.s    776 | Code        | 11 |         |    3 | 00/1293 : AD F3 12    |                      lda      path                 ; first char = length
 1044 |  1 asmdemo.s    777 | Code        | 11 |         |    2 | 00/1296 : F0 03       |                      beq      noprefix             ; if length = 0 => no prefix
 1045 |  1 asmdemo.s    778 | Code        | 11 |         |    3 | 00/1298 : 4C D6 12    |                      jmp      prefixSetOK          ; else prefix already set, exit
 1046 |  1 asmdemo.s    779 | Comment     | 11 |         |    0 | 00/129B               | *<sym>
 1047 |  1 asmdemo.s    780 | Empty       | 11 |         |    0 | 00/129B               | noprefix                                           
 1048 |  1 asmdemo.s    781 | Code        | 11 |         |    3 | 00/129B : AD 30 BF    |                      lda      {$BF30}              ; last used slot/drive
 1049 |  1 asmdemo.s    782 | Code        | 11 |         |    3 | 00/129E : 8D F0 12    |                      sta      unit                 ; param du mli online
 1050 |  1 asmdemo.s    783 | Code        | 11 |         |    3 | 00/12A1 : 20 00 BF    |                      jsr      {$BF00}              
 1051 |  1 asmdemo.s    784 | Data        | 11 |         |    1 | 00/12A4 : C5          |                      dfb      {$C5}                ; on_line : get prefix in path
 1052 |  1 asmdemo.s    785 | Data        | 11 |         |    2 | 00/12A5 : EF 12       |                      da       ONLINE_param         
 1053 |  1 asmdemo.s    786 | Code        | 11 |         |    2 | 00/12A7 : 90 01       |                      bcc      onlineOK             
 1054 |  1 asmdemo.s    787 | Code        | 11 |         |    1 | 00/12A9 : 60          |                      rts                           
 1055 |  1 asmdemo.s    788 | Comment     | 11 |         |    0 | 00/12AA               | *<sym>
 1056 |  1 asmdemo.s    789 | Empty       | 11 |         |    0 | 00/12AA               | onlineOK                                           
 1057 |  1 asmdemo.s    790 | Code        | 11 |         |    3 | 00/12AA : AD F3 12    |                      lda      path                 
 1058 |  1 asmdemo.s    791 | Code        | 11 |         |    2 | 00/12AD : 29 0F       |                      and      #$0f                 ; length in low nibble
 1059 |  1 asmdemo.s    792 | Code        | 11 |         |    3 | 00/12AF : 8D F3 12    |                      sta      path                 
 1060 |  1 asmdemo.s    793 | Code        | 11 |         |    1 | 00/12B2 : AA          |                      tax                           
 1061 |  1 asmdemo.s    794 | Comment     | 11 |         |    0 | 00/12B3               | *<sym>
 1062 |  1 asmdemo.s    795 | Code        | 11 |         |    3 | 00/12B3 : BD F3 12    | ozunid_10            lda      path,x               ; shift prefix by one byte
 1063 |  1 asmdemo.s    796 | Code        | 11 |         |    3 | 00/12B6 : 9D F4 12    |                      sta      path+1,x             ;
 1064 |  1 asmdemo.s    797 | Code        | 11 |         |    1 | 00/12B9 : CA          |                      dex                           
 1065 |  1 asmdemo.s    798 | Code        | 11 |         |    2 | 00/12BA : D0 F7       |                      bne      ozunid_10            ; all string
 1066 |  1 asmdemo.s    799 | Code        | 11 |         |    3 | 00/12BC : EE F3 12    |                      inc      path                 
 1067 |  1 asmdemo.s    800 | Code        | 11 |         |    3 | 00/12BF : EE F3 12    |                      inc      path                 ; length = length + 2
 1068 |  1 asmdemo.s    801 | Code        | 11 |         |    3 | 00/12C2 : AE F3 12    |                      ldx      path                 ;
 1069 |  1 asmdemo.s    802 | Code        | 11 |         |    2 | 00/12C5 : A9 AF       |                      lda      #$af                 ; = '/'
 1070 |  1 asmdemo.s    803 | Code        | 11 |         |    3 | 00/12C7 : 9D F3 12    |                      sta      path,x               ; insert '/'' at the end
 1071 |  1 asmdemo.s    804 | Code        | 11 |         |    3 | 00/12CA : 8D F4 12    |                      sta      path+1               ; and '/'' at the beginning
 1072 |  1 asmdemo.s    805 | Empty       | 11 |         |    0 | 00/12CD               |                                                    
 1073 |  1 asmdemo.s    806 | Code        | 11 |         |    3 | 00/12CD : 20 00 BF    |                      jsr      {$BF00}              ; set_prefix (in the form : /prefix/)
 1074 |  1 asmdemo.s    807 | Data        | 11 |         |    1 | 00/12D0 : C6          |                      dfb      {$c6}                
 1075 |  1 asmdemo.s    808 | Data        | 11 |         |    2 | 00/12D1 : EC 12       |                      da       SET_PREFIX_param     
 1076 |  1 asmdemo.s    809 | Code        | 11 |         |    2 | 00/12D3 : 90 01       |                      bcc      prefixSetOK          
 1077 |  1 asmdemo.s    810 | Code        | 11 |         |    1 | 00/12D5 : 60          |                      rts                           
 1078 |  1 asmdemo.s    811 | Comment     | 11 |         |    0 | 00/12D6               | *<sym>
 1079 |  1 asmdemo.s    812 | Empty       | 11 |         |    0 | 00/12D6               | prefixSetOK                                        
 1080 |  1 asmdemo.s    813 | Code        | 11 |         |    1 | 00/12D6 : 60          |                      rts                           
 1081 |  1 asmdemo.s    814 | Comment     | 11 |         |    0 | 00/12D7               | *
 1082 |  1 asmdemo.s    815 | Comment     | 11 |         |    0 | 00/12D7               | *
 1083 |  1 asmdemo.s    816 | Comment     | 11 |         |    0 | 00/12D7               | * * * * MLI Call READ parameters * * * * 
 1084 |  1 asmdemo.s    817 | Comment     | 11 |         |    0 | 00/12D7               | *<sym>
 1085 |  1 asmdemo.s    818 | Empty       | 11 |         |    0 | 00/12D7               | READ_param                                         ; READ file
 1086 |  1 asmdemo.s    819 | Data        | 11 |         |    1 | 00/12D7 : 04          |                      hex      04                   ; number of params.
 1087 |  1 asmdemo.s    820 | Comment     | 11 |         |    0 | 00/12D8               | *<sym>
 1088 |  1 asmdemo.s    821 | Data        | 11 |         |    1 | 00/12D8 : 00          | refread              hex      00                   ; ref #
 1089 |  1 asmdemo.s    822 | Comment     | 11 |         |    0 | 00/12D9               | *<sym>
 1090 |  1 asmdemo.s    823 | Data        | 11 |         |    2 | 00/12D9 : 00 60       | rdbuffa              da       {$6000}              
 1091 |  1 asmdemo.s    824 | Comment     | 11 |         |    0 | 00/12DB               | *<sym>
 1092 |  1 asmdemo.s    825 | Data        | 11 |         |    2 | 00/12DB : 00 20       | rreq                 hex      0020                 ; bytes requested
 1093 |  1 asmdemo.s    826 | Comment     | 11 |         |    0 | 00/12DD               | *<sym>
 1094 |  1 asmdemo.s    827 | Data        | 11 |         |    2 | 00/12DD : 00 00       | readlen              hex      0000                 ; bytes read
 1095 |  1 asmdemo.s    828 | Comment     | 11 |         |    0 | 00/12DF               | *
 1096 |  1 asmdemo.s    829 | Comment     | 11 |         |    0 | 00/12DF               | * * * * MLI Call OPEN parameters * * * * 
 1097 |  1 asmdemo.s    830 | Comment     | 11 |         |    0 | 00/12DF               | *<sym>
 1098 |  1 asmdemo.s    831 | Empty       | 11 |         |    0 | 00/12DF               | OPEN_parms                                         ; OPEN file for reading
 1099 |  1 asmdemo.s    832 | Data        | 11 |         |    1 | 00/12DF : 03          |                      hex      03                   ; number of params.
 1100 |  1 asmdemo.s    833 | Data        | 11 |         |    2 | 00/12E0 : E5 12       |                      da       fname                ; path name
 1101 |  1 asmdemo.s    834 | Comment     | 11 |         |    0 | 00/12E2               | *<sym>
 1102 |  1 asmdemo.s    835 | Data        | 11 |         |    2 | 00/12E2 : 00 00       | fbuff                hex      0000                 
 1103 |  1 asmdemo.s    836 | Comment     | 11 |         |    0 | 00/12E4               | *<sym>
 1104 |  1 asmdemo.s    837 | Data        | 11 |         |    1 | 00/12E4 : 00          | ref                  hex      00                   
 1105 |  1 asmdemo.s    838 | Comment     | 11 |         |    0 | 00/12E5               | *<sym>
 1106 |  1 asmdemo.s    839 | Data        | 11 |         |    4 | 00/12E5 : 03 49 4D 47 | fname                str      'IMG'                
 1107 |  1 asmdemo.s    840 | Comment     | 11 |         |    0 | 00/12E9               | *
 1108 |  1 asmdemo.s    841 | Comment     | 11 |         |    0 | 00/12E9               | * * * * MLI Call GET_PREFIX parameters * * * * 
 1109 |  1 asmdemo.s    842 | Comment     | 11 |         |    0 | 00/12E9               | *<sym>
 1110 |  1 asmdemo.s    843 | Empty       | 11 |         |    0 | 00/12E9               | GET_PREFIX_param                                   ; GET_PREFIX
 1111 |  1 asmdemo.s    844 | Data        | 11 |         |    1 | 00/12E9 : 01          |                      hex      01                   ; number of params.
 1112 |  1 asmdemo.s    845 | Data        | 11 |         |    2 | 00/12EA : F3 12       |                      da       path                 
 1113 |  1 asmdemo.s    846 | Empty       | 11 |         |    0 | 00/12EC               |                                                    
 1114 |  1 asmdemo.s    847 | Comment     | 11 |         |    0 | 00/12EC               | *
 1115 |  1 asmdemo.s    848 | Comment     | 11 |         |    0 | 00/12EC               | * * * * MLI Call SET_PREFIX parameters * * * *
 1116 |  1 asmdemo.s    849 | Comment     | 11 |         |    0 | 00/12EC               | *<sym>
 1117 |  1 asmdemo.s    850 | Empty       | 11 |         |    0 | 00/12EC               | SET_PREFIX_param                                   ; SET_PREFIX
 1118 |  1 asmdemo.s    851 | Data        | 11 |         |    1 | 00/12EC : 01          |                      hex      01                   ; number of params.
 1119 |  1 asmdemo.s    852 | Data        | 11 |         |    2 | 00/12ED : F3 12       |                      da       path                 
 1120 |  1 asmdemo.s    853 | Comment     | 11 |         |    0 | 00/12EF               | *
 1121 |  1 asmdemo.s    854 | Comment     | 11 |         |    0 | 00/12EF               | *
 1122 |  1 asmdemo.s    855 | Comment     | 11 |         |    0 | 00/12EF               | * * * * MLI Call ONLINE parameters * * * *
 1123 |  1 asmdemo.s    856 | Comment     | 11 |         |    0 | 00/12EF               | *<sym>
 1124 |  1 asmdemo.s    857 | Empty       | 11 |         |    0 | 00/12EF               | ONLINE_param                                       ; ONLINE
 1125 |  1 asmdemo.s    858 | Data        | 11 |         |    1 | 00/12EF : 02          |                      hex      02                   ; number of params.
 1126 |  1 asmdemo.s    859 | Comment     | 11 |         |    0 | 00/12F0               | *<sym>
 1127 |  1 asmdemo.s    860 | Data        | 11 |         |    1 | 00/12F0 : 00          | unit                 hex      00                   
 1128 |  1 asmdemo.s    861 | Data        | 11 |         |    2 | 00/12F1 : F3 12       |                      da       path                 
 1129 |  1 asmdemo.s    862 | Comment     | 11 |         |    0 | 00/12F3               | *
 1130 |  1 asmdemo.s    863 | Comment     | 11 |         |    0 | 00/12F3               | *<sym>
 1131 |  1 asmdemo.s    864 | Data        | 11 |         |  256 | 00/12F3 : 00 00 00 00 | path                 ds       256                  ; storage for path
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
 1132 |  1 asmdemo.s    865 | Comment     | 11 |         |    0 | 00/13F3               | *
 1133 |  1 asmdemo.s    866 | Comment     | 11 |         |    0 | 00/13F3               | * * * * MLI Call GET_FILE_INFO parameters * * * *
 1134 |  1 asmdemo.s    867 | Comment     | 11 |         |    0 | 00/13F3               | *<sym>
 1135 |  1 asmdemo.s    868 | Empty       | 11 |         |    0 | 00/13F3               | GET_FILE_INFO_param                                ; GET_FILE_INFO
 1136 |  1 asmdemo.s    869 | Data        | 11 |         |    1 | 00/13F3 : 0A          |                      hex      0A                   
 1137 |  1 asmdemo.s    870 | Data        | 11 |         |    2 | 00/13F4 : F3 12       |                      da       path                 
 1138 |  1 asmdemo.s    871 | Comment     | 11 |         |    0 | 00/13F6               | *<sym>
 1139 |  1 asmdemo.s    872 | Data        | 11 |         |    1 | 00/13F6 : 00          | access               hex      00                   
 1140 |  1 asmdemo.s    873 | Comment     | 11 |         |    0 | 00/13F7               | *<sym>
 1141 |  1 asmdemo.s    874 | Data        | 11 |         |    1 | 00/13F7 : 00          | ftype                hex      00                   
 1142 |  1 asmdemo.s    875 | Comment     | 11 |         |    0 | 00/13F8               | *<sym>
 1143 |  1 asmdemo.s    876 | Data        | 11 |         |    2 | 00/13F8 : 00 00       | auxtype              hex      0000                 
 1144 |  1 asmdemo.s    877 | Comment     | 11 |         |    0 | 00/13FA               | *<sym>
 1145 |  1 asmdemo.s    878 | Data        | 11 |         |    1 | 00/13FA : 00          | stotype              hex      00                   
 1146 |  1 asmdemo.s    879 | Comment     | 11 |         |    0 | 00/13FB               | *<sym>
 1147 |  1 asmdemo.s    880 | Data        | 11 |         |    2 | 00/13FB : 00 00       | blocks               hex      0000                 
 1148 |  1 asmdemo.s    881 | Comment     | 11 |         |    0 | 00/13FD               | *<sym>
 1149 |  1 asmdemo.s    882 | Data        | 11 |         |    2 | 00/13FD : 00 00       | date                 hex      0000                 
 1150 |  1 asmdemo.s    883 | Comment     | 11 |         |    0 | 00/13FF               | *<sym>
 1151 |  1 asmdemo.s    884 | Data        | 11 |         |    2 | 00/13FF : 00 00       | time                 hex      0000                 
 1152 |  1 asmdemo.s    885 | Data        | 11 |         |    2 | 00/1401 : 00 00       | cdate                hex      0000                 
 1153 |  1 asmdemo.s    886 | Data        | 11 |         |    2 | 00/1403 : 00 00       | ctime                hex      0000                 
 1154 |  1 asmdemo.s    887 | Comment     | 11 |         |    0 | 00/1405               | *
 1155 |  1 asmdemo.s    888 | Comment     | 11 |         |    0 | 00/1405               | * * * * MLI Call GET_EOF parameters * * * *
 1156 |  1 asmdemo.s    889 | Comment     | 11 |         |    0 | 00/1405               | *<sym>
 1157 |  1 asmdemo.s    890 | Empty       | 11 |         |    0 | 00/1405               | GET_EOF_param                                      ; GET_EOF
 1158 |  1 asmdemo.s    891 | Data        | 11 |         |    1 | 00/1405 : 02          |                      hex      02                   
 1159 |  1 asmdemo.s    892 | Comment     | 11 |         |    0 | 00/1406               | *<sym>
 1160 |  1 asmdemo.s    893 | Data        | 11 |         |    1 | 00/1406 : 00          | refd1                hex      00                   
 1161 |  1 asmdemo.s    894 | Comment     | 11 |         |    0 | 00/1407               | *<sym>
 1162 |  1 asmdemo.s    895 | Data        | 11 |         |    3 | 00/1407 : 00 00 00    | filelength           ds       3                    
 1163 |  1 asmdemo.s    896 | Empty       | 11 |         |    0 | 00/140A               |                                                    
 1164 |  1 asmdemo.s    897 | Directive   | 11 |         |    0 | 00/140A               |                      put      hilo                 
 1165 |  4    hilo.s      1 | Comment     | 11 |         |    0 | 00/140A               | *
 1166 |  4    hilo.s      2 | Comment     | 11 |         |    0 | 00/140A               | *
 1167 |  4    hilo.s      3 | Data        | 11 |         |    8 | 00/140A : 20 24 28 2C | hi                   hex      2024282c3034383c     
