------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  694 |  1 asmdemo.s    429 | Data        | 11 |         |    8 | 00/109B : 00 00 7A 00 |                  hex      00007A000000232E     
      |                     |             |    |         |      |           00 00 23 2E |
  695 |  1 asmdemo.s    430 | Data        | 11 |         |    8 | 00/10A3 : 00 00 23 2E |                  hex      0000232E00000000     
      |                     |             |    |         |      |           00 00 00 00 |
  696 |  1 asmdemo.s    431 | Data        | 11 |         |    8 | 00/10AB : 00 00 00 00 |                  hex      000000000000FFFF     
      |                     |             |    |         |      |           00 00 FF FF |
  697 |  1 asmdemo.s    432 | Data        | 11 |         |    8 | 00/10B3 : FF 00 00 00 |                  hex      FF00000000008000     
      |                     |             |    |         |      |           00 00 80 00 |
  698 |  1 asmdemo.s    433 | Data        | 11 |         |    8 | 00/10BB : 00 04 80 00 |                  hex      0004800000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  699 |  1 asmdemo.s    434 | Data        | 11 |         |    8 | 00/10C3 : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  700 |  1 asmdemo.s    435 | Data        | 11 |         |    8 | 00/10CB : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  701 |  1 asmdemo.s    436 | Data        | 11 |         |    8 | 00/10D3 : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  702 |  1 asmdemo.s    437 | Data        | 11 |         |    8 | 00/10DB : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  703 |  1 asmdemo.s    438 | Data        | 11 |         |    8 | 00/10E3 : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  704 |  1 asmdemo.s    439 | Data        | 11 |         |    8 | 00/10EB : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  705 |  1 asmdemo.s    440 | Data        | 11 |         |    8 | 00/10F3 : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  706 |  1 asmdemo.s    441 | Data        | 11 |         |    8 | 00/10FB : 00 00 00 00 |                  hex      0000000000010000     
      |                     |             |    |         |      |           00 01 00 00 |
  707 |  1 asmdemo.s    442 | Data        | 11 |         |    8 | 00/1103 : 00 03 00 00 |                  hex      0003000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  708 |  1 asmdemo.s    443 | Data        | 11 |         |    8 | 00/110B : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  709 |  1 asmdemo.s    444 | Data        | 11 |         |    8 | 00/1113 : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  710 |  1 asmdemo.s    445 | Data        | 11 |         |    8 | 00/111B : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  711 |  1 asmdemo.s    446 | Data        | 11 |         |    8 | 00/1123 : 00 00 00 00 |                  hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  712 |  1 asmdemo.s    447 | Data        | 11 |         |    8 | 00/112B : 00 00 A8 00 |                  hex      0000A80000560000     
      |                     |             |    |         |      |           00 56 00 00 |
  713 |  1 asmdemo.s    448 | Comment     | 11 |         |    0 | 00/1133               | *
  714 |  1 asmdemo.s    449 | Comment     | 11 |         |    0 | 00/1133               | * DoPaint
  715 |  1 asmdemo.s    450 | Comment     | 11 |         |    0 | 00/1133               | *
  716 |  1 asmdemo.s    451 | Comment     | 11 |         |    0 | 00/1133               | *<sym>
  717 |  1 asmdemo.s    452 | Empty       | 11 |         |    0 | 00/1133               | DoPaint                                        
  718 |  1 asmdemo.s    453 | Macro       | 11 |         |    0 | 00/1133               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};LineDHGR
  719 |  1 asmdemo.s    453 | Code        | 11 |         |    3 | 00/1133 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  720 |  1 asmdemo.s    453 | Data        | 11 |         |    1 | 00/1136 : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  721 |  1 asmdemo.s    453 | Data        | 11 |         |    2 | 00/1137 : 3A 11       |                  da       LineDHGR             ; address of parameter(s) (2 bytes), 0 if no paramter
  722 |  1 asmdemo.s    454 | Code        | 11 |         |    1 | 00/1139 : 60          |                  rts                           
  723 |  1 asmdemo.s    455 | Empty       | 11 |         |    0 | 00/113A               |                                                
  724 |  1 asmdemo.s    456 | Data        | 11 |         |    4 | 00/113A : 00 00 0A 00 | LineDHGR         dw       0,10                 ; view location on current port
  725 |  1 asmdemo.s    457 | Data        | 11 |         |    2 | 00/113E : 4A 11       |                  dw       LineBits             ; bitmap pointer
  726 |  1 asmdemo.s    458 | Data        | 11 |         |    2 | 00/1140 : 50 00       |                  dw       80                   ; width of bitmap
  727 |  1 asmdemo.s    459 | Data        | 11 |         |    8 | 00/1142 : 00 00 00 00 |                  dw       0,0,560,0            ; clip rectangle
      |                     |             |    |         |      |           30 02 00 00 |
  728 |  1 asmdemo.s    460 | Empty       | 11 |         |    0 | 00/114A               |                                                
  729 |  1 asmdemo.s    461 | Empty       | 11 |         |    0 | 00/114A               | LineBits                                       
  730 |  1 asmdemo.s    462 | Data        | 11 |         |   80 | 00/114A : FF FF FF FF |                  ds       80,$FF               
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
  731 |  1 asmdemo.s    463 | Empty       | 11 |         |    0 | 00/119A               |                                                
  732 |  1 asmdemo.s    464 | Comment     | 11 |         |    0 | 00/119A               | *<sym>
  733 |  1 asmdemo.s    465 | Empty       | 11 |         |    0 | 00/119A               | DoPaint2                                       
  734 |  1 asmdemo.s    466 | Code        | 11 |         |    2 | 00/119A : A0 00       |                  ldy      #0                   
  735 |  1 asmdemo.s    467 | Empty       | 11 |         |    0 | 00/119C               | outter                                         
  736 |  1 asmdemo.s    468 | Code        | 11 |         |    1 | 00/119C : 5A          |                  phy                           
  737 |  1 asmdemo.s    469 | Code        | 11 |         |    2 | 00/119D : A2 00       |                  ldx      #0                   
  738 |  1 asmdemo.s    470 | Empty       | 11 |         |    0 | 00/119F               | godraw                                         
  739 |  1 asmdemo.s    471 | Code        | 11 |         |    1 | 00/119F : DA          |                  phx                           
  740 |  1 asmdemo.s    472 | Macro       | 11 |         |    0 | 00/11A0               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TestBits2
  741 |  1 asmdemo.s    472 | Code        | 11 |         |    3 | 00/11A0 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  742 |  1 asmdemo.s    472 | Data        | 11 |         |    1 | 00/11A3 : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  743 |  1 asmdemo.s    472 | Data        | 11 |         |    2 | 00/11A4 : BB 11       |                  da       TestBits2            ; address of parameter(s) (2 bytes), 0 if no paramter
  744 |  1 asmdemo.s    473 | Empty       | 11 |         |    0 | 00/11A6               |                                                
  745 |  1 asmdemo.s    474 | Code        | 11 |         |    1 | 00/11A6 : FA          |                  plx                           
  746 |  1 asmdemo.s    475 | Code        | 11 |         |    3 | 00/11A7 : BD CB 11    |                  lda      DataBits,x           
  747 |  1 asmdemo.s    476 | Code        | 11 |         |    1 | 00/11AA : 38          |                  sec                           
  748 |  1 asmdemo.s    477 | Code        | 11 |         |    1 | 00/11AB : 2A          |                  rol                           
  749 |  1 asmdemo.s    478 | Code        | 11 |         |    3 | 00/11AC : 9D CB 11    |                  sta      DataBits,x           
  750 |  1 asmdemo.s    479 | Code        | 11 |         |    1 | 00/11AF : E8          |                  inx                           
  751 |  1 asmdemo.s    480 | Code        | 11 |         |    2 | 00/11B0 : E0 1E       |                  cpx      #30                  
  752 |  1 asmdemo.s    481 | Code        | 11 |         |    2 | 00/11B2 : D0 EB       |                  bne      godraw               
  753 |  1 asmdemo.s    482 | Code        | 11 |         |    1 | 00/11B4 : 7A          |                  ply                           
  754 |  1 asmdemo.s    483 | Code        | 11 |         |    1 | 00/11B5 : C8          |                  iny                           
  755 |  1 asmdemo.s    484 | Code        | 11 |         |    2 | 00/11B6 : C0 07       |                  cpy      #7                   
  756 |  1 asmdemo.s    485 | Code        | 11 |         |    2 | 00/11B8 : D0 E2       |                  bne      outter               
  757 |  1 asmdemo.s    486 | Code        | 11 |         |    1 | 00/11BA : 60          |                  rts                           
  758 |  1 asmdemo.s    487 | Empty       | 11 |         |    0 | 00/11BB               |                                                
  759 |  1 asmdemo.s    488 | Data        | 11 |         |    4 | 00/11BB : 32 00 32 00 | TestBits2        dw       50,50                ; view location on current port
  760 |  1 asmdemo.s    489 | Data        | 11 |         |    2 | 00/11BF : CB 11       |                  dw       DataBits             ; bitmap pointer
  761 |  1 asmdemo.s    490 | Data        | 11 |         |    2 | 00/11C1 : 03 00       |                  dw       3                    ; width of bitmap
  762 |  1 asmdemo.s    491 | Data        | 11 |         |    8 | 00/11C3 : 00 00 00 00 |                  dw       0,0,17,9             ; clip rectangle
      |                     |             |    |         |      |           11 00 09 00 |
  763 |  1 asmdemo.s    492 | Empty       | 11 |         |    0 | 00/11CB               |                                                
  764 |  1 asmdemo.s    493 | Data        | 11 |         |    3 | 00/11CB : 00 00 00    | DataBits         dfb      $00,$00,$00          ; bitmap data
  765 |  1 asmdemo.s    494 | Data        | 11 |         |    3 | 00/11CE : 00 00 00    |                  dfb      $00,$00,$00          
  766 |  1 asmdemo.s    495 | Data        | 11 |         |    3 | 00/11D1 : 00 00 00    |                  dfb      $00,$00,$00          
  767 |  1 asmdemo.s    496 | Data        | 11 |         |    3 | 00/11D4 : 00 00 00    |                  dfb      $00,$00,$00          
  768 |  1 asmdemo.s    497 | Data        | 11 |         |    3 | 00/11D7 : 00 00 00    |                  dfb      $00,$00,$00          
  769 |  1 asmdemo.s    498 | Data        | 11 |         |    3 | 00/11DA : 00 00 00    |                  dfb      $00,$00,$00          
  770 |  1 asmdemo.s    499 | Data        | 11 |         |    3 | 00/11DD : 00 00 00    |                  dfb      $00,$00,$00          
  771 |  1 asmdemo.s    500 | Data        | 11 |         |    3 | 00/11E0 : 00 00 00    |                  dfb      $00,$00,$00          
  772 |  1 asmdemo.s    501 | Data        | 11 |         |    3 | 00/11E3 : 00 00 00    |                  dfb      $00,$00,$00          
  773 |  1 asmdemo.s    502 | Data        | 11 |         |    3 | 00/11E6 : 00 00 00    |                  dfb      $00,$00,$00          
  774 |  1 asmdemo.s    503 | Empty       | 11 |         |    0 | 00/11E9               |                                                
  775 |  1 asmdemo.s    504 | Comment     | 11 |         |    0 | 00/11E9               | * Wait for keypress
  776 |  1 asmdemo.s    505 | Comment     | 11 |         |    0 | 00/11E9               | *
  777 |  1 asmdemo.s    506 | Empty       | 11 |         |    0 | 00/11E9               | WaitForKeyPress                                
  778 |  1 asmdemo.s    507 | Code        | 11 |         |    3 | 00/11E9 : AD 00 C0    |                  lda      {$C000}              
  779 |  1 asmdemo.s    508 | Code        | 11 |         |    2 | 00/11EC : 10 FB       |                  bpl      WaitForKeyPress      
  780 |  1 asmdemo.s    509 | Code        | 11 |         |    3 | 00/11EE : 8D 10 C0    |                  sta      {$C010}              
  781 |  1 asmdemo.s    510 | Code        | 11 |         |    1 | 00/11F1 : 60          |                  rts                           
  782 |  1 asmdemo.s    511 | Comment     | 11 |         |    0 | 00/11F2               | *
  783 |  1 asmdemo.s    512 | Comment     | 11 |         |    0 | 00/11F2               | * ClearIt
  784 |  1 asmdemo.s    513 | Comment     | 11 |         |    0 | 00/11F2               | *
  785 |  1 asmdemo.s    514 | Empty       | 11 |         |    0 | 00/11F2               | ozunid_6                                       
  786 |  1 asmdemo.s    514 | Equivalence | 11 |         |    0 | 00/11F2               | ClearIt          equ      ozunid_6             ; fill port with black
  787 |  1 asmdemo.s    515 | Macro       | 11 |         |    0 | 00/11F2               |                  GP_call  {{{{{{{1}+1}+1}+1}+1}+1}+1};ModeCopy; pen + destination = pen
  788 |  1 asmdemo.s    515 | Code        | 11 |         |    3 | 00/11F2 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  789 |  1 asmdemo.s    515 | Data        | 11 |         |    1 | 00/11F5 : 07          |                  dfb      {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  790 |  1 asmdemo.s    515 | Data        | 11 |         |    2 | 00/11F6 : 70 12       |                  da       ModeCopy             ; address of parameter(s) (2 bytes), 0 if no paramter
  791 |  1 asmdemo.s    516 | Macro       | 11 |         |    0 | 00/11F8               |                  GP_call  {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};Black; black (0,0,...)
  792 |  1 asmdemo.s    516 | Code        | 11 |         |    3 | 00/11F8 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  793 |  1 asmdemo.s    516 | Data        | 11 |         |    1 | 00/11FB : 08          |                  dfb      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  794 |  1 asmdemo.s    516 | Data        | 11 |         |    2 | 00/11FC : 95 12       |                  da       Black                ; address of parameter(s) (2 bytes), 0 if no paramter
  795 |  1 asmdemo.s    517 | Macro       | 11 |         |    0 | 00/11FE               |                  GP_call  {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};WowRect; paint very large rectangle in black
  796 |  1 asmdemo.s    517 | Code        | 11 |         |    3 | 00/11FE : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  797 |  1 asmdemo.s    517 | Data        | 11 |         |    1 | 00/1201 : 11          |                  dfb      {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  798 |  1 asmdemo.s    517 | Data        | 11 |         |    2 | 00/1202 : 0B 12       |                  da       WowRect              ; address of parameter(s) (2 bytes), 0 if no paramter
  799 |  1 asmdemo.s    518 | Macro       | 11 |         |    0 | 00/1204               |                  GP_call  {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White; restore pattern to white (1,1,...)
  800 |  1 asmdemo.s    518 | Code        | 11 |         |    3 | 00/1204 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  801 |  1 asmdemo.s    518 | Data        | 11 |         |    1 | 00/1207 : 08          |                  dfb      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  802 |  1 asmdemo.s    518 | Data        | 11 |         |    2 | 00/1208 : 9E 12       |                  da       White                ; address of parameter(s) (2 bytes), 0 if no paramter
  803 |  1 asmdemo.s    519 | Code        | 11 |         |    1 | 00/120A : 60          |                  rts                           
  804 |  1 asmdemo.s    520 | Data        | 11 |         |    8 | 00/120B : 00 00 00 00 | WowRect          dw       0,0,10000,10000      ; very large rectangle
      |                     |             |    |         |      |           10 27 10 27 |
  805 |  1 asmdemo.s    521 | Empty       | 11 |         |    0 | 00/1213               |                                                
  806 |  1 asmdemo.s    522 | Comment     | 11 |         |    0 | 00/1213               | *
  807 |  1 asmdemo.s    523 | Comment     | 11 |         |    0 | 00/1213               | * Data for rects., polygons, bitmap, and text
  808 |  1 asmdemo.s    524 | Comment     | 11 |         |    0 | 00/1213               | *
  809 |  1 asmdemo.s    525 | Data        | 11 |         |   36 | 00/1213 : 00 00 00 00 | TestPort         ds       {{{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2}; space for TestPort (= standard grafport = screen grafport)
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  810 |  1 asmdemo.s    526 | Comment     | 11 |         |    0 | 00/1237               | *
  811 |  1 asmdemo.s    527 | Data        | 11 |         |    8 | 00/1237 : 1E 00 1E 00 | testrect1        dw       30,30,95,150         ; a ractangle
      |                     |             |    |         |      |           5F 00 96 00 |
  812 |  1 asmdemo.s    528 | Data        | 11 |         |    8 | 00/123F : C8 00 32 00 | testrect2        dw       200,50,520,140       ; a ractangle
      |                     |             |    |         |      |           08 02 8C 00 |
  813 |  1 asmdemo.s    529 | Comment     | 11 |         |    0 | 00/1247               | *
  814 |  1 asmdemo.s    530 | Data        | 11 |         |    4 | 00/1247 : 00 00 00 00 | Point1           dw       0,0                  ; upper left corner
  815 |  1 asmdemo.s    531 | Data        | 11 |         |    4 | 00/124B : 2F 02 00 00 | Point2           dw       559,0                ; bottom right corner
  816 |  1 asmdemo.s    532 | Comment     | 11 |         |    0 | 00/124F               | *
  817 |  1 asmdemo.s    533 | Data        | 11 |         |    8 | 00/124F : 0A 00 0A 00 | R1               dw       10,10,30,30          ; a rect (x,y)
      |                     |             |    |         |      |           1E 00 1E 00 |
  818 |  1 asmdemo.s    534 | Data        | 11 |         |    8 | 00/1257 : 1C 00 1C 00 | R2               dw       28,28,70,70          ; a rect (x,y)
      |                     |             |    |         |      |           46 00 46 00 |
  819 |  1 asmdemo.s    535 | Data        | 11 |         |    8 | 00/125F : 28 00 28 00 | R3               dw       40,40,90,90          ; a rect (x,y)
      |                     |             |    |         |      |           5A 00 5A 00 |
  820 |  1 asmdemo.s    536 | Data        | 11 |         |    8 | 00/1267 : 64 00 1E 00 | R4               dw       100,30,180,60        ; a rect (x,y)
      |                     |             |    |         |      |           B4 00 3C 00 |
  821 |  1 asmdemo.s    537 | Comment     | 11 |         |    0 | 00/126F               | *
  822 |  1 asmdemo.s    538 | Data        | 11 |         |    1 | 00/126F : 05          | ModeNotOr        dfb      5                    
  823 |  1 asmdemo.s    539 | Data        | 11 |         |    1 | 00/1270 : 00          | ModeCopy         dfb      0                    
  824 |  1 asmdemo.s    540 | Comment     | 11 |         |    0 | 00/1271               | *
  825 |  1 asmdemo.s    541 | Data        | 11 |         |    9 | 00/1271 : 66 66 66 66 | Color1           dfb      $66,$66,$66,$66,$66,$66,$66,$66,0; green pattern
      |                     |             |    |         |      |           66 66 66 66 |
      |                     |             |    |         |      |           00          |
  826 |  1 asmdemo.s    542 | Data        | 11 |         |    9 | 00/127A : 11 11 11 11 | Color2           dfb      $11,$11,$11,$11,$11,$11,$11,$11,0; blue pattern
      |                     |             |    |         |      |           11 11 11 11 |
      |                     |             |    |         |      |           00          |
  827 |  1 asmdemo.s    543 | Data        | 11 |         |    9 | 00/1283 : CC CC CC CC | Color3           dfb      $CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,0; orange pattern
      |                     |             |    |         |      |           CC CC CC CC |
      |                     |             |    |         |      |           00          |
  828 |  1 asmdemo.s    544 | Data        | 11 |         |    9 | 00/128C : 38 74 EE 47 | weave            dfb      $38,$74,$EE,$47,$83,$C5,$EE,$5C,0; nice pattern ! (yellow weave)
      |                     |             |    |         |      |           83 C5 EE 5C |
      |                     |             |    |         |      |           00          |
  829 |  1 asmdemo.s    545 | Empty       | 11 |         |    0 | 00/1295               |                                                
  830 |  1 asmdemo.s    546 | Data        | 11 |         |    9 | 00/1295 : 00 00 00 00 | Black            dfb      0,0,0,0,0,0,0,0,0    ; black pattern
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
  831 |  1 asmdemo.s    547 | Data        | 11 |         |    8 | 00/129E : FF FF FF FF | White            ds       8,$FF                ; white pattern
      |                     |             |    |         |      |           FF FF FF FF |
  832 |  1 asmdemo.s    548 | Data        | 11 |         |    1 | 00/12A6 : 00          |                  dfb      0                    
  833 |  1 asmdemo.s    549 | Comment     | 11 |         |    0 | 00/12A7               | *
  834 |  1 asmdemo.s    550 | Comment     | 11 |         |    0 | 00/12A7               |                                                         ; A shape
  835 |  1 asmdemo.s    551 | Data        | 11 |         |    2 | 00/12A7 : 08 80       | TestPoly         dfb      8,$80                ; 8 vertices, $80 : there is anather poly in this list
  836 |  1 asmdemo.s    552 | Data        | 11 |         |   32 | 00/12A9 : 40 00 A8 00 |                  dw       64,168,192,168,224,120,288,120,320,168,448,168,320,40,192,40
      |                     |             |    |         |      |           C0 00 A8 00 |
      |                     |             |    |         |      |           E0 00 78 00 |
      |                     |             |    |         |      |           20 01 78 00 |
      |                     |             |    |         |      |           40 01 A8 00 |
      |                     |             |    |         |      |           C0 01 A8 00 |
      |                     |             |    |         |      |           40 01 28 00 |
      |                     |             |    |         |      |           C0 00 28 00 |
  837 |  1 asmdemo.s    553 | Comment     | 11 |         |    0 | 00/12C9               |                 ; dw 3                                  ; replaced by more readable :
  838 |  1 asmdemo.s    554 | Data        | 11 |         |    1 | 00/12C9 : 03          |                  db       3                    ; second poly of the list, 3 vertices
  839 |  1 asmdemo.s    555 | Comment     | 11 |         |    0 | 00/12CA               |                                                         ; makes a hole in first poly.
  840 |  1 asmdemo.s    556 | Data        | 11 |         |    1 | 00/12CA : 00          |                  db       0                    ; $80 : last poly
  841 |  1 asmdemo.s    557 | Data        | 11 |         |   12 | 00/12CB : E0 00 60 00 |                  dw       224,96,288,96,256,56 
      |                     |             |    |         |      |           20 01 60 00 |
      |                     |             |    |         |      |           00 01 38 00 |
  842 |  1 asmdemo.s    558 | Comment     | 11 |         |    0 | 00/12D7               | *
  843 |  1 asmdemo.s    559 | Data        | 11 |         |    4 | 00/12D7 : 32 00 32 00 | TestBits         dw       50,50                ; view location on current port
  844 |  1 asmdemo.s    560 | Data        | 11 |         |    2 | 00/12DB : E7 12       |                  dw       Handbits             ; bitmap pointer
  845 |  1 asmdemo.s    561 | Data        | 11 |         |    2 | 00/12DD : 03 00       |                  dw       3                    ; width of bitmap
  846 |  1 asmdemo.s    562 | Data        | 11 |         |    8 | 00/12DF : 00 00 00 00 |                  dw       0,0,17,9             ; clip rectangle
      |                     |             |    |         |      |           11 00 09 00 |
  847 |  1 asmdemo.s    563 | Data        | 11 |         |   12 | 00/12E7 : 00 00 00 20 | Handbits         dfb      $00,$00,$00,$20,$00,$00,$30,$00,$00,$38,$00,$00; bitmap data
      |                     |             |    |         |      |           00 00 30 00 |
      |                     |             |    |         |      |           00 38 00 00 |
  848 |  1 asmdemo.s    564 | Data        | 11 |         |   12 | 00/12F3 : 5E 7F 07 7E |                  dfb      $5E,$7F,$07,$7E,$00,$00,$3E,$1F,$00,$7E,$00,$00
      |                     |             |    |         |      |           00 00 3E 1F |
      |                     |             |    |         |      |           00 7E 00 00 |
  849 |  1 asmdemo.s    565 | Data        | 11 |         |    6 | 00/12FF : 3C 0F 00 00 |                  dfb      $3C,$0F,$00,$00,$00,$00
      |                     |             |    |         |      |           00 00       |
  850 |  1 asmdemo.s    566 | Comment     | 11 |         |    0 | 00/1305               | *
  851 |  1 asmdemo.s    567 | Data        | 11 |         |    4 | 00/1305 : 04 00 32 00 | Point3           dw       4,50                 
  852 |  1 asmdemo.s    568 | Comment     | 11 |         |    0 | 00/1309               | *
  853 |  1 asmdemo.s    569 | Comment     | 11 |         |    0 | 00/1309               | *
  854 |  1 asmdemo.s    570 | Data        | 11 |         |    2 | 00/1309 : 0C 13       | TestText         dw       message              
  855 |  1 asmdemo.s    571 | Data        | 11 |         |    1 | 00/130B : 2F          |                  dfb      {ozunid_7-message}   
  856 |  1 asmdemo.s    572 | Data        | 11 |         |   47 | 00/130C : 54 68 69 73 | message          asc      'This is a test of the emergency graphics system'
      |                     |             |    |         |      |           20 69 73 20 |
      |                     |             |    |         |      |           61 20 74 65 |
      |                     |             |    |         |      |           73 74 20 6F |
      |                     |             |    |         |      |           66 20 74 68 |
      |                     |             |    |         |      |           65 20 65 6D |
      |                     |             |    |         |      |           65 72 67 65 |
      |                     |             |    |         |      |           6E 63 79 20 |
      |                     |             |    |         |      |           67 72 61 70 |
      |                     |             |    |         |      |           68 69 63 73 |
      |                     |             |    |         |      |           20 73 79 73 |
      |                     |             |    |         |      |           74 65 6D    |
  857 |  1 asmdemo.s    573 | Empty       | 11 |         |    0 | 00/133B               | ozunid_7                                       
  858 |  1 asmdemo.s    573 | Equivalence | 11 |         |    0 | 00/133B               | msglength        equ      ozunid_7-message     
  859 |  1 asmdemo.s    574 | Comment     | 11 |         |    0 | 00/133B               | *
  860 |  1 asmdemo.s    575 | Comment     | 11 |         |    0 | 00/133B               | *
  861 |  1 asmdemo.s    576 | Comment     | 11 |         |    0 | 00/133B               | * MyPort          ds 50,0    
  862 |  1 asmdemo.s    577 | Comment     | 11 |         |    0 | 00/133B               | *<sym>                             
  863 |  1 asmdemo.s    578 | Data        | 11 |         |   36 | 00/133B : 00 00 00 00 | MyPort           ds       {{{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2}; space for a grafport stucture
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  864 |  1 asmdemo.s    579 | Comment     | 11 |         |    0 | 00/135F               |                                                         ; this is better than original line above.
  865 |  1 asmdemo.s    580 | Data        | 11 |         |    4 | 00/135F : 00 00 00 00 | MyBits           dw       0,0                  ; viewloc
  866 |  1 asmdemo.s    581 | Data        | 11 |         |    2 | 00/1363 : 00 80       |                  dw       {$8000}              
  867 |  1 asmdemo.s    582 | Data        | 11 |         |    2 | 00/1365 : 28 00       |                  dw       40                   
  868 |  1 asmdemo.s    583 | Data        | 11 |         |    8 | 00/1367 : 00 00 00 00 |                  dw       0,0,200,100          
      |                     |             |    |         |      |           C8 00 64 00 |
  869 |  1 asmdemo.s    584 | Empty       | 11 |         |    0 | 00/136F               |                                                
  870 |  1 asmdemo.s    585 | Data        | 11 |         |    4 | 00/136F : 32 00 1E 00 | MyDestBits       dw       50,30                
  871 |  1 asmdemo.s    586 | Data        | 11 |         |    2 | 00/1373 : 00 80       |                  dw       {$8000}              
  872 |  1 asmdemo.s    587 | Data        | 11 |         |    2 | 00/1375 : 28 00       |                  dw       40                   
