------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  991 |  1 asmdemo.s    714 | Code        | 11 |         |    3 | 00/1236 : 8D 05 C0    |                      sta      {$C005}              ; write char in aux
  992 |  1 asmdemo.s    715 | Code        | 11 |         |    2 | 00/1239 : 91 06       |                      sta      ({$06}),y            
  993 |  1 asmdemo.s    716 | Code        | 11 |         |    3 | 00/123B : 8D 04 C0    |                      sta      {$C004}              
  994 |  1 asmdemo.s    717 | Code        | 11 |         |    1 | 00/123E : C8          |                      iny                           
  995 |  1 asmdemo.s    718 | Code        | 11 |         |    2 | 00/123F : D0 F3       |                      bne      clrloop              
  996 |  1 asmdemo.s    719 | Code        | 11 |         |    2 | 00/1241 : E6 07       |                      inc      {$06}+1              
  997 |  1 asmdemo.s    720 | Code        | 11 |         |    2 | 00/1243 : A6 07       |                      ldx      {$06}+1              
  998 |  1 asmdemo.s    721 | Code        | 11 |         |    2 | 00/1245 : E0 40       |                      cpx      #$40                 
  999 |  1 asmdemo.s    722 | Code        | 11 |         |    2 | 00/1247 : D0 EB       |                      bne      clrloop              
 1000 |  1 asmdemo.s    723 | Code        | 11 |         |    3 | 00/1249 : 8D 01 C0    |                      sta      $C001                
 1001 |  1 asmdemo.s    724 | Code        | 11 |         |    1 | 00/124C : 60          |                      rts                           
 1002 |  1 asmdemo.s    725 | Empty       | 11 |         |    0 | 00/124D               |                                                    
 1003 |  1 asmdemo.s    726 | Comment     | 11 |         |    0 | 00/124D               | *<sym>
 1004 |  1 asmdemo.s    727 | Empty       | 11 |         |    0 | 00/124D               | DoTextScreen                                       
 1005 |  1 asmdemo.s    728 | Code        | 11 |         |    3 | 00/124D : 8D 00 C0    |                      sta      $c000                ;80store off
 1006 |  1 asmdemo.s    729 | Code        | 11 |         |    3 | 00/1250 : 8D 02 C0    |                      sta      $c002                ;RAMRD main
 1007 |  1 asmdemo.s    730 | Code        | 11 |         |    3 | 00/1253 : 8D 04 C0    |                      sta      $c004                ;RAMWRT main
 1008 |  1 asmdemo.s    731 | Code        | 11 |         |    3 | 00/1256 : 8D 0C C0    |                      sta      $c00c                ;80col off
 1009 |  1 asmdemo.s    732 | Code        | 11 |         |    3 | 00/1259 : 8D 0E C0    |                      sta      $c00e                ;Altcharset off
 1010 |  1 asmdemo.s    733 | Code        | 11 |         |    3 | 00/125C : 8D 81 C0    |                      sta      $c081                ;write RAM, read ROM (2nd 4k bank)
 1011 |  1 asmdemo.s    734 | Code        | 11 |         |    3 | 00/125F : 20 2F FB    |                      jsr      {$FB2F}              
 1012 |  1 asmdemo.s    735 | Code        | 11 |         |    3 | 00/1262 : 20 58 FC    |                      jsr      {$FC58}              
 1013 |  1 asmdemo.s    736 | Code        | 11 |         |    3 | 00/1265 : 20 84 FE    |                      jsr      {$FE84}              
 1014 |  1 asmdemo.s    737 | Code        | 11 |         |    3 | 00/1268 : 20 93 FE    |                      jsr      {$fe93}              
 1015 |  1 asmdemo.s    738 | Code        | 11 |         |    3 | 00/126B : 20 89 FE    |                      jsr      {$fe89}              
 1016 |  1 asmdemo.s    739 | Comment     | 11 |         |    0 | 00/126E               |                 ;lda #$3                ; uncomment to go 80 col.
 1017 |  1 asmdemo.s    740 | Comment     | 11 |         |    0 | 00/126E               |                 ;jsr OUTPORT            ; equivalent of PR#3
 1018 |  1 asmdemo.s    741 | Code        | 11 |         |    1 | 00/126E : 60          |                      rts                           
 1019 |  1 asmdemo.s    742 | Comment     | 11 |         |    0 | 00/126F               | *
 1020 |  1 asmdemo.s    743 | Comment     | 11 |         |    0 | 00/126F               | *<sym>
 1021 |  1 asmdemo.s    744 | Empty       | 11 |         |    0 | 00/126F               | clearbuffer                                        
 1022 |  1 asmdemo.s    745 | Comment     | 11 |         |    0 | 00/126F               | * clear memory 
 1023 |  1 asmdemo.s    746 | Code        | 11 |         |    2 | 00/126F : A9 7B       |                      lda      #<outbuff            
 1024 |  1 asmdemo.s    747 | Code        | 11 |         |    2 | 00/1271 : 85 06       |                      sta      {$06}                
 1025 |  1 asmdemo.s    748 | Code        | 11 |         |    2 | 00/1273 : A9 0F       |                      lda      #>outbuff            
 1026 |  1 asmdemo.s    749 | Code        | 11 |         |    2 | 00/1275 : 85 07       |                      sta      {$06}+1              
 1027 |  1 asmdemo.s    750 | Code        | 11 |         |    2 | 00/1277 : A9 00       |                      lda      #0                   
 1028 |  1 asmdemo.s    751 | Code        | 11 |         |    2 | 00/1279 : A0 00       |                      ldy      #0                   
 1029 |  1 asmdemo.s    752 | Comment     | 11 |         |    0 | 00/127B               | *<sym>
 1030 |  1 asmdemo.s    753 | Code        | 11 |         |    2 | 00/127B : 91 06       | pokeZ                sta      ({$06}),y            
 1031 |  1 asmdemo.s    754 | Code        | 11 |         |    1 | 00/127D : C8          |                      iny                           
 1032 |  1 asmdemo.s    755 | Code        | 11 |         |    2 | 00/127E : C0 50       |                      cpy      #80                  
 1033 |  1 asmdemo.s    756 | Code        | 11 |         |    2 | 00/1280 : D0 F9       |                      bne      pokeZ                
 1034 |  1 asmdemo.s    757 | Code        | 11 |         |    1 | 00/1282 : 60          |                      rts                           
 1035 |  1 asmdemo.s    758 | Comment     | 11 |         |    0 | 00/1283               | *               
 1036 |  1 asmdemo.s    759 | Comment     | 11 |         |    0 | 00/1283               | *<sym>
 1037 |  1 asmdemo.s    760 | Empty       | 11 |         |    0 | 00/1283               | ProDOSQuit                                         
 1038 |  1 asmdemo.s    761 | Code        | 11 |         |    3 | 00/1283 : 20 00 BF    |                      jsr      $BF00                ; ProDOS Quit
 1039 |  1 asmdemo.s    762 | Data        | 11 |         |    1 | 00/1286 : 65          |                      dfb      $65                  
 1040 |  1 asmdemo.s    763 | Data        | 11 |         |    2 | 00/1287 : 8A 12       |                      dw       QuitParams           
 1041 |  1 asmdemo.s    764 | Code        | 11 |         |    1 | 00/1289 : 60          |                      rts                           
 1042 |  1 asmdemo.s    765 | Comment     | 11 |         |    0 | 00/128A               | *<sym>
 1043 |  1 asmdemo.s    766 | Data        | 11 |         |    1 | 00/128A : 04          | QuitParams           dfb      4                    
 1044 |  1 asmdemo.s    767 | Data        | 11 |         |    8 | 00/128B : 00 00 00 00 |                      dw       0,0,0,0              ; standard parameters for Quit call
      |                     |             |    |         |      |           00 00 00 00 |
 1045 |  1 asmdemo.s    768 | Comment     | 11 |         |    0 | 00/1293               | *
 1046 |  1 asmdemo.s    769 | Comment     | 11 |         |    0 | 00/1293               | *<sym>
 1047 |  1 asmdemo.s    770 | Empty       | 11 |         |    0 | 00/1293               | computeBytes                                       
 1048 |  1 asmdemo.s    771 | Comment     | 11 |         |    0 | 00/1293               | * given the # of bits in A,X (lo,hi), computes the # of bytes
 1049 |  1 asmdemo.s    772 | Comment     | 11 |         |    0 | 00/1293               | * to hold these bits on Apple II screen (7 pixels per byte)           
 1050 |  1 asmdemo.s    773 | Code        | 11 |         |    3 | 00/1293 : 8D BB 12    |                      sta      mybyte               ; number of bits (16 bits integer)
 1051 |  1 asmdemo.s    774 | Code        | 11 |         |    3 | 00/1296 : 8E BC 12    |                      stx      mybyte+1             
 1052 |  1 asmdemo.s    775 | Code        | 11 |         |    2 | 00/1299 : A2 01       |                      ldx      #1                   ; x = number of needed bytes
 1053 |  1 asmdemo.s    776 | Comment     | 11 |         |    0 | 00/129B               | *<sym>
 1054 |  1 asmdemo.s    777 | Empty       | 11 |         |    0 | 00/129B               | loopbyte                                           
 1055 |  1 asmdemo.s    778 | Code        | 11 |         |    3 | 00/129B : AD BB 12    |                      lda      mybyte               
 1056 |  1 asmdemo.s    779 | Code        | 11 |         |    1 | 00/129E : 38          |                      sec                           
 1057 |  1 asmdemo.s    780 | Code        | 11 |         |    2 | 00/129F : E9 07       |                      sbc      #7                   
 1058 |  1 asmdemo.s    781 | Code        | 11 |         |    3 | 00/12A1 : 8D BB 12    |                      sta      mybyte               
 1059 |  1 asmdemo.s    782 | Code        | 11 |         |    3 | 00/12A4 : AD BC 12    |                      lda      mybyte+1             
 1060 |  1 asmdemo.s    783 | Code        | 11 |         |    2 | 00/12A7 : E9 00       |                      sbc      #0                   
 1061 |  1 asmdemo.s    784 | Code        | 11 |         |    3 | 00/12A9 : 8D BC 12    |                      sta      mybyte+1             
 1062 |  1 asmdemo.s    785 | Empty       | 11 |         |    0 | 00/12AC               |                                                    
 1063 |  1 asmdemo.s    786 | Code        | 11 |         |    3 | 00/12AC : 0D BB 12    |                      ora      mybyte               
 1064 |  1 asmdemo.s    787 | Code        | 11 |         |    2 | 00/12AF : F0 09       |                      beq      ozunid_9             ; = 0 : exit, nb_byte is correct
 1065 |  1 asmdemo.s    788 | Code        | 11 |         |    3 | 00/12B1 : AD BC 12    |                      lda      mybyte+1             
 1066 |  1 asmdemo.s    789 | Code        | 11 |         |    2 | 00/12B4 : 30 04       |                      bmi      ozunid_9             ; < 0 : exit, nb_byte is correct
 1067 |  1 asmdemo.s    790 | Comment     | 11 |         |    0 | 00/12B6               |                                         ; > 0 : loop
 1068 |  1 asmdemo.s    791 | Code        | 11 |         |    1 | 00/12B6 : E8          |                      inx                           
 1069 |  1 asmdemo.s    792 | Code        | 11 |         |    3 | 00/12B7 : 4C 9B 12    |                      jmp      loopbyte             
 1070 |  1 asmdemo.s    793 | Empty       | 11 |         |    0 | 00/12BA               | ozunid_9                                           
 1071 |  1 asmdemo.s    794 | Code        | 11 |         |    1 | 00/12BA : 60          |                      rts                           
 1072 |  1 asmdemo.s    795 | Comment     | 11 |         |    0 | 00/12BB               | *<sym>
 1073 |  1 asmdemo.s    796 | Empty       | 11 |         |    0 | 00/12BB               | mybyte                                             
 1074 |  1 asmdemo.s    797 | Data        | 11 |         |    2 | 00/12BB : 00 00       |                      ds       2                    
 1075 |  1 asmdemo.s    798 | Comment     | 11 |         |    0 | 00/12BD               | *
 1076 |  1 asmdemo.s    799 | Comment     | 11 |         |    0 | 00/12BD               | *
 1077 |  1 asmdemo.s    800 | Comment     | 11 |         |    0 | 00/12BD               | *********** PREFIX *************
 1078 |  1 asmdemo.s    801 | Comment     | 11 |         |    0 | 00/12BD               | * Set prefix using current préfix :
 1079 |  1 asmdemo.s    802 | Comment     | 11 |         |    0 | 00/12BD               | * Call GETPREFIX, put it in "path" string
 1080 |  1 asmdemo.s    803 | Comment     | 11 |         |    0 | 00/12BD               | * If no prefix (i.e. length of "path" string = 0),
 1081 |  1 asmdemo.s    804 | Comment     | 11 |         |    0 | 00/12BD               | * then get préfix from last used disk, unsing ONLINE call
 1082 |  1 asmdemo.s    805 | Comment     | 11 |         |    0 | 00/12BD               | * If any error, exit with carry set
 1083 |  1 asmdemo.s    806 | Comment     | 11 |         |    0 | 00/12BD               | * else exit with carry clear
 1084 |  1 asmdemo.s    807 | Comment     | 11 |         |    0 | 00/12BD               | *
 1085 |  1 asmdemo.s    808 | Comment     | 11 |         |    0 | 00/12BD               | *<sym>
 1086 |  1 asmdemo.s    809 | Empty       | 11 |         |    0 | 00/12BD               | doprefix                                           
 1087 |  1 asmdemo.s    810 | Code        | 11 |         |    3 | 00/12BD : 20 00 BF    |                      jsr      {$BF00}              ; getprefix MLI call ; put prefix in "path"
 1088 |  1 asmdemo.s    811 | Data        | 11 |         |    1 | 00/12C0 : C7          |                      dfb      {$c7}                
 1089 |  1 asmdemo.s    812 | Data        | 11 |         |    2 | 00/12C1 : 1C 13       |                      da       GET_PREFIX_param     
 1090 |  1 asmdemo.s    813 | Code        | 11 |         |    2 | 00/12C3 : 90 01       |                      bcc      gpOk                 
 1091 |  1 asmdemo.s    814 | Code        | 11 |         |    1 | 00/12C5 : 60          |                      rts                           
 1092 |  1 asmdemo.s    815 | Comment     | 11 |         |    0 | 00/12C6               | *<sym>
 1093 |  1 asmdemo.s    816 | Empty       | 11 |         |    0 | 00/12C6               | gpOk                                               
 1094 |  1 asmdemo.s    817 | Code        | 11 |         |    3 | 00/12C6 : AD 26 13    |                      lda      path                 ; first char = length
 1095 |  1 asmdemo.s    818 | Code        | 11 |         |    2 | 00/12C9 : F0 03       |                      beq      noprefix             ; if length = 0 => no prefix
 1096 |  1 asmdemo.s    819 | Code        | 11 |         |    3 | 00/12CB : 4C 09 13    |                      jmp      prefixSetOK          ; else prefix already set, exit
 1097 |  1 asmdemo.s    820 | Comment     | 11 |         |    0 | 00/12CE               | *<sym>
 1098 |  1 asmdemo.s    821 | Empty       | 11 |         |    0 | 00/12CE               | noprefix                                           
 1099 |  1 asmdemo.s    822 | Code        | 11 |         |    3 | 00/12CE : AD 30 BF    |                      lda      {$BF30}              ; last used slot/drive
 1100 |  1 asmdemo.s    823 | Code        | 11 |         |    3 | 00/12D1 : 8D 23 13    |                      sta      unit                 ; param du mli online
 1101 |  1 asmdemo.s    824 | Code        | 11 |         |    3 | 00/12D4 : 20 00 BF    |                      jsr      {$BF00}              
 1102 |  1 asmdemo.s    825 | Data        | 11 |         |    1 | 00/12D7 : C5          |                      dfb      {$C5}                ; on_line : get prefix in path
 1103 |  1 asmdemo.s    826 | Data        | 11 |         |    2 | 00/12D8 : 22 13       |                      da       ONLINE_param         
 1104 |  1 asmdemo.s    827 | Code        | 11 |         |    2 | 00/12DA : 90 01       |                      bcc      onlineOK             
 1105 |  1 asmdemo.s    828 | Code        | 11 |         |    1 | 00/12DC : 60          |                      rts                           
 1106 |  1 asmdemo.s    829 | Comment     | 11 |         |    0 | 00/12DD               | *<sym>
 1107 |  1 asmdemo.s    830 | Empty       | 11 |         |    0 | 00/12DD               | onlineOK                                           
 1108 |  1 asmdemo.s    831 | Code        | 11 |         |    3 | 00/12DD : AD 26 13    |                      lda      path                 
 1109 |  1 asmdemo.s    832 | Code        | 11 |         |    2 | 00/12E0 : 29 0F       |                      and      #$0f                 ; length in low nibble
 1110 |  1 asmdemo.s    833 | Code        | 11 |         |    3 | 00/12E2 : 8D 26 13    |                      sta      path                 
 1111 |  1 asmdemo.s    834 | Code        | 11 |         |    1 | 00/12E5 : AA          |                      tax                           
 1112 |  1 asmdemo.s    835 | Comment     | 11 |         |    0 | 00/12E6               | *<sym>
 1113 |  1 asmdemo.s    836 | Code        | 11 |         |    3 | 00/12E6 : BD 26 13    | ozunid_10            lda      path,x               ; shift prefix by one byte
 1114 |  1 asmdemo.s    837 | Code        | 11 |         |    3 | 00/12E9 : 9D 27 13    |                      sta      path+1,x             ;
 1115 |  1 asmdemo.s    838 | Code        | 11 |         |    1 | 00/12EC : CA          |                      dex                           
 1116 |  1 asmdemo.s    839 | Code        | 11 |         |    2 | 00/12ED : D0 F7       |                      bne      ozunid_10            ; all string
 1117 |  1 asmdemo.s    840 | Code        | 11 |         |    3 | 00/12EF : EE 26 13    |                      inc      path                 
 1118 |  1 asmdemo.s    841 | Code        | 11 |         |    3 | 00/12F2 : EE 26 13    |                      inc      path                 ; length = length + 2
 1119 |  1 asmdemo.s    842 | Code        | 11 |         |    3 | 00/12F5 : AE 26 13    |                      ldx      path                 ;
 1120 |  1 asmdemo.s    843 | Code        | 11 |         |    2 | 00/12F8 : A9 AF       |                      lda      #$af                 ; = '/'
 1121 |  1 asmdemo.s    844 | Code        | 11 |         |    3 | 00/12FA : 9D 26 13    |                      sta      path,x               ; insert '/'' at the end
 1122 |  1 asmdemo.s    845 | Code        | 11 |         |    3 | 00/12FD : 8D 27 13    |                      sta      path+1               ; and '/'' at the beginning
 1123 |  1 asmdemo.s    846 | Empty       | 11 |         |    0 | 00/1300               |                                                    
 1124 |  1 asmdemo.s    847 | Code        | 11 |         |    3 | 00/1300 : 20 00 BF    |                      jsr      {$BF00}              ; set_prefix (in the form : /prefix/)
 1125 |  1 asmdemo.s    848 | Data        | 11 |         |    1 | 00/1303 : C6          |                      dfb      {$c6}                
 1126 |  1 asmdemo.s    849 | Data        | 11 |         |    2 | 00/1304 : 1F 13       |                      da       SET_PREFIX_param     
 1127 |  1 asmdemo.s    850 | Code        | 11 |         |    2 | 00/1306 : 90 01       |                      bcc      prefixSetOK          
 1128 |  1 asmdemo.s    851 | Code        | 11 |         |    1 | 00/1308 : 60          |                      rts                           
 1129 |  1 asmdemo.s    852 | Comment     | 11 |         |    0 | 00/1309               | *<sym>
 1130 |  1 asmdemo.s    853 | Empty       | 11 |         |    0 | 00/1309               | prefixSetOK                                        
 1131 |  1 asmdemo.s    854 | Code        | 11 |         |    1 | 00/1309 : 60          |                      rts                           
 1132 |  1 asmdemo.s    855 | Comment     | 11 |         |    0 | 00/130A               | *
 1133 |  1 asmdemo.s    856 | Comment     | 11 |         |    0 | 00/130A               | * * * * * * * * * * * * MLI Call parameters * * * * * * * * * * * * 
 1134 |  1 asmdemo.s    857 | Comment     | 11 |         |    0 | 00/130A               | *
 1135 |  1 asmdemo.s    858 | Comment     | 11 |         |    0 | 00/130A               | * * * * MLI Call READ parameters * * * * 
 1136 |  1 asmdemo.s    859 | Comment     | 11 |         |    0 | 00/130A               | *<sym>
 1137 |  1 asmdemo.s    860 | Empty       | 11 |         |    0 | 00/130A               | READ_param                                         ; READ file
 1138 |  1 asmdemo.s    861 | Data        | 11 |         |    1 | 00/130A : 04          |                      hex      04                   ; number of params.
 1139 |  1 asmdemo.s    862 | Comment     | 11 |         |    0 | 00/130B               | *<sym>
 1140 |  1 asmdemo.s    863 | Data        | 11 |         |    1 | 00/130B : 00          | refread              hex      00                   ; ref #
 1141 |  1 asmdemo.s    864 | Comment     | 11 |         |    0 | 00/130C               | *<sym>
 1142 |  1 asmdemo.s    865 | Data        | 11 |         |    2 | 00/130C : 00 60       | rdbuffa              da       {$6000}              
 1143 |  1 asmdemo.s    866 | Comment     | 11 |         |    0 | 00/130E               | *<sym>
 1144 |  1 asmdemo.s    867 | Data        | 11 |         |    2 | 00/130E : 00 20       | rreq                 hex      0020                 ; bytes requested
 1145 |  1 asmdemo.s    868 | Comment     | 11 |         |    0 | 00/1310               | *<sym>
 1146 |  1 asmdemo.s    869 | Data        | 11 |         |    2 | 00/1310 : 00 00       | readlen              hex      0000                 ; bytes read
 1147 |  1 asmdemo.s    870 | Comment     | 11 |         |    0 | 00/1312               | *
 1148 |  1 asmdemo.s    871 | Comment     | 11 |         |    0 | 00/1312               | * * * * MLI Call OPEN parameters * * * * 
 1149 |  1 asmdemo.s    872 | Comment     | 11 |         |    0 | 00/1312               | *<sym>
 1150 |  1 asmdemo.s    873 | Empty       | 11 |         |    0 | 00/1312               | OPEN_parms                                         ; OPEN file for reading
 1151 |  1 asmdemo.s    874 | Data        | 11 |         |    1 | 00/1312 : 03          |                      hex      03                   ; number of params.
 1152 |  1 asmdemo.s    875 | Data        | 11 |         |    2 | 00/1313 : 18 13       |                      da       fname                ; path name
 1153 |  1 asmdemo.s    876 | Comment     | 11 |         |    0 | 00/1315               | *<sym>
 1154 |  1 asmdemo.s    877 | Data        | 11 |         |    2 | 00/1315 : 00 00       | fbuff                hex      0000                 
 1155 |  1 asmdemo.s    878 | Comment     | 11 |         |    0 | 00/1317               | *<sym>
 1156 |  1 asmdemo.s    879 | Data        | 11 |         |    1 | 00/1317 : 00          | ref                  hex      00                   
 1157 |  1 asmdemo.s    880 | Comment     | 11 |         |    0 | 00/1318               | *<sym>
 1158 |  1 asmdemo.s    881 | Data        | 11 |         |    4 | 00/1318 : 03 49 4D 47 | fname                str      'IMG'                
 1159 |  1 asmdemo.s    882 | Comment     | 11 |         |    0 | 00/131C               | *
 1160 |  1 asmdemo.s    883 | Comment     | 11 |         |    0 | 00/131C               | * * * * MLI Call GET_PREFIX parameters * * * * 
 1161 |  1 asmdemo.s    884 | Comment     | 11 |         |    0 | 00/131C               | *<sym>
 1162 |  1 asmdemo.s    885 | Empty       | 11 |         |    0 | 00/131C               | GET_PREFIX_param                                   ; GET_PREFIX
 1163 |  1 asmdemo.s    886 | Data        | 11 |         |    1 | 00/131C : 01          |                      hex      01                   ; number of params.
 1164 |  1 asmdemo.s    887 | Data        | 11 |         |    2 | 00/131D : 26 13       |                      da       path                 
 1165 |  1 asmdemo.s    888 | Empty       | 11 |         |    0 | 00/131F               |                                                    
 1166 |  1 asmdemo.s    889 | Comment     | 11 |         |    0 | 00/131F               | *
 1167 |  1 asmdemo.s    890 | Comment     | 11 |         |    0 | 00/131F               | * * * * MLI Call SET_PREFIX parameters * * * *
 1168 |  1 asmdemo.s    891 | Comment     | 11 |         |    0 | 00/131F               | *<sym>
 1169 |  1 asmdemo.s    892 | Empty       | 11 |         |    0 | 00/131F               | SET_PREFIX_param                                   ; SET_PREFIX
 1170 |  1 asmdemo.s    893 | Data        | 11 |         |    1 | 00/131F : 01          |                      hex      01                   ; number of params.
 1171 |  1 asmdemo.s    894 | Data        | 11 |         |    2 | 00/1320 : 26 13       |                      da       path                 
 1172 |  1 asmdemo.s    895 | Comment     | 11 |         |    0 | 00/1322               | *
 1173 |  1 asmdemo.s    896 | Comment     | 11 |         |    0 | 00/1322               | *
 1174 |  1 asmdemo.s    897 | Comment     | 11 |         |    0 | 00/1322               | * * * * MLI Call ONLINE parameters * * * *
 1175 |  1 asmdemo.s    898 | Comment     | 11 |         |    0 | 00/1322               | *<sym>
 1176 |  1 asmdemo.s    899 | Empty       | 11 |         |    0 | 00/1322               | ONLINE_param                                       ; ONLINE
 1177 |  1 asmdemo.s    900 | Data        | 11 |         |    1 | 00/1322 : 02          |                      hex      02                   ; number of params.
 1178 |  1 asmdemo.s    901 | Comment     | 11 |         |    0 | 00/1323               | *<sym>
 1179 |  1 asmdemo.s    902 | Data        | 11 |         |    1 | 00/1323 : 00          | unit                 hex      00                   
 1180 |  1 asmdemo.s    903 | Data        | 11 |         |    2 | 00/1324 : 26 13       |                      da       path                 
 1181 |  1 asmdemo.s    904 | Comment     | 11 |         |    0 | 00/1326               | *
 1182 |  1 asmdemo.s    905 | Comment     | 11 |         |    0 | 00/1326               | *<sym>
 1183 |  1 asmdemo.s    906 | Data        | 11 |         |  256 | 00/1326 : 00 00 00 00 | path                 ds       256                  ; storage for path
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
 1184 |  1 asmdemo.s    907 | Comment     | 11 |         |    0 | 00/1426               | *
 1185 |  1 asmdemo.s    908 | Comment     | 11 |         |    0 | 00/1426               | * * * * MLI Call GET_FILE_INFO parameters * * * *
 1186 |  1 asmdemo.s    909 | Comment     | 11 |         |    0 | 00/1426               | *<sym>
 1187 |  1 asmdemo.s    910 | Empty       | 11 |         |    0 | 00/1426               | GET_FILE_INFO_param                                ; GET_FILE_INFO
 1188 |  1 asmdemo.s    911 | Data        | 11 |         |    1 | 00/1426 : 0A          |                      hex      0A                   
 1189 |  1 asmdemo.s    912 | Data        | 11 |         |    2 | 00/1427 : 26 13       |                      da       path                 
 1190 |  1 asmdemo.s    913 | Comment     | 11 |         |    0 | 00/1429               | *<sym>
 1191 |  1 asmdemo.s    914 | Data        | 11 |         |    1 | 00/1429 : 00          | access               hex      00                   
 1192 |  1 asmdemo.s    915 | Comment     | 11 |         |    0 | 00/142A               | *<sym>
 1193 |  1 asmdemo.s    916 | Data        | 11 |         |    1 | 00/142A : 00          | ftype                hex      00                   
 1194 |  1 asmdemo.s    917 | Comment     | 11 |         |    0 | 00/142B               | *<sym>
 1195 |  1 asmdemo.s    918 | Data        | 11 |         |    2 | 00/142B : 00 00       | auxtype              hex      0000                 
 1196 |  1 asmdemo.s    919 | Comment     | 11 |         |    0 | 00/142D               | *<sym>
 1197 |  1 asmdemo.s    920 | Data        | 11 |         |    1 | 00/142D : 00          | stotype              hex      00                   
 1198 |  1 asmdemo.s    921 | Comment     | 11 |         |    0 | 00/142E               | *<sym>
 1199 |  1 asmdemo.s    922 | Data        | 11 |         |    2 | 00/142E : 00 00       | blocks               hex      0000                 
 1200 |  1 asmdemo.s    923 | Comment     | 11 |         |    0 | 00/1430               | *<sym>
 1201 |  1 asmdemo.s    924 | Data        | 11 |         |    2 | 00/1430 : 00 00       | date                 hex      0000                 
 1202 |  1 asmdemo.s    925 | Comment     | 11 |         |    0 | 00/1432               | *<sym>
 1203 |  1 asmdemo.s    926 | Data        | 11 |         |    2 | 00/1432 : 00 00       | time                 hex      0000                 
 1204 |  1 asmdemo.s    927 | Data        | 11 |         |    2 | 00/1434 : 00 00       | cdate                hex      0000                 
 1205 |  1 asmdemo.s    928 | Data        | 11 |         |    2 | 00/1436 : 00 00       | ctime                hex      0000                 
 1206 |  1 asmdemo.s    929 | Comment     | 11 |         |    0 | 00/1438               | *
 1207 |  1 asmdemo.s    930 | Comment     | 11 |         |    0 | 00/1438               | * * * * MLI Call GET_EOF parameters * * * *
 1208 |  1 asmdemo.s    931 | Comment     | 11 |         |    0 | 00/1438               | *<sym>
 1209 |  1 asmdemo.s    932 | Empty       | 11 |         |    0 | 00/1438               | GET_EOF_param                                      ; GET_EOF
