------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  685 |  1 asmdemo.s    421 | Code        | 11 |         |    3 | 00/108B : 8D 5B 0F    |                      sta      flipflop             ; invvert it
  686 |  1 asmdemo.s    422 | Code        | 11 |         |    2 | 00/108E : F0 B4       |                      beq      getoutbyte           ; if 0 : draw same pixel once again
  687 |  1 asmdemo.s    423 | Empty       | 11 |         |    0 | 00/1090               |                                                    
  688 |  1 asmdemo.s    424 | Code        | 11 |         |    3 | 00/1090 : AD 47 0F    |                      lda      inputBitCnt          ; all pixels done for this line ?
  689 |  1 asmdemo.s    425 | Code        | 11 |         |    3 | 00/1093 : CD EA 0E    |                      cmp      hdef                 ;
  690 |  1 asmdemo.s    426 | Code        | 11 |         |    2 | 00/1096 : D0 54       |                      bne      nextpixel            ; no : loop to process next pixel
  691 |  1 asmdemo.s    427 | Code        | 11 |         |    3 | 00/1098 : AD 48 0F    |                      lda      inputBitCnt+1        
  692 |  1 asmdemo.s    428 | Code        | 11 |         |    3 | 00/109B : CD EB 0E    |                      cmp      hdef+1               
  693 |  1 asmdemo.s    429 | Code        | 11 |         |    2 | 00/109E : D0 4C       |                      bne      nextpixel            
  694 |  1 asmdemo.s    430 | Empty       | 11 |         |    0 | 00/10A0               |                                                    
  695 |  1 asmdemo.s    431 | Comment     | 11 |         |    0 | 00/10A0               | *<sym>  
  696 |  1 asmdemo.s    432 | Empty       | 11 |         |    0 | 00/10A0               | nextline                                           ; yes : paint current line and prepare next one
  697 |  1 asmdemo.s    433 | Code        | 11 |         |    3 | 00/10A0 : 20 16 11    |                      jsr      drawImgLine          ; a line has been calcultated, paint it !!!
  698 |  1 asmdemo.s    434 | Empty       | 11 |         |    0 | 00/10A3               |                                                    
  699 |  1 asmdemo.s    435 | Code        | 11 |         |    2 | 00/10A3 : A9 6D       |                      lda      #<outbuff            ; reset pointer to beginning of output buffer
  700 |  1 asmdemo.s    436 | Code        | 11 |         |    3 | 00/10A5 : 8D 45 10    |                      sta      getoutbyte+1         
  701 |  1 asmdemo.s    437 | Code        | 11 |         |    2 | 00/10A8 : A9 0F       |                      lda      #>outbuff            
  702 |  1 asmdemo.s    438 | Code        | 11 |         |    3 | 00/10AA : 8D 46 10    |                      sta      getoutbyte+2         
  703 |  1 asmdemo.s    439 | Code        | 11 |         |    3 | 00/10AD : 20 EE 11    |                      jsr      clearbuffer          ; zero ouput buffer
  704 |  1 asmdemo.s    440 | Comment     | 11 |         |    0 | 00/10B0               | *<sym> 
  705 |  1 asmdemo.s    441 | Empty       | 11 |         |    0 | 00/10B0               | loopadjust                                         ; in an image line, # of bytes must be divisible by 4
  706 |  1 asmdemo.s    442 | Comment     | 11 |         |    0 | 00/10B0               |                                         ; if not, padded with zeros to make it divisible by 4
  707 |  1 asmdemo.s    443 | Comment     | 11 |         |    0 | 00/10B0               |                                         ; so we need to jump over these useless bytes.
  708 |  1 asmdemo.s    444 | Code        | 11 |         |    3 | 00/10B0 : AD 4B 0F    |                      lda      inputByteCnt         ; get # of byte done in previous image line
  709 |  1 asmdemo.s    445 | Code        | 11 |         |    2 | 00/10B3 : 29 03       |                      and      #3                   ; if this number is divisible by 4
  710 |  1 asmdemo.s    446 | Code        | 11 |         |    2 | 00/10B5 : F0 0B       |                      beq      div4ok               ; go on
  711 |  1 asmdemo.s    447 | Code        | 11 |         |    3 | 00/10B7 : 20 04 11    |                      jsr      nextinput            ; else inc pointer to input data
  712 |  1 asmdemo.s    448 | Code        | 11 |         |    3 | 00/10BA : EE 4B 0F    |                      inc      inputByteCnt         ; inc counter
  713 |  1 asmdemo.s    449 | Code        | 11 |         |    3 | 00/10BD : 4C B0 10    |                      jmp      loopadjust           ; and loop until inputByteCnt is divisible by 4
  714 |  1 asmdemo.s    450 | Code        | 11 |         |    2 | 00/10C0 : D0 00       |                      bne      div4ok               
  715 |  1 asmdemo.s    451 | Comment     | 11 |         |    0 | 00/10C2               | *<sym> 
  716 |  1 asmdemo.s    452 | Empty       | 11 |         |    0 | 00/10C2               | div4ok                                             
  717 |  1 asmdemo.s    453 | Code        | 11 |         |    2 | 00/10C2 : A9 00       |                      lda      #0                   
  718 |  1 asmdemo.s    454 | Code        | 11 |         |    3 | 00/10C4 : 8D 4B 0F    |                      sta      inputByteCnt         ; init byte counter for a line
  719 |  1 asmdemo.s    455 | Code        | 11 |         |    3 | 00/10C7 : 20 04 11    |                      jsr      nextinput            ; inc pointer to input byte
  720 |  1 asmdemo.s    456 | Code        | 11 |         |    2 | 00/10CA : A9 00       |                      lda      #0                   
  721 |  1 asmdemo.s    457 | Code        | 11 |         |    3 | 00/10CC : 8D 46 0F    |                      sta      inputBitPos          ; reset bit pos for input
  722 |  1 asmdemo.s    458 | Code        | 11 |         |    3 | 00/10CF : 8D 47 0F    |                      sta      inputBitCnt          ; reset input bit counter
  723 |  1 asmdemo.s    459 | Code        | 11 |         |    3 | 00/10D2 : 8D 48 0F    |                      sta      inputBitCnt+1        
  724 |  1 asmdemo.s    460 | Code        | 11 |         |    3 | 00/10D5 : 8D 49 0F    |                      sta      outputBitPos         ; reset output byte position
  725 |  1 asmdemo.s    461 | Empty       | 11 |         |    0 | 00/10D8               |                                                    
  726 |  1 asmdemo.s    462 | Code        | 11 |         |    2 | 00/10D8 : A9 01       |                      lda      #1                   
  727 |  1 asmdemo.s    463 | Code        | 11 |         |    3 | 00/10DA : 8D 5B 0F    |                      sta      flipflop             ; reset toggle to double pixel width
  728 |  1 asmdemo.s    464 | Empty       | 11 |         |    0 | 00/10DD               |                                                    
  729 |  1 asmdemo.s    465 | Code        | 11 |         |    3 | 00/10DD : EE 45 0F    |                      inc      lineCnt              ; inc line counter
  730 |  1 asmdemo.s    466 | Code        | 11 |         |    3 | 00/10E0 : AD 45 0F    |                      lda      lineCnt              
  731 |  1 asmdemo.s    467 | Code        | 11 |         |    3 | 00/10E3 : CD EC 0E    |                      cmp      vdef                 ; all lines done ?
  732 |  1 asmdemo.s    468 | Code        | 11 |         |    2 | 00/10E6 : F0 03       |                      beq      endimage             ; yes : the image is finished !
  733 |  1 asmdemo.s    469 | Code        | 11 |         |    3 | 00/10E8 : 4C 1F 10    |                      jmp      lineloop             ; no : loop for another image line
  734 |  1 asmdemo.s    470 | Comment     | 11 |         |    0 | 00/10EB               | *<sym>  
  735 |  1 asmdemo.s    471 | Empty       | 11 |         |    0 | 00/10EB               | endimage                                           
  736 |  1 asmdemo.s    472 | Code        | 11 |         |    1 | 00/10EB : 60          |                      rts                           ; END !!!
  737 |  1 asmdemo.s    473 | Comment     | 11 |         |    0 | 00/10EC               | *<sym>         
  738 |  1 asmdemo.s    474 | Empty       | 11 |         |    0 | 00/10EC               | nextpixel                                          ; no : other pixels to go on current line
  739 |  1 asmdemo.s    475 | Code        | 11 |         |    3 | 00/10EC : EE 46 0F    |                      inc      inputBitPos          ; get bit pos (input)
  740 |  1 asmdemo.s    476 | Code        | 11 |         |    3 | 00/10EF : AD 46 0F    |                      lda      inputBitPos          
  741 |  1 asmdemo.s    477 | Code        | 11 |         |    2 | 00/10F2 : C9 08       |                      cmp      #8                   ; = 8 ?
  742 |  1 asmdemo.s    478 | Code        | 11 |         |    2 | 00/10F4 : F0 03       |                      beq      nextbyte             
  743 |  1 asmdemo.s    479 | Code        | 11 |         |    3 | 00/10F6 : 4C 35 10    |                      jmp      pixelloop            
  744 |  1 asmdemo.s    480 | Comment     | 11 |         |    0 | 00/10F9               | *<sym>  
  745 |  1 asmdemo.s    481 | Empty       | 11 |         |    0 | 00/10F9               | nextbyte                                           
  746 |  1 asmdemo.s    482 | Code        | 11 |         |    2 | 00/10F9 : A9 00       |                      lda      #0                   ; yes : adjust vars
  747 |  1 asmdemo.s    483 | Code        | 11 |         |    3 | 00/10FB : 8D 46 0F    |                      sta      inputBitPos          ; reset input bit position pos to 0
  748 |  1 asmdemo.s    484 | Code        | 11 |         |    3 | 00/10FE : 20 04 11    |                      jsr      nextinput            ; inc pointer to image data
  749 |  1 asmdemo.s    485 | Code        | 11 |         |    3 | 00/1101 : 4C 1F 10    |                      jmp      lineloop             ; loop to get next input byte
  750 |  1 asmdemo.s    486 | Comment     | 11 |         |    0 | 00/1104               | *<sym>                                 
  751 |  1 asmdemo.s    487 | Empty       | 11 |         |    0 | 00/1104               | nextinput                                          
  752 |  1 asmdemo.s    488 | Code        | 11 |         |    3 | 00/1104 : EE 20 10    |                      inc      lineloop+1           
  753 |  1 asmdemo.s    489 | Code        | 11 |         |    2 | 00/1107 : D0 03       |                      bne      nextinputO           
  754 |  1 asmdemo.s    490 | Code        | 11 |         |    3 | 00/1109 : EE 21 10    |                      inc      lineloop+2           
  755 |  1 asmdemo.s    491 | Comment     | 11 |         |    0 | 00/110C               | *<sym>
  756 |  1 asmdemo.s    492 | Code        | 11 |         |    1 | 00/110C : 60          | nextinputO           rts                           
  757 |  1 asmdemo.s    493 | Empty       | 11 |         |    0 | 00/110D               |                                                    
  758 |  1 asmdemo.s    494 | Comment     | 11 |         |    0 | 00/110D               | *<sym>
  759 |  1 asmdemo.s    495 | Empty       | 11 |         |    0 | 00/110D               | nextoutput                                         
  760 |  1 asmdemo.s    496 | Code        | 11 |         |    3 | 00/110D : EE 45 10    |                      inc      getoutbyte+1         
  761 |  1 asmdemo.s    497 | Code        | 11 |         |    2 | 00/1110 : D0 03       |                      bne      nextoutputO          
  762 |  1 asmdemo.s    498 | Code        | 11 |         |    3 | 00/1112 : EE 46 10    |                      inc      getoutbyte+2         
  763 |  1 asmdemo.s    499 | Comment     | 11 |         |    0 | 00/1115               | *<sym>
  764 |  1 asmdemo.s    500 | Code        | 11 |         |    1 | 00/1115 : 60          | nextoutputO          rts                           
  765 |  1 asmdemo.s    501 | Comment     | 11 |         |    0 | 00/1116               | *<sym>
  766 |  1 asmdemo.s    502 | Empty       | 11 |         |    0 | 00/1116               | drawImgLine                                        
  767 |  1 asmdemo.s    503 | Macro       | 11 |         |    0 | 00/1116               |                      GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};imageLine; dram a line of the image
  768 |  1 asmdemo.s    503 | Code        | 11 |         |    3 | 00/1116 : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  769 |  1 asmdemo.s    503 | Data        | 11 |         |    1 | 00/1119 : 14          |                      dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  770 |  1 asmdemo.s    503 | Data        | 11 |         |    2 | 00/111A : 5D 0F       |                      da       imageLine            ; address of parameter(s) (2 bytes), 0 if no paramter
  771 |  1 asmdemo.s    504 | Code        | 11 |         |    3 | 00/111C : CE 5F 0F    |                      dec      imageLine+2          
  772 |  1 asmdemo.s    505 | Code        | 11 |         |    1 | 00/111F : 60          |                      rts                           
  773 |  1 asmdemo.s    506 | Comment     | 11 |         |    0 | 00/1120               | *<syme>
  774 |  1 asmdemo.s    507 | Equivalence | 11 |         |    0 | 00/1120               | bmp                  equ      $6000                ; image is supposed to be loaded at $6000
  775 |  1 asmdemo.s    508 | Empty       | 11 |         |    0 | 00/1120               |                                                    
  776 |  1 asmdemo.s    509 | Comment     | 11 |         |    0 | 00/1120               | *<sym>
  777 |  1 asmdemo.s    510 | Empty       | 11 |         |    0 | 00/1120               | DoKey                                              ; test keys
  778 |  1 asmdemo.s    511 | Code        | 11 |         |    2 | 00/1120 : C9 E9       |                      cmp      #"i"                 ; if i ou I : negate image
  779 |  1 asmdemo.s    512 | Code        | 11 |         |    2 | 00/1122 : F0 1B       |                      beq      doInverse            
  780 |  1 asmdemo.s    513 | Code        | 11 |         |    2 | 00/1124 : C9 C9       |                      cmp      #"I"                 
  781 |  1 asmdemo.s    514 | Code        | 11 |         |    2 | 00/1126 : F0 17       |                      beq      doInverse            
  782 |  1 asmdemo.s    515 | Comment     | 11 |         |    0 | 00/1128               | *<sym>
  783 |  1 asmdemo.s    516 | Code        | 11 |         |    2 | 00/1128 : C9 9B       | nextkey              cmp      #$9B                 ; escape : exit
  784 |  1 asmdemo.s    517 | Code        | 11 |         |    2 | 00/112A : F0 0D       |                      beq      exitDK               
  785 |  1 asmdemo.s    518 | Empty       | 11 |         |    0 | 00/112C               |                                                    
  786 |  1 asmdemo.s    519 | Code        | 11 |         |    2 | 00/112C : C9 E3       |                      cmp      #"c"                 ; c for clear
  787 |  1 asmdemo.s    520 | Code        | 11 |         |    2 | 00/112E : F0 05       |                      beq      doclear              
  788 |  1 asmdemo.s    521 | Code        | 11 |         |    2 | 00/1130 : C9 C3       |                      cmp      #"C"                 
  789 |  1 asmdemo.s    522 | Code        | 11 |         |    2 | 00/1132 : F0 01       |                      beq      doclear              
  790 |  1 asmdemo.s    523 | Code        | 11 |         |    1 | 00/1134 : 60          |                      rts                           ; none of these keys : do nothing
  791 |  1 asmdemo.s    524 | Comment     | 11 |         |    0 | 00/1135               | *<sym>
  792 |  1 asmdemo.s    525 | Empty       | 11 |         |    0 | 00/1135               | doclear                                            
  793 |  1 asmdemo.s    526 | Code        | 11 |         |    3 | 00/1135 : 20 9E 11    |                      jsr      clerscr              ; call clear screen proc.
  794 |  1 asmdemo.s    527 | Code        | 11 |         |    1 | 00/1138 : 60          |                      rts                           
  795 |  1 asmdemo.s    528 | Comment     | 11 |         |    0 | 00/1139               | *<sym>
  796 |  1 asmdemo.s    529 | Code        | 11 |         |    2 | 00/1139 : A9 01       | exitDK               lda      #1                   ; escape : set quit flag
  797 |  1 asmdemo.s    530 | Code        | 11 |         |    3 | 00/113B : 8D 5C 0F    |                      sta      quitflag             
  798 |  1 asmdemo.s    531 | Code        | 11 |         |    1 | 00/113E : 60          |                      rts                           
  799 |  1 asmdemo.s    532 | Empty       | 11 |         |    0 | 00/113F               |                                                    
  800 |  1 asmdemo.s    533 | Comment     | 11 |         |    0 | 00/113F               | *<sym>
  801 |  1 asmdemo.s    534 | Empty       | 11 |         |    0 | 00/113F               | doInverse                                          
  802 |  1 asmdemo.s    535 | Code        | 11 |         |    3 | 00/113F : AD BE 0F    |                      lda      inverse              
  803 |  1 asmdemo.s    536 | Code        | 11 |         |    2 | 00/1142 : 49 01       |                      eor      #$01                 
  804 |  1 asmdemo.s    537 | Code        | 11 |         |    3 | 00/1144 : 8D BE 0F    |                      sta      inverse              
  805 |  1 asmdemo.s    538 | Code        | 11 |         |    3 | 00/1147 : 4C 37 0E    |                      jmp      startimage           
  806 |  1 asmdemo.s    539 | Empty       | 11 |         |    0 | 00/114A               |                                                    
  807 |  1 asmdemo.s    540 | Empty       | 11 |         |    0 | 00/114A               |                                                    
  808 |  1 asmdemo.s    541 | Comment     | 11 |         |    0 | 00/114A               | *<sym>
  809 |  1 asmdemo.s    542 | Empty       | 11 |         |    0 | 00/114A               | WaitForKeyPress                                    
  810 |  1 asmdemo.s    543 | Code        | 11 |         |    3 | 00/114A : AD 00 C0    |                      lda      {$C000}              
  811 |  1 asmdemo.s    544 | Code        | 11 |         |    2 | 00/114D : 10 FB       |                      bpl      WaitForKeyPress      
  812 |  1 asmdemo.s    545 | Code        | 11 |         |    3 | 00/114F : 8D 10 C0    |                      sta      {$C010}              
  813 |  1 asmdemo.s    546 | Code        | 11 |         |    1 | 00/1152 : 60          |                      rts                           
  814 |  1 asmdemo.s    547 | Empty       | 11 |         |    0 | 00/1153               |                                                    
  815 |  1 asmdemo.s    548 | Empty       | 11 |         |    0 | 00/1153               |                                                    
  816 |  1 asmdemo.s    549 | Empty       | 11 |         |    0 | 00/1153               |                                                    
  817 |  1 asmdemo.s    550 | Comment     | 11 |         |    0 | 00/1153               | * ------------------ utils ------------------
  818 |  1 asmdemo.s    551 | Empty       | 11 |         |    0 | 00/1153               |                                                    
  819 |  1 asmdemo.s    552 | Comment     | 11 |         |    0 | 00/1153               | *<sym>
  820 |  1 asmdemo.s    553 | Empty       | 11 |         |    0 | 00/1153               | testLength                                         
  821 |  1 asmdemo.s    554 | Code        | 11 |         |    3 | 00/1153 : AD BB 13    |                      lda      filelength+2         ;       Byte 3 must 0 (else file size would be > $FFFF)
  822 |  1 asmdemo.s    555 | Code        | 11 |         |    2 | 00/1156 : F0 02       |                      beq      ozunid_6             
  823 |  1 asmdemo.s    556 | Code        | 11 |         |    1 | 00/1158 : 38          |                      sec                           
  824 |  1 asmdemo.s    557 | Code        | 11 |         |    1 | 00/1159 : 60          |                      rts                           
  825 |  1 asmdemo.s    558 | Empty       | 11 |         |    0 | 00/115A               | ozunid_6                                           
  826 |  1 asmdemo.s    559 | Code        | 11 |         |    3 | 00/115A : AD BA 13    |                      lda      filelength+1         ; compare file length
  827 |  1 asmdemo.s    560 | Code        | 11 |         |    2 | 00/115D : C9 20       |                      cmp      #>{$2000}            ; to maxlen
  828 |  1 asmdemo.s    561 | Code        | 11 |         |    2 | 00/115F : D0 05       |                      bne      ozunid_7             
  829 |  1 asmdemo.s    562 | Code        | 11 |         |    3 | 00/1161 : AD B9 13    |                      lda      filelength           
  830 |  1 asmdemo.s    563 | Code        | 11 |         |    2 | 00/1164 : C9 00       |                      cmp      #<{$2000}            
  831 |  1 asmdemo.s    564 | Empty       | 11 |         |    0 | 00/1166               | ozunid_7                                           
  832 |  1 asmdemo.s    565 | Code        | 11 |         |    2 | 00/1166 : 90 04       |                      bcc      lowerlen             ; lower : OK
  833 |  1 asmdemo.s    566 | Code        | 11 |         |    2 | 00/1168 : D0 04       |                      bne      higherlen            ; higher : KO
  834 |  1 asmdemo.s    567 | Code        | 11 |         |    2 | 00/116A : F0 00       |                      beq      lowerlen             ; = : OK
  835 |  1 asmdemo.s    568 | Comment     | 11 |         |    0 | 00/116C               | *<sym>
  836 |  1 asmdemo.s    569 | Code        | 11 |         |    1 | 00/116C : 18          | lowerlen             clc                           
  837 |  1 asmdemo.s    570 | Code        | 11 |         |    1 | 00/116D : 60          |                      rts                           
  838 |  1 asmdemo.s    571 | Comment     | 11 |         |    0 | 00/116E               | *<sym>
  839 |  1 asmdemo.s    572 | Empty       | 11 |         |    0 | 00/116E               | higherlen                                          
  840 |  1 asmdemo.s    573 | Code        | 11 |         |    1 | 00/116E : 38          |                      sec                           
  841 |  1 asmdemo.s    574 | Code        | 11 |         |    1 | 00/116F : 60          |                      rts                           
  842 |  1 asmdemo.s    575 | Empty       | 11 |         |    0 | 00/1170               |                                                    
  843 |  1 asmdemo.s    576 | Comment     | 11 |         |    0 | 00/1170               | * open BMP file
  844 |  1 asmdemo.s    577 | Empty       | 11 |         |    0 | 00/1170               |                                                    
  845 |  1 asmdemo.s    578 | Comment     | 11 |         |    0 | 00/1170               | *<sym>
  846 |  1 asmdemo.s    579 | Empty       | 11 |         |    0 | 00/1170               | openBMP                                            
  847 |  1 asmdemo.s    580 | Code        | 11 |         |    3 | 00/1170 : 20 00 BF    |                      jsr      {$BF00}              ; OPEN file
  848 |  1 asmdemo.s    581 | Data        | 11 |         |    1 | 00/1173 : C8          |                      dfb      {$C8}                
  849 |  1 asmdemo.s    582 | Data        | 11 |         |    2 | 00/1174 : 91 12       |                      da       OPEN_parms           
  850 |  1 asmdemo.s    583 | Comment     | 11 |         |    0 | 00/1176               | *<bp>
  851 |  1 asmdemo.s    584 | Code        | 11 |         |    2 | 00/1176 : 90 01       |                      bcc      GetEOF               ; no error, go on
  852 |  1 asmdemo.s    585 | Code        | 11 |         |    1 | 00/1178 : 60          |                      rts                           
  853 |  1 asmdemo.s    586 | Comment     | 11 |         |    0 | 00/1179               | *<sym>
  854 |  1 asmdemo.s    587 | Empty       | 11 |         |    0 | 00/1179               | GetEOF                                             
  855 |  1 asmdemo.s    588 | Code        | 11 |         |    3 | 00/1179 : AD 96 12    |                      lda      ref                  ; get reference to file (got it in open mli call above)
  856 |  1 asmdemo.s    589 | Code        | 11 |         |    3 | 00/117C : 8D 8A 12    |                      sta      refread              ; set it for reading
  857 |  1 asmdemo.s    590 | Code        | 11 |         |    3 | 00/117F : 8D B8 13    |                      sta      refd1                ; set if for geteof
  858 |  1 asmdemo.s    591 | Empty       | 11 |         |    0 | 00/1182               |                                                    
  859 |  1 asmdemo.s    592 | Code        | 11 |         |    3 | 00/1182 : 20 00 BF    |                      jsr      {$BF00}              ; Call GetEOF to get length of file
  860 |  1 asmdemo.s    593 | Data        | 11 |         |    1 | 00/1185 : D1          |                      dfb      {$d1}                
  861 |  1 asmdemo.s    594 | Data        | 11 |         |    2 | 00/1186 : B7 13       |                      da       GET_EOF_param        
  862 |  1 asmdemo.s    595 | Code        | 11 |         |    2 | 00/1188 : 90 01       |                      bcc      geteofOK             ; if call was ok then go on
  863 |  1 asmdemo.s    596 | Code        | 11 |         |    1 | 00/118A : 60          |                      rts                           
  864 |  1 asmdemo.s    597 | Comment     | 11 |         |    0 | 00/118B               | *<sym>
  865 |  1 asmdemo.s    598 | Empty       | 11 |         |    0 | 00/118B               | geteofOK                                           
  866 |  1 asmdemo.s    599 | Code        | 11 |         |    3 | 00/118B : 20 53 11    |                      jsr      testLength           ; compare maxlen (max size for an image in memory ans size of BMP file
  867 |  1 asmdemo.s    600 | Code        | 11 |         |    2 | 00/118E : 90 01       |                      bcc      LoadBMP              ; ok if file size < max size
  868 |  1 asmdemo.s    601 | Code        | 11 |         |    1 | 00/1190 : 60          |                      rts                           
  869 |  1 asmdemo.s    602 | Empty       | 11 |         |    0 | 00/1191               |                                                    
  870 |  1 asmdemo.s    603 | Comment     | 11 |         |    0 | 00/1191               | *<sym>
  871 |  1 asmdemo.s    604 | Empty       | 11 |         |    0 | 00/1191               | LoadBMP                                            ; read BMP file
  872 |  1 asmdemo.s    605 | Code        | 11 |         |    3 | 00/1191 : AD 96 12    |                      lda      ref                  ; set reference to file (got it in open mli call above)
  873 |  1 asmdemo.s    606 | Code        | 11 |         |    3 | 00/1194 : 8D 8A 12    |                      sta      refread              
  874 |  1 asmdemo.s    607 | Code        | 11 |         |    3 | 00/1197 : 20 00 BF    |                      jsr      {$BF00}              
  875 |  1 asmdemo.s    608 | Data        | 11 |         |    1 | 00/119A : CA          |                      dfb      {$CA}                
  876 |  1 asmdemo.s    609 | Data        | 11 |         |    2 | 00/119B : 89 12       |                      da       READ_param           
  877 |  1 asmdemo.s    610 | Code        | 11 |         |    1 | 00/119D : 60          |                      rts                           
  878 |  1 asmdemo.s    611 | Empty       | 11 |         |    0 | 00/119E               |                                                    
  879 |  1 asmdemo.s    612 | Comment     | 11 |         |    0 | 00/119E               | * Clear DHGR screen   
  880 |  1 asmdemo.s    613 | Equivalence | 11 |         |    0 | 00/119E               | screenbase           equ      $2000                ; address of screen memory
  881 |  1 asmdemo.s    614 | Comment     | 11 |         |    0 | 00/119E               | *<sym> 
  882 |  1 asmdemo.s    615 | Empty       | 11 |         |    0 | 00/119E               | clerscr                                            
  883 |  1 asmdemo.s    616 | Code        | 11 |         |    2 | 00/119E : A9 00       |                      lda      #<{$2000}            
  884 |  1 asmdemo.s    617 | Code        | 11 |         |    2 | 00/11A0 : 85 06       |                      sta      {$06}                
  885 |  1 asmdemo.s    618 | Code        | 11 |         |    2 | 00/11A2 : A9 20       |                      lda      #>{$2000}+1          
  886 |  1 asmdemo.s    619 | Code        | 11 |         |    2 | 00/11A4 : 85 07       |                      sta      {$06}+1              
  887 |  1 asmdemo.s    620 | Code        | 11 |         |    2 | 00/11A6 : A0 00       |                      ldy      #0                   
  888 |  1 asmdemo.s    621 | Code        | 11 |         |    2 | 00/11A8 : A9 00       |                      lda      #0                   
  889 |  1 asmdemo.s    622 | Code        | 11 |         |    3 | 00/11AA : 8D 00 C0    |                      STA      $C000                
  890 |  1 asmdemo.s    623 | Comment     | 11 |         |    0 | 00/11AD               | *<sym> 
  891 |  1 asmdemo.s    624 | Empty       | 11 |         |    0 | 00/11AD               | clrloop                                            
  892 |  1 asmdemo.s    625 | Code        | 11 |         |    2 | 00/11AD : 91 06       |                      sta      ({$06}),y            
  893 |  1 asmdemo.s    626 | Code        | 11 |         |    3 | 00/11AF : 8D 05 C0    |                      sta      {$C005}              ; write char in aux
  894 |  1 asmdemo.s    627 | Code        | 11 |         |    2 | 00/11B2 : 91 06       |                      sta      ({$06}),y            
  895 |  1 asmdemo.s    628 | Code        | 11 |         |    3 | 00/11B4 : 8D 04 C0    |                      sta      {$C004}              
  896 |  1 asmdemo.s    629 | Code        | 11 |         |    1 | 00/11B7 : C8          |                      iny                           
  897 |  1 asmdemo.s    630 | Code        | 11 |         |    2 | 00/11B8 : D0 F3       |                      bne      clrloop              
  898 |  1 asmdemo.s    631 | Code        | 11 |         |    2 | 00/11BA : E6 07       |                      inc      {$06}+1              
  899 |  1 asmdemo.s    632 | Code        | 11 |         |    2 | 00/11BC : A6 07       |                      ldx      {$06}+1              
  900 |  1 asmdemo.s    633 | Code        | 11 |         |    2 | 00/11BE : E0 40       |                      cpx      #$40                 
  901 |  1 asmdemo.s    634 | Code        | 11 |         |    2 | 00/11C0 : D0 EB       |                      bne      clrloop              
  902 |  1 asmdemo.s    635 | Code        | 11 |         |    3 | 00/11C2 : 8D 01 C0    |                      sta      $C001                
  903 |  1 asmdemo.s    636 | Code        | 11 |         |    3 | 00/11C5 : 20 4A 11    |                      jsr      WaitForKeyPress      
  904 |  1 asmdemo.s    637 | Code        | 11 |         |    3 | 00/11C8 : 4C 37 0E    |                      jmp      startimage           
  905 |  1 asmdemo.s    638 | Code        | 11 |         |    1 | 00/11CB : 60          |                      rts                           
  906 |  1 asmdemo.s    639 | Empty       | 11 |         |    0 | 00/11CC               |                                                    
  907 |  1 asmdemo.s    640 | Comment     | 11 |         |    0 | 00/11CC               | *<sym>
  908 |  1 asmdemo.s    641 | Empty       | 11 |         |    0 | 00/11CC               | DoTextScreen                                       
  909 |  1 asmdemo.s    642 | Code        | 11 |         |    3 | 00/11CC : 8D 00 C0    |                      sta      $c000                ;80store off
  910 |  1 asmdemo.s    643 | Code        | 11 |         |    3 | 00/11CF : 8D 02 C0    |                      sta      $c002                ;RAMRD main
  911 |  1 asmdemo.s    644 | Code        | 11 |         |    3 | 00/11D2 : 8D 04 C0    |                      sta      $c004                ;RAMWRT main
  912 |  1 asmdemo.s    645 | Code        | 11 |         |    3 | 00/11D5 : 8D 0C C0    |                      sta      $c00c                ;80col off
  913 |  1 asmdemo.s    646 | Code        | 11 |         |    3 | 00/11D8 : 8D 0E C0    |                      sta      $c00e                ;Altcharset off
  914 |  1 asmdemo.s    647 | Code        | 11 |         |    3 | 00/11DB : 8D 81 C0    |                      sta      $c081                ;write RAM, read ROM (2nd 4k bank)
  915 |  1 asmdemo.s    648 | Code        | 11 |         |    3 | 00/11DE : 20 2F FB    |                      jsr      {$FB2F}              
  916 |  1 asmdemo.s    649 | Code        | 11 |         |    3 | 00/11E1 : 20 58 FC    |                      jsr      {$FC58}              
  917 |  1 asmdemo.s    650 | Code        | 11 |         |    3 | 00/11E4 : 20 84 FE    |                      jsr      {$FE84}              
  918 |  1 asmdemo.s    651 | Code        | 11 |         |    3 | 00/11E7 : 20 93 FE    |                      jsr      {$fe93}              
  919 |  1 asmdemo.s    652 | Code        | 11 |         |    3 | 00/11EA : 20 89 FE    |                      jsr      {$fe89}              
  920 |  1 asmdemo.s    653 | Code        | 11 |         |    1 | 00/11ED : 60          |                      rts                           
  921 |  1 asmdemo.s    654 | Comment     | 11 |         |    0 | 00/11EE               | *
  922 |  1 asmdemo.s    655 | Comment     | 11 |         |    0 | 00/11EE               | *<sym>
  923 |  1 asmdemo.s    656 | Empty       | 11 |         |    0 | 00/11EE               | clearbuffer                                        
