------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  692 |  1 asmdemo.s    428 | Code        | 11 |         |    3 | 00/109D : 4C D4 0F    |                  jmp      lineloop             ; no : loop for another image line
  693 |  1 asmdemo.s    429 | Comment     | 11 |         |    0 | 00/10A0               | *<sym>  
  694 |  1 asmdemo.s    430 | Empty       | 11 |         |    0 | 00/10A0               | endloop                                        
  695 |  1 asmdemo.s    431 | Code        | 11 |         |    1 | 00/10A0 : 60          |                  rts                           ; END !!!
  696 |  1 asmdemo.s    432 | Comment     | 11 |         |    0 | 00/10A1               | *<sym>         
  697 |  1 asmdemo.s    433 | Empty       | 11 |         |    0 | 00/10A1               | nextpixel                                      ; no : other pixels to go on current line
  698 |  1 asmdemo.s    434 | Code        | 11 |         |    3 | 00/10A1 : EE FB 0E    |                  inc      inputBitPos          ; get bit pos (input)
  699 |  1 asmdemo.s    435 | Code        | 11 |         |    3 | 00/10A4 : AD FB 0E    |                  lda      inputBitPos          
  700 |  1 asmdemo.s    436 | Code        | 11 |         |    2 | 00/10A7 : C9 08       |                  cmp      #8                   ; = 8 ?
  701 |  1 asmdemo.s    437 | Code        | 11 |         |    2 | 00/10A9 : F0 03       |                  beq      nextbyte             
  702 |  1 asmdemo.s    438 | Code        | 11 |         |    3 | 00/10AB : 4C EA 0F    |                  jmp      pixelloop            
  703 |  1 asmdemo.s    439 | Comment     | 11 |         |    0 | 00/10AE               | *<sym>  
  704 |  1 asmdemo.s    440 | Empty       | 11 |         |    0 | 00/10AE               | nextbyte                                       
  705 |  1 asmdemo.s    441 | Code        | 11 |         |    2 | 00/10AE : A9 00       |                  lda      #0                   ; yes : adjust vars
  706 |  1 asmdemo.s    442 | Code        | 11 |         |    3 | 00/10B0 : 8D FB 0E    |                  sta      inputBitPos          ; reset input bit position pos to 0
  707 |  1 asmdemo.s    443 | Code        | 11 |         |    3 | 00/10B3 : 20 B9 10    |                  jsr      nextinput            ; inc pointer to image data
  708 |  1 asmdemo.s    444 | Code        | 11 |         |    3 | 00/10B6 : 4C D4 0F    |                  jmp      lineloop             ; loop to get next input byte
  709 |  1 asmdemo.s    445 | Comment     | 11 |         |    0 | 00/10B9               | *<sym>                                 
  710 |  1 asmdemo.s    446 | Empty       | 11 |         |    0 | 00/10B9               | nextinput                                      
  711 |  1 asmdemo.s    447 | Code        | 11 |         |    3 | 00/10B9 : EE D5 0F    |                  inc      lineloop+1           
  712 |  1 asmdemo.s    448 | Code        | 11 |         |    2 | 00/10BC : D0 03       |                  bne      nextinputO           
  713 |  1 asmdemo.s    449 | Code        | 11 |         |    3 | 00/10BE : EE D6 0F    |                  inc      lineloop+2           
  714 |  1 asmdemo.s    450 | Comment     | 11 |         |    0 | 00/10C1               | *<sym>
  715 |  1 asmdemo.s    451 | Code        | 11 |         |    1 | 00/10C1 : 60          | nextinputO       rts                           
  716 |  1 asmdemo.s    452 | Empty       | 11 |         |    0 | 00/10C2               |                                                
  717 |  1 asmdemo.s    453 | Empty       | 11 |         |    0 | 00/10C2               |                                                
  718 |  1 asmdemo.s    454 | Comment     | 11 |         |    0 | 00/10C2               | *<sym>
  719 |  1 asmdemo.s    455 | Empty       | 11 |         |    0 | 00/10C2               | nextoutput                                     
  720 |  1 asmdemo.s    456 | Code        | 11 |         |    3 | 00/10C2 : EE FA 0F    |                  inc      getoutbyte+1         
  721 |  1 asmdemo.s    457 | Code        | 11 |         |    2 | 00/10C5 : D0 03       |                  bne      nextoutputO          
  722 |  1 asmdemo.s    458 | Code        | 11 |         |    3 | 00/10C7 : EE FB 0F    |                  inc      getoutbyte+2         
  723 |  1 asmdemo.s    459 | Comment     | 11 |         |    0 | 00/10CA               | *<sym>
  724 |  1 asmdemo.s    460 | Code        | 11 |         |    1 | 00/10CA : 60          | nextoutputO      rts                           
  725 |  1 asmdemo.s    461 | Empty       | 11 |         |    0 | 00/10CB               |                                                
  726 |  1 asmdemo.s    462 | Empty       | 11 |         |    0 | 00/10CB               |                                                
  727 |  1 asmdemo.s    463 | Comment     | 11 |         |    0 | 00/10CB               | *<sym>
  728 |  1 asmdemo.s    464 | Empty       | 11 |         |    0 | 00/10CB               | drawImgLine                                    
  729 |  1 asmdemo.s    465 | Macro       | 11 |         |    0 | 00/10CB               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};imageLine
  730 |  1 asmdemo.s    465 | Code        | 11 |         |    3 | 00/10CB : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  731 |  1 asmdemo.s    465 | Data        | 11 |         |    1 | 00/10CE : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  732 |  1 asmdemo.s    465 | Data        | 11 |         |    2 | 00/10CF : 12 0F       |                  da       imageLine            ; address of parameter(s) (2 bytes), 0 if no paramter
  733 |  1 asmdemo.s    466 | Code        | 11 |         |    3 | 00/10D1 : CE 14 0F    |                  dec      imageLine+2          
  734 |  1 asmdemo.s    467 | Code        | 11 |         |    1 | 00/10D4 : 60          |                  rts                           
  735 |  1 asmdemo.s    468 | Comment     | 11 |         |    0 | 00/10D5               | *<syme>
  736 |  1 asmdemo.s    469 | Equivalence | 11 |         |    0 | 00/10D5               | bmp              equ      $6000                ; image is supposed to be loaded at $6000
  737 |  1 asmdemo.s    470 | Empty       | 11 |         |    0 | 00/10D5               |                                                
  738 |  1 asmdemo.s    471 | Comment     | 11 |         |    0 | 00/10D5               | *<bp>
  739 |  1 asmdemo.s    472 | Comment     | 11 |         |    0 | 00/10D5               | *<sym>
  740 |  1 asmdemo.s    473 | Empty       | 11 |         |    0 | 00/10D5               | DoKey                                          ; test keys
  741 |  1 asmdemo.s    474 | Code        | 11 |         |    2 | 00/10D5 : C9 E9       |                  cmp      #"i"                 ; if i ou I : negate image
  742 |  1 asmdemo.s    475 | Code        | 11 |         |    2 | 00/10D7 : F0 1B       |                  beq      doInverse            
  743 |  1 asmdemo.s    476 | Code        | 11 |         |    2 | 00/10D9 : C9 C9       |                  cmp      #"I"                 
  744 |  1 asmdemo.s    477 | Code        | 11 |         |    2 | 00/10DB : F0 17       |                  beq      doInverse            
  745 |  1 asmdemo.s    478 | Comment     | 11 |         |    0 | 00/10DD               | *<sym>
  746 |  1 asmdemo.s    479 | Code        | 11 |         |    2 | 00/10DD : C9 9B       | nextkey          cmp      #$9B                 ; escape
  747 |  1 asmdemo.s    480 | Code        | 11 |         |    2 | 00/10DF : F0 0D       |                  beq      exitDK               
  748 |  1 asmdemo.s    481 | Comment     | 11 |         |    0 | 00/10E1               |                 ;jsr clerscr
  749 |  1 asmdemo.s    482 | Empty       | 11 |         |    0 | 00/10E1               |                                                
  750 |  1 asmdemo.s    483 | Code        | 11 |         |    2 | 00/10E1 : C9 E3       |                  cmp      #"c"                 
  751 |  1 asmdemo.s    484 | Code        | 11 |         |    2 | 00/10E3 : F0 05       |                  beq      doclear              
  752 |  1 asmdemo.s    485 | Code        | 11 |         |    2 | 00/10E5 : C9 C3       |                  cmp      #"C"                 
  753 |  1 asmdemo.s    486 | Code        | 11 |         |    2 | 00/10E7 : F0 01       |                  beq      doclear              
  754 |  1 asmdemo.s    487 | Code        | 11 |         |    1 | 00/10E9 : 60          |                  rts                           ; else do nothing
  755 |  1 asmdemo.s    488 | Comment     | 11 |         |    0 | 00/10EA               | *<sym>
  756 |  1 asmdemo.s    489 | Empty       | 11 |         |    0 | 00/10EA               | doclear                                        
  757 |  1 asmdemo.s    490 | Code        | 11 |         |    3 | 00/10EA : 20 E0 13    |                  jsr      clerscr              
  758 |  1 asmdemo.s    491 | Code        | 11 |         |    1 | 00/10ED : 60          |                  rts                           
  759 |  1 asmdemo.s    492 | Comment     | 11 |         |    0 | 00/10EE               | *<sym>
  760 |  1 asmdemo.s    493 | Code        | 11 |         |    2 | 00/10EE : A9 01       | exitDK           lda      #1                   ; escape : set quit flag
  761 |  1 asmdemo.s    494 | Code        | 11 |         |    3 | 00/10F0 : 8D 11 0F    |                  sta      quitflag             
  762 |  1 asmdemo.s    495 | Code        | 11 |         |    1 | 00/10F3 : 60          |                  rts                           
  763 |  1 asmdemo.s    496 | Empty       | 11 |         |    0 | 00/10F4               |                                                
  764 |  1 asmdemo.s    497 | Comment     | 11 |         |    0 | 00/10F4               | *<sym>
  765 |  1 asmdemo.s    498 | Empty       | 11 |         |    0 | 00/10F4               | doInverse                                      
  766 |  1 asmdemo.s    499 | Code        | 11 |         |    3 | 00/10F4 : AD 73 0F    |                  lda      inverse              
  767 |  1 asmdemo.s    500 | Code        | 11 |         |    2 | 00/10F7 : 49 01       |                  eor      #$01                 
  768 |  1 asmdemo.s    501 | Code        | 11 |         |    3 | 00/10F9 : 8D 73 0F    |                  sta      inverse              
  769 |  1 asmdemo.s    502 | Code        | 11 |         |    3 | 00/10FC : 4C 18 0E    |                  jmp      startimage           
  770 |  1 asmdemo.s    503 | Empty       | 11 |         |    0 | 00/10FF               |                                                
  771 |  1 asmdemo.s    504 | Comment     | 11 |         |    0 | 00/10FF               | *
  772 |  1 asmdemo.s    505 | Comment     | 11 |         |    0 | 00/10FF               | *
  773 |  1 asmdemo.s    506 | Comment     | 11 |         |    0 | 00/10FF               | * DoPaint
  774 |  1 asmdemo.s    507 | Comment     | 11 |         |    0 | 00/10FF               | *
  775 |  1 asmdemo.s    508 | Comment     | 11 |         |    0 | 00/10FF               | *<sym>
  776 |  1 asmdemo.s    509 | Empty       | 11 |         |    0 | 00/10FF               | DoPaint                                        
  777 |  1 asmdemo.s    510 | Macro       | 11 |         |    0 | 00/10FF               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};LineDHGR
  778 |  1 asmdemo.s    510 | Code        | 11 |         |    3 | 00/10FF : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  779 |  1 asmdemo.s    510 | Data        | 11 |         |    1 | 00/1102 : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  780 |  1 asmdemo.s    510 | Data        | 11 |         |    2 | 00/1103 : 06 11       |                  da       LineDHGR             ; address of parameter(s) (2 bytes), 0 if no paramter
  781 |  1 asmdemo.s    511 | Code        | 11 |         |    1 | 00/1105 : 60          |                  rts                           
  782 |  1 asmdemo.s    512 | Empty       | 11 |         |    0 | 00/1106               |                                                
  783 |  1 asmdemo.s    513 | Data        | 11 |         |    4 | 00/1106 : 00 00 0A 00 | LineDHGR         dw       0,10                 ; view location on current port
  784 |  1 asmdemo.s    514 | Data        | 11 |         |    2 | 00/110A : 16 11       |                  dw       LineBits             ; bitmap pointer
  785 |  1 asmdemo.s    515 | Data        | 11 |         |    2 | 00/110C : 50 00       |                  dw       80                   ; width of bitmap
  786 |  1 asmdemo.s    516 | Data        | 11 |         |    8 | 00/110E : 00 00 00 00 |                  dw       0,0,560,0            ; clip rectangle
      |                     |             |    |         |      |           30 02 00 00 |
  787 |  1 asmdemo.s    517 | Empty       | 11 |         |    0 | 00/1116               |                                                
  788 |  1 asmdemo.s    518 | Empty       | 11 |         |    0 | 00/1116               | LineBits                                       
  789 |  1 asmdemo.s    519 | Data        | 11 |         |   80 | 00/1116 : FF FF FF FF |                  ds       80,$FF               
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
      |                     |             |    |         |      |           FF FF FF FF |
  790 |  1 asmdemo.s    520 | Empty       | 11 |         |    0 | 00/1166               |                                                
  791 |  1 asmdemo.s    521 | Comment     | 11 |         |    0 | 00/1166               | *<sym>
  792 |  1 asmdemo.s    522 | Empty       | 11 |         |    0 | 00/1166               | DoPaint2                                       
  793 |  1 asmdemo.s    523 | Code        | 11 |         |    2 | 00/1166 : A0 00       |                  ldy      #0                   
  794 |  1 asmdemo.s    524 | Empty       | 11 |         |    0 | 00/1168               | outter                                         
  795 |  1 asmdemo.s    525 | Code        | 11 |         |    1 | 00/1168 : 5A          |                  phy                           
  796 |  1 asmdemo.s    526 | Code        | 11 |         |    2 | 00/1169 : A2 00       |                  ldx      #0                   
  797 |  1 asmdemo.s    527 | Empty       | 11 |         |    0 | 00/116B               | godraw                                         
  798 |  1 asmdemo.s    528 | Code        | 11 |         |    1 | 00/116B : DA          |                  phx                           
  799 |  1 asmdemo.s    529 | Macro       | 11 |         |    0 | 00/116C               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TestBits2
  800 |  1 asmdemo.s    529 | Code        | 11 |         |    3 | 00/116C : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  801 |  1 asmdemo.s    529 | Data        | 11 |         |    1 | 00/116F : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  802 |  1 asmdemo.s    529 | Data        | 11 |         |    2 | 00/1170 : 87 11       |                  da       TestBits2            ; address of parameter(s) (2 bytes), 0 if no paramter
  803 |  1 asmdemo.s    530 | Empty       | 11 |         |    0 | 00/1172               |                                                
  804 |  1 asmdemo.s    531 | Code        | 11 |         |    1 | 00/1172 : FA          |                  plx                           
  805 |  1 asmdemo.s    532 | Code        | 11 |         |    3 | 00/1173 : BD 97 11    |                  lda      DataBits,x           
  806 |  1 asmdemo.s    533 | Code        | 11 |         |    1 | 00/1176 : 38          |                  sec                           
  807 |  1 asmdemo.s    534 | Code        | 11 |         |    1 | 00/1177 : 2A          |                  rol                           
  808 |  1 asmdemo.s    535 | Code        | 11 |         |    3 | 00/1178 : 9D 97 11    |                  sta      DataBits,x           
  809 |  1 asmdemo.s    536 | Code        | 11 |         |    1 | 00/117B : E8          |                  inx                           
  810 |  1 asmdemo.s    537 | Code        | 11 |         |    2 | 00/117C : E0 1E       |                  cpx      #30                  
  811 |  1 asmdemo.s    538 | Code        | 11 |         |    2 | 00/117E : D0 EB       |                  bne      godraw               
  812 |  1 asmdemo.s    539 | Code        | 11 |         |    1 | 00/1180 : 7A          |                  ply                           
  813 |  1 asmdemo.s    540 | Code        | 11 |         |    1 | 00/1181 : C8          |                  iny                           
  814 |  1 asmdemo.s    541 | Code        | 11 |         |    2 | 00/1182 : C0 07       |                  cpy      #7                   
  815 |  1 asmdemo.s    542 | Code        | 11 |         |    2 | 00/1184 : D0 E2       |                  bne      outter               
  816 |  1 asmdemo.s    543 | Code        | 11 |         |    1 | 00/1186 : 60          |                  rts                           
  817 |  1 asmdemo.s    544 | Empty       | 11 |         |    0 | 00/1187               |                                                
  818 |  1 asmdemo.s    545 | Data        | 11 |         |    4 | 00/1187 : 32 00 32 00 | TestBits2        dw       50,50                ; view location on current port
  819 |  1 asmdemo.s    546 | Data        | 11 |         |    2 | 00/118B : 97 11       |                  dw       DataBits             ; bitmap pointer
  820 |  1 asmdemo.s    547 | Data        | 11 |         |    2 | 00/118D : 03 00       |                  dw       3                    ; width of bitmap
  821 |  1 asmdemo.s    548 | Data        | 11 |         |    8 | 00/118F : 00 00 00 00 |                  dw       0,0,17,9             ; clip rectangle
      |                     |             |    |         |      |           11 00 09 00 |
  822 |  1 asmdemo.s    549 | Empty       | 11 |         |    0 | 00/1197               |                                                
  823 |  1 asmdemo.s    550 | Data        | 11 |         |    3 | 00/1197 : 00 00 00    | DataBits         dfb      $00,$00,$00          ; bitmap data
  824 |  1 asmdemo.s    551 | Data        | 11 |         |    3 | 00/119A : 00 00 00    |                  dfb      $00,$00,$00          
  825 |  1 asmdemo.s    552 | Data        | 11 |         |    3 | 00/119D : 00 00 00    |                  dfb      $00,$00,$00          
  826 |  1 asmdemo.s    553 | Data        | 11 |         |    3 | 00/11A0 : 00 00 00    |                  dfb      $00,$00,$00          
  827 |  1 asmdemo.s    554 | Data        | 11 |         |    3 | 00/11A3 : 00 00 00    |                  dfb      $00,$00,$00          
  828 |  1 asmdemo.s    555 | Data        | 11 |         |    3 | 00/11A6 : 00 00 00    |                  dfb      $00,$00,$00          
  829 |  1 asmdemo.s    556 | Data        | 11 |         |    3 | 00/11A9 : 00 00 00    |                  dfb      $00,$00,$00          
  830 |  1 asmdemo.s    557 | Data        | 11 |         |    3 | 00/11AC : 00 00 00    |                  dfb      $00,$00,$00          
  831 |  1 asmdemo.s    558 | Data        | 11 |         |    3 | 00/11AF : 00 00 00    |                  dfb      $00,$00,$00          
  832 |  1 asmdemo.s    559 | Data        | 11 |         |    3 | 00/11B2 : 00 00 00    |                  dfb      $00,$00,$00          
  833 |  1 asmdemo.s    560 | Empty       | 11 |         |    0 | 00/11B5               |                                                
  834 |  1 asmdemo.s    561 | Comment     | 11 |         |    0 | 00/11B5               | * Wait for keypress
  835 |  1 asmdemo.s    562 | Comment     | 11 |         |    0 | 00/11B5               | *
  836 |  1 asmdemo.s    563 | Comment     | 11 |         |    0 | 00/11B5               | *<sym>
  837 |  1 asmdemo.s    564 | Empty       | 11 |         |    0 | 00/11B5               | WaitForKeyPress                                
  838 |  1 asmdemo.s    565 | Code        | 11 |         |    3 | 00/11B5 : AD 00 C0    |                  lda      {$C000}              
  839 |  1 asmdemo.s    566 | Code        | 11 |         |    2 | 00/11B8 : 10 FB       |                  bpl      WaitForKeyPress      
  840 |  1 asmdemo.s    567 | Code        | 11 |         |    3 | 00/11BA : 8D 10 C0    |                  sta      {$C010}              
  841 |  1 asmdemo.s    568 | Code        | 11 |         |    1 | 00/11BD : 60          |                  rts                           
  842 |  1 asmdemo.s    569 | Comment     | 11 |         |    0 | 00/11BE               | *
  843 |  1 asmdemo.s    570 | Comment     | 11 |         |    0 | 00/11BE               | * ClearIt
  844 |  1 asmdemo.s    571 | Comment     | 11 |         |    0 | 00/11BE               | *
  845 |  1 asmdemo.s    572 | Empty       | 11 |         |    0 | 00/11BE               | ozunid_6                                       
  846 |  1 asmdemo.s    572 | Equivalence | 11 |         |    0 | 00/11BE               | ClearIt          equ      ozunid_6             ; fill port with black
  847 |  1 asmdemo.s    573 | Macro       | 11 |         |    0 | 00/11BE               |                  GP_call  {{{{{{{1}+1}+1}+1}+1}+1}+1};ModeCopy; pen + destination = pen
  848 |  1 asmdemo.s    573 | Code        | 11 |         |    3 | 00/11BE : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  849 |  1 asmdemo.s    573 | Data        | 11 |         |    1 | 00/11C1 : 07          |                  dfb      {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  850 |  1 asmdemo.s    573 | Data        | 11 |         |    2 | 00/11C2 : 3C 12       |                  da       ModeCopy             ; address of parameter(s) (2 bytes), 0 if no paramter
  851 |  1 asmdemo.s    574 | Macro       | 11 |         |    0 | 00/11C4               |                  GP_call  {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};Black; black (0,0,...)
  852 |  1 asmdemo.s    574 | Code        | 11 |         |    3 | 00/11C4 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  853 |  1 asmdemo.s    574 | Data        | 11 |         |    1 | 00/11C7 : 08          |                  dfb      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  854 |  1 asmdemo.s    574 | Data        | 11 |         |    2 | 00/11C8 : 61 12       |                  da       Black                ; address of parameter(s) (2 bytes), 0 if no paramter
  855 |  1 asmdemo.s    575 | Macro       | 11 |         |    0 | 00/11CA               |                  GP_call  {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};WowRect; paint very large rectangle in black
  856 |  1 asmdemo.s    575 | Code        | 11 |         |    3 | 00/11CA : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  857 |  1 asmdemo.s    575 | Data        | 11 |         |    1 | 00/11CD : 11          |                  dfb      {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  858 |  1 asmdemo.s    575 | Data        | 11 |         |    2 | 00/11CE : D7 11       |                  da       WowRect              ; address of parameter(s) (2 bytes), 0 if no paramter
  859 |  1 asmdemo.s    576 | Macro       | 11 |         |    0 | 00/11D0               |                  GP_call  {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White; restore pattern to white (1,1,...)
  860 |  1 asmdemo.s    576 | Code        | 11 |         |    3 | 00/11D0 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  861 |  1 asmdemo.s    576 | Data        | 11 |         |    1 | 00/11D3 : 08          |                  dfb      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  862 |  1 asmdemo.s    576 | Data        | 11 |         |    2 | 00/11D4 : 6A 12       |                  da       White                ; address of parameter(s) (2 bytes), 0 if no paramter
  863 |  1 asmdemo.s    577 | Code        | 11 |         |    1 | 00/11D6 : 60          |                  rts                           
  864 |  1 asmdemo.s    578 | Data        | 11 |         |    8 | 00/11D7 : 00 00 00 00 | WowRect          dw       0,0,10000,10000      ; very large rectangle
      |                     |             |    |         |      |           10 27 10 27 |
  865 |  1 asmdemo.s    579 | Empty       | 11 |         |    0 | 00/11DF               |                                                
  866 |  1 asmdemo.s    580 | Comment     | 11 |         |    0 | 00/11DF               | *
  867 |  1 asmdemo.s    581 | Comment     | 11 |         |    0 | 00/11DF               | * Data for rects., polygons, bitmap, and text
  868 |  1 asmdemo.s    582 | Comment     | 11 |         |    0 | 00/11DF               | *
  869 |  1 asmdemo.s    583 | Data        | 11 |         |   36 | 00/11DF : 00 00 00 00 | TestPort         ds       {{{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2}; space for TestPort (= standard grafport = screen grafport)
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  870 |  1 asmdemo.s    584 | Comment     | 11 |         |    0 | 00/1203               | *
  871 |  1 asmdemo.s    585 | Data        | 11 |         |    8 | 00/1203 : 1E 00 1E 00 | testrect1        dw       30,30,95,150         ; a ractangle
      |                     |             |    |         |      |           5F 00 96 00 |
  872 |  1 asmdemo.s    586 | Data        | 11 |         |    8 | 00/120B : C8 00 32 00 | testrect2        dw       200,50,520,140       ; a ractangle
      |                     |             |    |         |      |           08 02 8C 00 |
  873 |  1 asmdemo.s    587 | Comment     | 11 |         |    0 | 00/1213               | *
  874 |  1 asmdemo.s    588 | Data        | 11 |         |    4 | 00/1213 : 00 00 00 00 | Point1           dw       0,0                  ; upper left corner
  875 |  1 asmdemo.s    589 | Data        | 11 |         |    4 | 00/1217 : 2F 02 00 00 | Point2           dw       559,0                ; bottom right corner
  876 |  1 asmdemo.s    590 | Comment     | 11 |         |    0 | 00/121B               | *
  877 |  1 asmdemo.s    591 | Data        | 11 |         |    8 | 00/121B : 0A 00 0A 00 | R1               dw       10,10,30,30          ; a rect (x,y)
      |                     |             |    |         |      |           1E 00 1E 00 |
  878 |  1 asmdemo.s    592 | Data        | 11 |         |    8 | 00/1223 : 1C 00 1C 00 | R2               dw       28,28,70,70          ; a rect (x,y)
      |                     |             |    |         |      |           46 00 46 00 |
  879 |  1 asmdemo.s    593 | Data        | 11 |         |    8 | 00/122B : 28 00 28 00 | R3               dw       40,40,90,90          ; a rect (x,y)
      |                     |             |    |         |      |           5A 00 5A 00 |
  880 |  1 asmdemo.s    594 | Data        | 11 |         |    8 | 00/1233 : 64 00 1E 00 | R4               dw       100,30,180,60        ; a rect (x,y)
      |                     |             |    |         |      |           B4 00 3C 00 |
  881 |  1 asmdemo.s    595 | Comment     | 11 |         |    0 | 00/123B               | *
  882 |  1 asmdemo.s    596 | Data        | 11 |         |    1 | 00/123B : 05          | ModeNotOr        dfb      5                    
  883 |  1 asmdemo.s    597 | Data        | 11 |         |    1 | 00/123C : 00          | ModeCopy         dfb      0                    
  884 |  1 asmdemo.s    598 | Comment     | 11 |         |    0 | 00/123D               | *
  885 |  1 asmdemo.s    599 | Data        | 11 |         |    9 | 00/123D : 66 66 66 66 | Color1           dfb      $66,$66,$66,$66,$66,$66,$66,$66,0; green pattern
      |                     |             |    |         |      |           66 66 66 66 |
      |                     |             |    |         |      |           00          |
  886 |  1 asmdemo.s    600 | Data        | 11 |         |    9 | 00/1246 : 11 11 11 11 | Color2           dfb      $11,$11,$11,$11,$11,$11,$11,$11,0; blue pattern
      |                     |             |    |         |      |           11 11 11 11 |
      |                     |             |    |         |      |           00          |
  887 |  1 asmdemo.s    601 | Data        | 11 |         |    9 | 00/124F : CC CC CC CC | Color3           dfb      $CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,0; orange pattern
      |                     |             |    |         |      |           CC CC CC CC |
      |                     |             |    |         |      |           00          |
  888 |  1 asmdemo.s    602 | Data        | 11 |         |    9 | 00/1258 : 38 74 EE 47 | weave            dfb      $38,$74,$EE,$47,$83,$C5,$EE,$5C,0; nice pattern ! (yellow weave)
      |                     |             |    |         |      |           83 C5 EE 5C |
      |                     |             |    |         |      |           00          |
  889 |  1 asmdemo.s    603 | Empty       | 11 |         |    0 | 00/1261               |                                                
  890 |  1 asmdemo.s    604 | Data        | 11 |         |    9 | 00/1261 : 00 00 00 00 | Black            dfb      0,0,0,0,0,0,0,0,0    ; black pattern
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
  891 |  1 asmdemo.s    605 | Data        | 11 |         |    8 | 00/126A : FF FF FF FF | White            ds       8,$FF                ; white pattern
      |                     |             |    |         |      |           FF FF FF FF |
  892 |  1 asmdemo.s    606 | Data        | 11 |         |    1 | 00/1272 : 00          |                  dfb      0                    
  893 |  1 asmdemo.s    607 | Comment     | 11 |         |    0 | 00/1273               | *
  894 |  1 asmdemo.s    608 | Comment     | 11 |         |    0 | 00/1273               |                                                         ; A shape
  895 |  1 asmdemo.s    609 | Data        | 11 |         |    2 | 00/1273 : 08 80       | TestPoly         dfb      8,$80                ; 8 vertices, $80 : there is anather poly in this list
  896 |  1 asmdemo.s    610 | Data        | 11 |         |   32 | 00/1275 : 40 00 A8 00 |                  dw       64,168,192,168,224,120,288,120,320,168,448,168,320,40,192,40
      |                     |             |    |         |      |           C0 00 A8 00 |
